D2 R U B' L2 R'
D2 R U B' R' L2
R U B' R' D2 L2
D' R F2 U B' R'
R U' R U2 B' R'
R F2 U B' L' R'
R F2 U B' R' L'
R U R' D2 B' L2 R'
R U R' D2 B' R' L2
R2 U R' B U B2 R'
R2 U R' B2 U B R'
R U R' B' D2 L2 R'
R U R' B' D2 R' L2
R U R2 B2 L B R'
R U D B' R' D2 L2
R U D' B' R' D2 L2
R U D2 B' R' D2 L2
D2 R U R B' L2 R'
D2 R U R B' R' L2
D2 R U R' B' L2 R'
D2 R U R' B' R' L2
D2 R U R2 B' L2 R'
D2 R U R2 B' R' L2
D' R U D' B' L2 R'
D' R U D' B' R' L2
D2 R U B' L2 R' D
D2 R U B' L2 R' D'
D2 R U B' L2 R' D2
D2 R U B' L2 D R'
D2 R U B' L2 D' R'
D2 R U B' L2 D2 R'
D2 R U B' R' L2 D
D2 R U B' R' L2 D'
D2 R U B' R' L2 D2
D2 R U B2 L2 B R'
D' R U B' R' D' L2
D R U D B' L2 R'
D R U D B' R' L2
D' R U B' D' L2 R'
D' R U B' D' R' L2
B2 R U' R F' L' U2
R U F2 B' L' R' F2
R U F2 B' L' F2 R'
R U F2 B' R' L' F2
R2 U B U B2 R' F'
R U B R2 B2 L R'
R U B R2 B2 R' L
R U B' L R' D2 L2
R U B' L' R' D2 L2
R U B' L2 R' D2 L2
R U B' R' L D2 L2
R U B' R' L' D2 L2
R U B' R' L2 D2 L2
R U B' R' U2 R2 U2
R U B' R' D2 L2 D
R U B' R' D2 L2 D'
R U B' R' D2 L2 D2
D2 R D F2 U B' R'
D R D U B' L2 R'
D R D U B' R' L2
R U B' U2 R U2 R2
R U B' D R' D2 L2
R U B' D' R' D2 L2
R U B' D2 R' D2 L2
R U B' F2 L' R' F2
R U B' F2 L' F2 R'
R U B' F2 R' L' F2
D' R D' U B' L2 R'
D' R D' U B' R' L2
D R D2 F2 U B' R'
D2 R F U B' L2 R'
D2 R F U B' R' L2
R U' L2 R F U2 R
D2 R F' U B' L2 R'
D2 R F' U B' R' L2
D' R F2 U R B' R'
D' R F2 U R' B' R'
D' R F2 U R2 B' R'
D' R F2 U D B' R'
D' R F2 U D' B' R'
D' R F2 U D2 B' R'
D2 R F2 U B' L2 R'
D2 R F2 U B' R' L2
D' R F2 U B' R' D
D' R F2 U B' R' D'
D' R F2 U B' R' D2
D' R F2 U B' D R'
D' R F2 U B' D' R'
D' R F2 U B' D2 R'
R U' R L2 F U2 R
D' R F2 D U B' R'
R U' R U2 R B' R'
R U' R U2 R' B' R'
D' R F2 D' U B' R'
R U' R U2 R2 B' R'
R U' R U2 D B' R'
R U' R U2 D' B' R'
R U' R U2 D2 B' R'
R U' R U2 B' R' D
R U' R U2 B' R' D'
R U' R U2 B' R' D2
R U' R U2 B' D R'
R U' R U2 B' D' R'
R U' R U2 B' D2 R'
D' R F2 D2 U B' R'
R U' R D U2 B' R'
R U' R D' U2 B' R'
R U' R D2 U2 B' R'
R U' R F U2 R B'
R U' R F U2 B' R
U2 R F2 B U L' B2
U2 R F2 B U B2 L'
U2 R B U' R U2 B2
U2 R B F2 U L' B2
U2 R B F2 U B2 L'
R U' D R U2 B' R'
R U' D' R U2 B' R'
R U' D2 R U2 B' R'
D' R' F2 R2 U B' R'
R2 U2 R B' D' R2 F2
R2 U2 R B' D' F2 R2
U' R2 U R' U B' R'
U2 R2 U R' B U B2
R U2 F2 U' B' L' R'
R U2 F2 U' B' R' L'
