R2 D F' U' L' R
R2 D F' U' R L'
R D2 R F' U' L'
D F' U' L' R B2
D F' U' L' B2 R
D F' U' R L' B2
D F' U' R B2 L'
D F' U' B2 L' R
D F' U' B2 R L'
U2 L B' U D B2 L
U2 L B' D U B2 L
F' L' R2 F L U' L'
F2 L' R2 F L U' L2
F' L' U R2 F L U'
F' L' U F L R2 U'
F' L' U F R2 L U'
R2 L' F L U R U2
U L' U' R2 F B' U'
U L' U' R2 B' F U'
U L' U' F R2 B' U'
U L' U' F B' R2 U'
R2 L' F' L F2 U' L2
U L' U' B' R2 F U'
U L' U' B' F R2 U'
F' L' F L R2 U' L'
F2 L' F L R2 U' L2
F' L' F R2 L U' L'
F2 L' F R2 L U' L2
U L' F B' R2 U' F'
U L' B' R2 F U' F2
U L' B' F R2 U' F'
L' R2 F L U R U2
L' R2 F' L F2 U' L2
R2 U L U F B' U
R2 U L U B' F U
R2 U L' U' F B' U'
R2 U L' U' B' F U'
D2 R D' F' U' L' B2
D2 R D' F' U' B2 L'
B' R D2 R F' U' L'
B2 R D2 R F' U' L'
D2 R D2 F' R2 U' L'
B R D2 R F' U' L'
D2 R F' U' D' L' B2
D2 R F' U' D' B2 L'
D2 R F' U2 L2 U L
D2 R F' D' U' L' B2
D2 R F' D' U' B2 L'
D2 R F' D2 R2 U' L'
D R F' U' L' R B2
D R F' U' L' B2 R
D R F' U' R L' B2
D R F' U' R B2 L'
D R F' U' B2 L' R
D R F' U' B2 R L'
D2 R' U2 L2 B U L
D2 R' U2 B L2 U L'
D2 R' D2 R2 F' U' L'
D R' F' U' L' R B2
D R' F' U' L' B2 R
D R' F' U' R L' B2
D R' F' U' R B2 L'
D R' F' U' B2 L' R
D R' F' U' B2 R L'
R2 U2 D' B U L R'
R2 U2 D' B U R' L
F' R2 L' F L U' L'
F2 R2 L' F L U' L2
F' R2 U' L' U F U'
R' U2 B2 L B' U L
B' R2 D F' U' L' R
B' R2 D F' U' R L'
B2 R2 D F' U' L' R
B2 R2 D F' U' R L'
B R2 D F' U' L' R
B R2 D F' U' R L'
F' R2 D' B U' L' R'
F' R2 D' B U' R' L'
D R2 F' U' L' R B2
D R2 F' U' L' B2 R
D R2 F' U' R L' B2
D R2 F' U' R B2 L'
D R2 F' U' B2 L' R
D R2 F' U' B2 R L'
R' D R' F' U' L' R
R' D R' F' U' R L'
R D R F' U' L' R
R D R F' U' R L'
R' D F' R' U' L' R2
R' D F' R' U' R2 L'
R2 D F U L' R U2
R2 D F U R L' U2
R2 D F' U' L' R D
R2 D F' U' L' R D'
R2 D F' U' L' R D2
R2 D F' U' L' D R
R2 D F' U' L' D' R
R2 D F' U' L' D2 R
R2 D F' U' R L' D
R2 D F' U' R L' D'
R2 D F' U' R L' D2
R2 D F' U' R D L'
R2 D F' U' R D' L'
R2 D F' U' R D2 L'
R2 D F' U' D L' R
R2 D F' U' D R L'
R2 D F' U' D' L' R
R2 D F' U' D' R L'
R2 D F' U' D2 L' R
R2 D F' U' D2 R L'
R2 D F' D U' L' R
R2 D F' D U' R L'
R2 D F' D' U' L' R
R2 D F' D' U' R L'
R2 D F' D2 U' L' R
R2 D F' D2 U' R L'
R2 D F' B U' L' R
R2 D F' B U' R L'
R2 D F' B' U' L' R
R2 D F' B' U' R L'
R2 D F' B2 U' L' R
R2 D F' B2 U' R L'
R D F' U' L' R B
R D F' U' R L' B
R D F' U' R B L'
R2 D B F' U' L' R
R2 D B F' U' R L'
R2 D B' F' U' L' R
R2 D B' F' U' R L'
R2 D B2 F' U' L' R
R2 D B2 F' U' R L'
F' U' L' U R2 F U'
F' U' L' U F R2 U'
R2 D' U2 B U L R'
R2 D' U2 B U R' L
R2 D' F' B U' L' R'
R2 D' F' B U' R' L'
R2 D' B F' U' L' R'
R2 D' B F' U' R' L'
R' D2 R F' R2 U' L'
R' D2 R' U2 B U L
R2 D2 R F' R' U' L'
R D2 R D F' U' L'
R D2 R D' F' U' L'
R D2 R D2 F' U' L'
R D2 R F' U' L' D
R D2 R F' U' L' D'
R D2 R F' U' L' D2
R D2 R F' U' D L'
R D2 R F' U' D' L'
R D2 R F' U' D2 L'
R D2 R F' D U' L'
R D2 R F' D' U' L'
R D2 R F' D2 U' L'
R D2 R F' B U' L'
R D2 R F' B' U' L'
R D2 R F' B2 U' L'
R D2 R B F' U' L'
R D2 R B' F' U' L'
R D2 R B2 F' U' L'
R D2 B R F' U' L'
R D2 B' R F' U' L'
L' F L R2 U R' U2
L' F L R2 B2 U' L
R D2 B2 R F' U' L'
L' F R2 L U R' U2
L' F R2 L B2 U' L
D F U L' R U2 B2
D F U R L' U2 B2
L' F' L R2 F2 U' L2
L' F' L F2 R2 U' L2
L' F' L' D R2 F2 B2
L' F' L' D R2 B2 F2
L' F' L' D F2 R2 B2
L' F' L' D F2 B2 R2
L' F' L' D B2 R2 F2
L' F' L' D B2 F2 R2
R2 F' L' F L U' L'
B' D F' U' L' R B2
B' D F' U' L' B2 R
B' D F' U' R L' B2
B' D F' U' R B2 L'
B' D F' U' B2 L' R
B' D F' U' B2 R L'
D F' L' B2 R D' F2
B2 D F' U' L' R B2
B2 D F' U' L' B2 R
B2 D F' U' R L' B2
B2 D F' U' R B2 L'
B2 D F' U' B2 L' R
B2 D F' U' B2 R L'
B D F' U' L' R B2
B D F' U' L' B2 R
B D F' U' R L' B2
B D F' U' R B2 L'
B D F' U' B2 L' R
B D F' U' B2 R L'
L' F' R2 L F2 U' L2
D' F' R2 U' L' B R'
D' F' R2 U' B L' R'
D' F' R2 U' B R' L'
D F' R' U' L' R2 B2
D F' R' U' L' B2 R2
D F' R' U' R2 L' B2
D F' R' U' R2 B2 L'
D F' R' U' B2 L' R2
D F' R' U' B2 R2 L'
D F' R2 U' L' R' B2
D F' R2 U' R' L' B2
D F' R2 U' R' B2 L'
D' F' U' L' R2 B R'
D' F' U' R2 L' B R'
D' F' U' R2 B L' R'
D' F' U' R2 B R' L'
R2 F' U' L' U F U'
D F' U' L R B2 L2
D F' U' L B2 L2 R
D F' U' L B2 R L2
D F' U' L' R B2 D
D F' U' L' R B2 D'
D F' U' L' R B2 D2
D F' U' L' R' B2 R2
D F' U' L' B' R B'
D F' U' L' B2 R D
D F' U' L' B2 R D'
D F' U' L' B2 R D2
D F' U' L' B2 D R
D F' U' L' B2 D' R
D F' U' L' B2 D2 R
D F' U' R L B2 L2
D F' U' R L' B2 D
D F' U' R L' B2 D'
D F' U' R L' B2 D2
D F' U' R B L' B
D F' U' R B2 L' D
D F' U' R B2 L' D'
D F' U' R B2 L' D2
D F' U' R B2 D L'
D F' U' R B2 D' L'
D F' U' R B2 D2 L'
D F' U' R' L' B2 R2
D F' U' R' B2 L' R2
D F' U' R' B2 R2 L'
D F' U' B L' B R
D F' U' B' R B' L'
D F' U' B2 L' R D
D F' U' B2 L' R D'
D F' U' B2 L' R D2
D F' U' B2 L' D R
D F' U' B2 L' D' R
D F' U' B2 L' D2 R
D F' U' B2 R L' D
D F' U' B2 R L' D'
D F' U' B2 R L' D2
D F' U' B2 R D L'
D F' U' B2 R D' L'
D F' U' B2 R D2 L'
D F' U' B2 D L' R
D F' U' B2 D R L'
D F' U' B2 D' L' R
D F' U' B2 D' R L'
D F' U' B2 D2 L' R
D F' U' B2 D2 R L'
D F' D' R2 U' L' R'
D F' D' R2 U' R' L'
R2 F' D' B U' L' R'
R2 F' D' B U' R' L'
D F' B U' L' B R
D F' B U' B L' R
D F' B U' B R L'
D F' B' U' R B' L'
D F' B' U' B' L' R
D F' B' U' B' R L'
R2 F2 L' F L U' L2
R2 B D F' U' L' R
R2 B D F' U' R L'
R B D2 R F' U' L'
D B F' U' L' B R
D B F' U' B L' R
D B F' U' B R L'
R2 B' D F' U' L' R
R2 B' D F' U' R L'
R B' D2 R F' U' L'
D B' F' U' R B' L'
D B' F' U' B' L' R
D B' F' U' B' R L'
L B2 L' R2 F' U' L'
L B2 R2 L' F' U' L'
R2 B2 D F' U' L' R
R2 B2 D F' U' R L'
R B2 D2 R F' U' L'
