U' B L R2 F
U' B L F R2
U' B R2 L F
U' L F B L R2
U' L F B R2 L
U' L B R2 F L
U' L B F L R2
U' L B F R2 L
L' U' B L R2 F
L' U' B L F R2
L' U' B R2 L F
L2 U' B L R2 F
L2 U' B L F R2
L U' B L R2 F
L U' B L F R2
L2 U' B R2 L F
L U' B R2 L F
B' R' F' U R' B2
F' U' B L R2 F
F' U' B L F R2
F' U' B R2 L F
F2 U' B L R2 F
F2 U' B L F R2
F2 U' B R2 L F
F U' B L R2 F
F U' B L F R2
F U' B R2 L F
U' F B L R2 F
U' F B L F R2
U' F B R2 L F
U' F' B L R2 F
U' F' B L F R2
U' F' B R2 L F
D' F2 U' B L F
U' F2 B L R2 F
U' F2 B L F R2
U' F2 B R2 L F
U' B L R' F R'
U' B L R2 D F
U' B L R2 D' F
U' B L R2 D2 F
U' B L R2 F D
U' B L R2 F D'
U' B L R2 F D2
U' B L F R2 D
U' B L F R2 D'
U' B L F R2 D2
U' B L F' R2 F2
U' B R' L F R'
U' B R2 L D F
U' B R2 L D' F
U' B R2 L D2 F
U' B R2 L F D
U' B R2 L F D'
U' B R2 L F D2
U' B R2 D L F
U' B R2 D' L F
U' B R2 D2 L F
U' B R2 F L F
U' B R2 F' L F
U' B R2 F2 L F
U B R' F' L' R'
U B R' F' R' L'
U' B F L R2 F
U' B F L F R2
U' B F R2 L F
U' B F' L R2 F
U' B F' L F R2
U' B F' R2 L F
U' B F2 L R2 F
U' B F2 L F R2
U' B F2 R2 L F
U' B2 R2 B' L F
B L R B U' R B'
B L R B U' B' R
B' L R' F' U R' B2
F' L U' B L R2 F
F' L U' B L F R2
F' L U' B R2 L F
F2 L U' B L R2 F
F2 L U' B L F R2
F2 L U' B R2 L F
F L U' B L R2 F
F L U' B L F R2
F L U' B R2 L F
U L U2 B L R2 F
U L U2 B L F R2
U L U2 B R2 L F
U' L F L B L R2
U' L F L B R2 L
U' L F L' B L R2
U' L F L' B R2 L
U' L F L2 B L R2
U' L F L2 B R2 L
U' L F B L R2 D
U' L F B L R2 D'
U' L F B L R2 D2
U' L F B R2 L D
U' L F B R2 L D'
U' L F B R2 L D2
U' L F B R2 D L
U' L F B R2 D' L
U' L F B R2 D2 L
U' L F B2 R2 B' L
U' L F' B L R2 F2
U' L F' B L F2 R2
U' L F' B R2 L F2
U' L F' B R2 F2 L
D' L F2 U' B L F
U' L F2 B L F' R2
U' L B R' F L R'
U' L B R' F R' L
U' L B R2 D F L
U' L B R2 D' F L
U' L B R2 D2 F L
U' L B R2 F L D
U' L B R2 F L D'
U' L B R2 F L D2
U' L B R2 F D L
U' L B R2 F D' L
U' L B R2 F D2 L
U' L B R2 F' L F2
U' L B R2 F2 L F'
U L B R' F' L' R'
U L B R' F' R' L'
U' L B F L R2 D
U' L B F L R2 D'
U' L B F L R2 D2
U' L B F R2 L D
U' L B F R2 L D'
U' L B F R2 L D2
U' L B F R2 D L
U' L B F R2 D' L
U' L B F R2 D2 L
U' L B F' L R2 F2
U' L B F' L F2 R2
U' L B F' R2 L F2
