U L' U' B' U F
U L' F U' B' U
F' U F L' F R
L2 D' L F R B2
L2 D' L F R B2
L2 D' L F B2 R
L2 D' L B2 F R
F2 U F2 L' F R
F' U' L' U2 F L'
L' F R U' L U
L' F U' L U R
L' F B2 R D B2
U2 B' U' L' R' F
U2 B' U' L' F R'
U2 B' U' R' L' F
L' B2 F R D B2
U L U F U' L2 F
L2 R D' L F R B2
L2 R D' L F B2 R
L2 R D' L B2 F R
L' R F R U' L U
L' R F U' L U R
L' R F B2 R D B2
U L F' L2 D R2 F
U L F' L2 D F R2
U L F2 L2 F D R2
L' R B2 F R D B2
U L' R U' B' U F
U L' R F U' B' U
U L' R' U' B' U F
U' L' R' F D R2 B
L2 R' D' L F R B2
L2 R' D' L F B2 R
U L' R' F U' B' U
L2 R' D' L B2 F R
U L' R2 U' B' U F
U L' R2 F U' B' U
R' L' F R U' L U
L' R' F R U' L U
R' L' F U' L U R
R2 L' F R U' L U
L' R' F U' L U R
R L' F R U' L U
R2 L' F U' L U R
U L' U' R B' U F
R L' F U' L U R
U L' U' R' B' U F
R' L' F B2 R D B2
L' R' F B2 R D B2
U L' U' R2 B' U F
U L' U' D B' U F
U L' U' D' B' U F
U L' U' D2 B' U F
R2 L' F B2 R D B2
R L' F B2 R D B2
U L' U' B' R U F
U L' U' B' R' U F
U L' U' B' R2 U F
U L' U' B' U D F
U L' U' B' U D' F
U L' U' B' U D2 F
U L' U' B' U F D
U L' U' B' U F D'
U L' U' B' U F D2
U L' U' B' D U F
U L' U' B' D' U F
U L' U' B' D2 U F
F' L' U2 F L' D' B2
U L' D U' B' U F
U L' D F U' B' U
U L' D' U' B' U F
U L' D' F U' B' U
U L' D2 U' B' U F
U L' D2 F U' B' U
F' L' F L' D' B2 R'
B' L' F R U' L U
B2 L' F R U' L U
U' L' F R2 D B R'
B L' F R U' L U
B' L' F U' L U R
R' L' B2 F R D B2
L' R' B2 F R D B2
B2 L' F U' L U R
U L' F R U' B' U
U L' F R' U' B' U
B L' F U' L U R
U L' F R2 U' B' U
U L' F U' D B' U
