U L' U' D' L B'
U L' D' U' L B'
F2 U' R F2 U B
L R U D R' F2 B
L R U D R' B F2
L R U D F2 R' B
R L U D R' F2 B
R L U D R' B F2
R L U D F2 R' B
D' L U L2 U' L2 B'
L R D U R' F2 B
L R D U R' B F2
L R D U F2 R' B
R L D U R' F2 B
R L D U R' B F2
R L D U F2 R' B
F2 L U' R F2 U B
D' L D F2 D' B' L2
D' L D F2 B' D' L2
D' L D B' F2 D' L2
D' L D2 R2 U R2 B'
D' L D2 R2 U B' R2
U2 L F2 L2 U' R B
D' L F2 D' B' L2 F
D' L B' U L2 U' L2
D' L B' D F2 D' L2
U L' R U' D' L B'
U L' R D' U' L B'
U L' R' U' D' L B'
U L' R' D' U' L B'
U L' R2 U' D' L B'
U L' R2 D' U' L B'
U2 L' U D' L U2 B'
F2 L' U' R F2 U B
U2 L' U' D B2 R' B
U L' U' D' L D B'
U L' U' D' L D' B'
U L' U' D' L D2 B'
U L' U' D' L B' D
U L' U' D' L B' D'
U L' U' D' L B' D2
U2 L' U' B2 D R' B
U L' U2 F L' U L2
U2 L' D U' B2 R' B
U L' D R' U' L B
U2 L' D' U L U2 B'
U L' D' R U' L B'
U L' D' R' U' L B'
U L' D' R2 U' L B'
U L' D' U' L D B'
U L' D' U' L D' B'
U L' D' U' L D2 B'
U L' D' U' L B' D
U L' D' U' L B' D'
U L' D' U' L B' D2
F L' F R F2 U R'
U2 L' F' R U L U2
U L' F' R F U' L
U2 L' F2 U L F U2
L2 R2 D B2 R' U B
R2 L2 D B2 R' U B
D' L2 U L U' L' B'
F2 L2 U' R F2 U B
U L2 D' L B2 U' B
D2 L2 B2 R' U R B
L2 U D' L U' B' L'
D L2 B2 R' U B R
U R L' U' D' L B'
U R L' D' U' L B'
F2 R F' L' F' U R'
F2 R F2 U D R' B
F2 R F2 D U R' B
U R' L' U' D' L B'
U R' L' D' U' L B'
D R' U2 L' U' B R
L2 U2 L F2 U' R B
R U2 L' U' D R' B
R2 U2 L' F' R U' R
R U2 L' D U' R' B
R U2 L' F' R U' R2
U' R' F2 R U L' B'
R U2 D L' U' R' B
U R2 L' U' D' L B'
U R2 L' D' U' L B'
D R2 U2 L' U' R2 B'
D R2 U2 L' U' B' R2
R2 D L2 B2 R' U B
L D R' U B R F2
D' U L' U F U2 L
D' U L' U' L2 B' L'
D2 U L' U' D L B'
B' U L' U' D' L B'
D2 U L' D U' L B'
B' U L' D' U' L B'
B2 U L' U' D' L B'
R D U2 L' U' R' B
B2 U L' D' U' L B'
U2 D L' U' B2 R' B
D U L' R' U' L B
B U L' U' D' L B'
D U L' U' D2 L B'
B U L' D' U' L B'
U D L' R' U' L B
D U L' D2 U' L B'
U D L' U' D2 L B'
U D L' D2 U' L B'
D U R' L' U' L B
U D R' L' U' L B
L2 D B2 R' U B R
D2 U B L' R' U' L
D2 U B R' L' U' L
L2 D' U L U' B' L'
U2 D' L' U F L U2
U D' L' U F U2 L
U D' L' U' L2 B' L'
F2 U' L R F2 U B
F2 U' L' R F2 U B
F2 U' L2 R F2 U B
F U' L' F' R' U F'
F2 U' R L F2 U B
F2 U' R L' F2 U B
F2 U' R L2 F2 U B
F2 U' R U D' L2 B
F2 U' R U D' B L2
F2 U' R U B D' L2
F2 U' R D' U L2 B
F2 U' R D' U B L2
F2 U' R F2 L U B
F2 U' R F2 L' U B
F2 U' R F2 L2 U B
F2 U' R F2 U D B
F2 U' R F2 U D' B
F2 U' R F2 U D2 B
F2 U' R F2 U B D
F2 U' R F2 U B D'
F2 U' R F2 U B D2
F2 U' R F2 D U B
F2 U' R F2 D' U B
F2 U' R F2 D2 U B
F2 U' R2 F2 R' U B
F2 U' D' R U L2 B
F2 U' D' R U B L2
D' U2 L' U F L U2
F2 U' F2 U2 L' U' B'
D U2 L' U' B2 R' B
U D2 L' U' D L B'
U D2 L' D U' L B'
L D2 R2 B' L U R2
U D2 B L' R' U' L
U D2 B R' L' U' L
L D2 B' L R2 U R2
L2 D2 B2 R' U R B
L D2 B' R2 L U R2
L' F U' L' F' U F
L' F' R U2 F U R'
L F' L2 B' R U' R'
U F' R F L' U' L
L F' U L2 R B' U'
U F' U R F L' U'
L F' U L2 B' R U'
L F' U R L2 B' U'
F2 D' L2 U' R U B
F2 D' U' R U L2 B
F2 D' U' R U B L2
U' F2 R U' R' F' U2
U F2 U F2 L' U' B'
U B L' U' D' L B'
U B L' D' U' L B'
D2 B U L' R' U' L
D2 B U R' L' U' L
D2 B' L D2 R2 U R2
F2 B U' R F2 U B
U B' L' U' D' L B'
U B' L' D' U' L B'
F2 B' U' R F2 U B
U B2 L' U' D' L B'
U B2 L' D' U' L B'
B' F2 U' R F2 U B
L2 B2 D R' U B R
B2 F2 U' R F2 U B
F2 B2 U' R F2 U B
B F2 U' R F2 U B
