U' F L B'
R' U' F L B'
R2 U' F L B'
R U' F L B'
U' F L D B'
U' F L D' B'
U' F L D2 B'
U' F L B' D
U' F L B' D'
U' F L B' D2
U' F' L F2 B'
U' F' L B' F2
U' F2 L F' B'
U' F2 L B' F'
F L R2 B' D' R2
F L U F' U' B'
F2 L D F' R2 B'
F2 L D F' B' R2
F2 L D B' F' R2
U' L B' L' F L
F L B' U F' U'
F2 L B' D F' R2
U2 R U F L B'
U R U2 F L B'
U' R F L R' B'
U' R F R' L B'
R' U' F L D B'
R' U' F L D' B'
R' U' F L D2 B'
R' U' F L B' D
R' U' F L B' D'
R' U' F L B' D2
R' U' F' L F2 B'
R' U' F' L B' F2
R2 U' F L D B'
R2 U' F L D' B'
R2 U' F L D2 B'
R2 U' F L B' D
R2 U' F L B' D'
R2 U' F L B' D'
R2 U' F L B' D2
R U' F L D B'
R U' F L D' B'
R U' F L D2 B'
R U' F L B' D
R U' F L B' D'
R U' F L B' D2
R' U' F2 L F' B'
R' U' F2 L B' F'
R2 U' F' L F2 B'
R2 U' F' L B' F2
R U' F' L F2 B'
R U' F' L B' F2
R2 U' F2 L F' B'
R2 U' F2 L B' F'
U2 R' U F L B'
R U' F2 L F' B'
R U' F2 L B' F'
D2 R' U' F L B
U R' U2 F L B'
F R2 L B' D' R2
U2 R2 U F L B'
U R2 U2 F L B'
U' R2 F L R2 B'
U' R2 F L B' R2
U' R2 F R2 L B'
U' D F L D' B2
F U F' U' L B'
U' D' F D L B'
D2 U' F D2 L B'
D' U' F D L B'
D U' F L D' B2
B2 U' F B2 L B'
B U' F L B' L
B U' F B' L B'
B2 U' B2 F L B'
B U' B' F L B'
U' D2 F D2 L B'
U' F L R' B' R
U' F L R2 B' R2
U' F L D B' D
U' F L D B' D'
U' F L D B' D2
U' F L D' B' D
U' F L D' B' D'
U' F L D' B' D2
U' F L D2 B' D
U' F L D2 B' D'
U' F L D2 B' D2
U' F L B2 D B
U' F L B2 D' B
U' F L B2 D2 B
U' F L' B L2 B'
U' F L' B' L2 B'
U' F L' B2 L2 B'
U' F L2 D L' B'
U' F L2 D' L' B'
U' F L2 D2 L' B'
U' F L2 B L' B'
U' F L2 B' L' B'
U' F L2 B2 L' B'
U' F R' L B' R
U' F R2 L B' R2
U' F B L B' L
U' F' L F2 D B'
U' F' L F2 D' B'
U' F' L F2 D2 B'
U' F' L F2 B' D
U' F' L F2 B' D'
U' F' L F2 B' D2
U' F' L B' F2 D
U' F' L B' F2 D'
