F' R U L' U' L
F R' D' F2 L2 R
F R' D' F2 R L2
F' U L' U' L R
F' U L' U' R L
F U' R F2 U R
U' F' R' U F' R2
F' L R U L2 U' L2
F' L R D F2 D' L2
F' L U L2 U' L2 R
F' L U L2 U' R L2
U L U2 F' U R F2
F' L D R F2 D' L2
F2 L D F L' R F'
F2 L D F R L' F'
F' L' B2 U' R B2 L
F' L2 R U L U' L'
F L2 R' D' L2 F2 R
F' L2 U L U' L' R
F' L2 U L U' R L'
F' L2 B2 R' U R2 B2
F' L2 B2 R' U B2 R2
F' R L U L2 U' L2
F' R L D F2 D' L2
F' R L2 U L U' L'
F' R U L' U' L D
F' R U L' U' L D'
F' R U L' U' L D2
F' R U L' U' D L
F' R U L' U' D' L
F' R U L' U' D2 L
F' R U L' D U' L
F' R U L' D' U' L
F' R U L' D2 U' L
F' R U D L' U' L
U' R U R2 F' L' R
U' R U R2 F' R L'
F' R U D' L' U' L
F' R U D2 L' U' L
F' R U B L' U' L
F' R U B' L' U' L
F' R U B2 L' U' L
F' R D U L' U' L
F' R D' U L' U' L
F' R D2 U L' U' L
F' R F2 U' R F2 U
R2 U' R' U F' L' R
R2 U' R' U F' R L'
F R F2 B U R B'
F R F2 B U B' R
F R F2 B' U B R
F R F2 B2 U R B2
F R F2 B2 U B2 R
R2 U' R2 F' U R F'
F R B F2 U R B'
F R B F2 U B' R
F R B' F2 U B R
F R B2 F2 U R B2
F R B2 F2 U B2 R
L' U' F' R' U F' R2
L2 U' F' R' U F' R2
F' R' U L' U' L R2
F' R' U L' U' R2 L
F R' L2 D' L2 F2 R
L U' F' R' U F' R2
F R' U' R2 F2 U R
F R' U' F2 R2 U R'
F R' D' R F2 L2 R
F R' D' R F2 R L2
F R' D' R' F2 L2 R
F R' D' R' F2 R L2
F R' D' R2 F2 L2 R
F R' D' R2 F2 R L2
F R' D' F' L2 F' R
F R' D' F2 L2 R D
F R' D' F2 L2 R D'
F R' D' F2 L2 R D2
F R' D' F2 L2 D R
F R' D' F2 L2 D' R
F R' D' F2 L2 D2 R
F R' D' F2 R L2 D
F R' D' F2 R L2 D'
F R' D' F2 R L2 D2
F' R2 U L' U' L R'
F' R2 U L' U' R' L
F R2 U' R' F2 U R
F R2 U' F2 R' U R2
F' R2 F2 R' D' L2 F2
F' R2 F2 R' D' F2 L2
D2 R2 B U' R' F' B'
D2 R2 B U' R' B' F'
D R2 B U' B' R' F'
F' U L' U' L R D
F' U L' U' L R D'
F' U L' U' L R D2
F' U L' U' L D R
F' U L' U' L D' R
F' U L' U' L D2 R
F' U L' U' R L D
F' U L' U' R L D'
F' U L' U' R L D2
F' U L' U' R D L
F' U L' U' R D' L
F' U L' U' R D2 L
F' U L' U' D L R
F' U L' U' D R L
F' U L' U' D' L R
F' U L' U' D' R L
F' U L' U' D2 L R
F' U L' U' D2 R L
F' U L' D U' L R
F' U L' D U' R L
F' U L' D' U' L R
F' U L' D' U' R L
F' U L' D2 U' L R
F' U L' D2 U' R L
F' U R U L' R' U'
F' U R U R' L' U'
F' U D L' U' L R
F' U D L' U' R L
F' U D' L' U' L R
F' U D' L' U' R L
U' D F' R' B U F'
F' U D2 L' U' L R
F' U D2 L' U' R L
F' U B L' U' L R
F' U B L' U' R L
F' U B' L' U' L R
F' U B' L' U' R L
F' U B2 L' U' L R
F' U B2 L' U' R L
F U' R F2 U R D
F U' R F2 U R D'
F U' R F2 U R D2
F U' R F2 U D R
F U' R F2 U D' R
F U' R F2 U D2 R
F U' R F2 D U R
F U' R F2 D' U R
F U' R F2 D2 U R
F U' R F2 B U R
F U' R F2 B' U R
F U' R F2 B2 U R
F U' R B F2 U R
F U' R B' F2 U R
F U' R B2 F2 U R
D U' F' R' B U F'
F U' R' F2 R2 U R'
F U' R2 F2 R' U R2
F2 U' F' R F2 B U
F2 U' F' R B F2 U
F U' F2 U2 L' U' R
F U' B R F2 U R
F U' B' R F2 U R
F U' B2 R F2 U R
F U2 L' U R F2 U
R2 D2 B U' R' F' B'
R2 D2 B U' R' B' F'
U' F R' F2 U R F
L' F R' D' F2 L2 R
L' F R' D' F2 R L2
L2 F R' D' F2 L2 R
L2 F R' D' F2 R L2
U' F R2 F2 U R F'
L F R' D' F2 L2 R
L F R' D' F2 R L2
L' F U' R F2 U R
L2 F U' R F2 U R
L F U' R F2 U R
F' D R U L' U' L
F' D U L' U' L R
F' D U L' U' R L
R2 F' L' B U' R B'
R2 F' L' B U' B' R
L' F' R U L' U' L
L2 F' R U L' U' L
U' F' R' U F R2 F2
U' F' R' U F' R2 D
U' F' R' U F' R2 D'
U' F' R' U F' R2 D2
U' F' R' U F2 R2 F
U' F' R' D B2 U F'
U' F' R' B U F' R2
U' F' R' B' U F' R2
U' F' R' B2 U F' R2
U' F' R2 U R F' R2
L F' R U L' U' L
R F' R U L' B U'
R F' R U B L' U'
D' F' U L' F U' L
L' F' U L' U' L R
L' F' U L' U' R L
L2 F' U L' U' L R
L2 F' U L' U' R L
R2 F' U L' B U' R
U' F' U2 L U' R F
R2 F' U B L' U' R
L F' U L' U' L R
L F' U L' U' R L
U' F' D R' U F' R2
U' F' D' R' U F' R2
F' D' R U L' U' L
U' F' D2 R' U F' R2
U' F' B R' U F' R2
U' F' B' R' U F' R2
U' F' B2 R' U F' R2
F' D' U L' U' L R
F' D' U L' U' R L
U' F2 R' F U R F2
U' F2 R2 F U R F'
R' F2 D' L' F L' R
R' F2 D' L' F R L'
R' F2 D' F L' R F
R' F2 D' F R L' F
F' D2 R U L' U' L
F' D2 U L' U' L R
F' D2 U L' U' R L
R2 B U' R' F' R B'
R2 B U' R' F' B' R
R2 B U' R' B' F' R
R2 B U' B' R' F' R
B2 F R F2 U R B2
B2 F R F2 U B2 R
B F R F2 U R B'
B F R F2 U B' R
U' B F' R' U F' R2
F B R F2 U R B'
F B R F2 U B' R
B2 F' L' U' R B2 L
U2 B' U F' R' U R2
U' B' F' R' U F' R2
B' F' U2 L' U' B R
F' B' U2 L' U' B R
B2 F' U2 L' U' R B2
B2 F' U2 L' U' B2 R
F' B2 L' U' R B2 L
F B2 R F2 U R B2
F B2 R F2 U B2 R
F' B2 U2 L' U' R B2
F' B2 U2 L' U' B2 R
U' B2 F' R' U F' R2
