L2 U B' R' F2 U' F'
L D L R2 F L' B'
L D L F L' R2 B'
L D L F L' B' R2
L D L F R2 L' B'
L D R2 L F L' B'
L D R2 D2 B' L F
L D R2 B' L F L'
L D B' L R2 F L'
L D B' L F L' R2
L D B' L F R2 L'
B' U D F L' U R2
L D B' R2 L F L'
L D' B' D2 L R2 F
L D' B' D2 L F R2
L D' B' D2 R2 L F
L2 F U F B' R' U'
L2 F U B' R' F U'
L2 F U B' F R' U'
B' D U F L' U R2
D F B2 L' U R2 F'
B2 D F L' U R2 F'
L2 F2 B' L' U' F' B'
L2 F2 B' L' U' B' F'
D B' U F L' U R2
L B' D L R2 F L'
L B' D L F L' R2
L B' D L F R2 L'
L B' D R2 L F L'
L2 B' F2 L' U' F' B'
L2 B' F2 L' U' B' F'
D B2 F L' U R2 F'
