L' D L2 B2 R' F'
L D B2 L2 R' F'
L D B2 R' L2 F'
L D B2 R' F' L2
L B2 R2 U' R F'
U2 L R2 B2 U' R' F
U2 L R2 B2 U' F R'
U L R2 B2 U' R' F'
U2 L D F B2 L2 R'
U2 L D F B2 R' L2
F' L D B2 L2 R' F'
F' L D B2 R' L2 F'
F' L D B2 R' F' L2
U2 L D B2 R' F L2
F2 L D B2 L2 R' F'
F2 L D B2 R' L2 F'
F2 L D B2 R' F' L2
U2 L D B2 F L2 R'
U2 L D B2 F R' L2
F L D B2 L2 R' F'
F L D B2 R' L2 F'
F L D B2 R' F' L2
U2 L F D B2 L2 R'
U2 L F D B2 R' L2
L2 R B U' B R U'
R2 L B2 U' R F' R2
F' L B2 R2 U' R F'
F2 L B2 R2 U' R F'
U2 L B2 R2 U' R F
F L B2 R2 U' R F'
B2 L' R2 U' F2 R F'
B2 L' R2 F2 U' R F'
F' L' D L2 B2 R' F'
F2 L' D L2 B2 R' F'
U2 L' D L2 F B2 R'
U2 L' D L2 B2 R' F
U2 L' D L2 B2 F R'
F L' D L2 B2 R' F'
R2 L' F2 B2 U' R F'
R2 L' B2 U' F2 R F'
R2 L' B2 F2 U' R F'
D2 L2 R' F2 U R' F
D2 L2 R' F2 U F R'
D L2 R' B2 D F' R2
L' R2 F2 B2 U' R F'
B L2 U' B L R2 U'
B L2 U' B R2 L U'
R L2 B U' B R U'
L' R2 B2 U' F2 R F'
L' R2 B2 F2 U' R F'
L R2 B2 U' R F' R2
D2 L2 F2 R' U F' R'
L U R2 B2 U' R' F'
D L2 B2 R D R2 F'
D L2 B2 R' D F' R2
D L2 B2 D R' F' R'
D2 R D' B2 L2 R F
D2 R D' B2 R L2 F
B2 R D2 R U' R F'
D R F2 U' B2 L2 F
L2 U' R2 B L B U'
D R B2 L2 D R2 F
D R B2 L2 D F R2
D2 R' L2 F2 U R' F
D2 R' L2 F2 U F R'
D R' L2 B2 D F' R2
L2 U' B L B R2 U'
B2 R' D F2 R' U' F
D2 R' D' L2 F' R' B2
D2 R' D' F' L2 R' B2
D2 R' D' F' R' L2 B2
D2 R' D' F' R' B2 L2
L2 U2 L D F L2 B2
L2 U2 L D F B2 L2
L2 U2 L D B2 F L2
L2 U2 L F D L2 B2
L2 U2 L F D B2 L2
L2 U2 L' D L2 F B2
L2 U2 L' D L2 B2 F
D R' F2 U' F L2 B2
D R' F2 U' F B2 L2
D R' F2 U' B2 F L2
L2 U2 D L F L B2
L2 U2 D B2 L F L
D R' B2 L2 D F' R2
U2 R2 L B2 U' R' F
U2 R2 L B2 U' F R'
B2 R2 L' U' F2 R F'
B2 R2 L' F2 U' R F'
U R2 L B2 U' R' F'
B2 R2 U' R D2 F' R2
B2 R2 U' R F' D2 R2
B2 R2 U' R' D2 R2 F'
B' R2 D F2 B' L U'
B' R2 D B' L F2 U'
B' R2 D B' F2 L U'
B2 R2 D2 L' U' R2 F
B2 R2 D2 L' U' F R2
L D L U2 L F B2
L D L U2 L B2 F
L' D L2 R' F' B2 R'
L' D L2 R' B2 F' R'
L2 D L' B2 L' R' F'
L2 D L' B2 R' L' F'
L' D L2 F B2 R' F'
L' D L2 F' B2 R' F'
L' D L2 F2 B2 R' F'
L' D L2 B2 R' D F'
L' D L2 B2 R' D' F'
L' D L2 B2 R' D2 F'
L' D L2 B2 R' F' D
L' D L2 B2 R' F' D'
L' D L2 B2 R' F' D2
L' D L2 B2 D R' F'
L' D L2 B2 D' R' F'
L' D L2 B2 D2 R' F'
L' D L2 B2 F R' F'
L' D L2 B2 F' R' F'
L' D L2 B2 F2 R' F'
L2 D R U2 B2 L2 F
L' D R' L2 F' B2 R'
L' D R' L2 B2 F' R'
L2 D R B U2 L2 B
L2 D R B U2 B L2
L2 D R' U2 L2 F' B2
L2 D R' U2 L2 B2 F'
L2 D R' U2 F' L2 B2
L2 D R' U2 F' B2 L2
L2 D R' U2 B2 L2 F'
L2 D R' U2 B2 F' L2
L D R B2 L2 R' F
L D R B2 L2 F R'
L D R B2 R' L2 F
L D R' F' B2 L2 R'
L D R' F' B2 R' L2
L D R' B2 L2 F' R'
L D R' B2 F' L2 R'
L D R' B2 F' R' L2
L2 D U2 L F L B2
L2 D U2 B2 L F L
R' D F2 R' U' F L2
L D F B2 L2 R' F'
L D F B2 R' L2 F'
L D F B2 R' F' L2
L' D F2 R B2 L2 F
L D F' B2 L2 R' F'
L D F' B2 R' L2 F'
L D F' B2 R' F' L2
R2 D F2 B' L U' L
L D F2 B2 L2 R' F'
L D F2 B2 R' L2 F'
L D F2 B2 R' F' L2
L D B L2 B R' F'
R2 D B' L F2 U' L
R2 D B' F2 L U' L
L D B2 L R' F' L
L D B2 L2 R' D F'
L D B2 L2 R' D' F'
L D B2 L2 R' D2 F'
L D B2 L2 R' F' D
L D B2 L2 R' F' D'
L D B2 L2 R' F' D2
L D B2 L2 D R' F'
L D B2 L2 D' R' F'
L D B2 L2 D2 R' F'
L D B2 L2 F R' F'
L D B2 L2 F' R' F'
L D B2 L2 F2 R' F'
L D B2 R' L F' L
L D B2 R' L2 D F'
L D B2 R' L2 D' F'
L D B2 R' L2 D2 F'
L D B2 R' L2 F' D
L D B2 R' L2 F' D'
L D B2 R' L2 F' D2
L D B2 R' F L2 F2
L D B2 R' F' L2 D
L D B2 R' F' L2 D'
L D B2 R' F' L2 D2
L D B2 F L2 R' F'
L D B2 F R' L2 F'
L D B2 F R' F' L2
L D B2 F' L2 R' F'
L D B2 F' R' L2 F'
L D B2 F' R' F' L2
L D B2 F2 L2 R' F'
L D B2 F2 R' L2 F'
L D B2 F2 R' F' L2
L2 D' R F2 B U2 L'
L2 D' R B R F2 U2
L2 D' R B F2 U2 L'
L2 D' R' F2 R' U2 F
L' D' R2 F2 U2 R F'
L2 D' F2 R B R U2
R D2 F2 L' U R2 F'
L F D B2 L2 R' F'
L F D B2 R' L2 F'
L F D B2 R' F' L2
B2 D R' F2 U' F B2
B2 D R' F2 U' B2 F
L F B2 R2 U' R F'
B2 D F2 R' U' F' B2
B2 D F2 R' U' B2 F'
L F' D B2 L2 R' F'
L F' D B2 R' L2 F'
L F' D B2 R' F' L2
L F' B2 R2 U' R F'
D2 F2 L2 R' U F' R'
D2 F2 R' L2 U F' R'
D F2 R U' B2 L2 F
D F2 R' U' L2 F' B2
D F2 R' U' L2 B2 F'
D F2 R' U' F' L2 B2
D F2 R' U' F' B2 L2
D F2 R' U' B2 L2 F'
D F2 R' U' B2 F' L2
L' F2 D R B2 L2 F
L F2 D B2 L2 R' F'
L F2 D B2 R' L2 F'
L F2 D B2 R' F' L2
L F2 B2 R2 U' R F'
R B L2 U' B R U'
L2 B U' B L R2 U'
L2 B U' B R2 L U'
R2 B' D F2 B' L U'
R2 B' D B' L F2 U'
R2 B' D B' F2 L U'
L B2 L R2 U' R F'
R2 B2 L' U' F2 R F'
R2 B2 L' F2 U' R F'
L B2 L' R2 U' R F'
D B2 L2 R D R2 F'
D B2 L2 R' D F' R2
D B2 L2 D R' F' R'
L B2 L2 R2 U' R F'
D B2 R L2 D R2 F'
L' B2 R2 U' F2 R F'
D B2 R' L2 D F' R2
L' B2 R2 F2 U' R F'
R B2 R U L2 U2 F
R B2 R U B' L2 U2
L B2 R2 L U' R F'
L B2 R2 L' U' R F'
L B2 R2 L2 U' R F'
L B2 R2 U' R D F'
L B2 R2 U' R D' F'
L B2 R2 U' R D2 F'
L B2 R2 U' R F' D
L B2 R2 U' R F' D'
L B2 R2 U' R F' D2
R2 B2 U' R D2 F' R2
R2 B2 U' R F' D2 R2
R2 B2 U' R' D2 R2 F'
R2 B2 D2 L' U' R2 F
R2 B2 D2 L' U' F R2
L B2 F R2 U' R F'
L B2 F' R2 U' R F'
L B2 F2 R2 U' R F'
