U R' F' B U' F2
U' R' B U' F R
U R' B F' U' F2
F U R' F' B U'
F U R' B F' U'
B' D' R' F L' B
B' D' R' F B L'
B' D' R' B F L'
B' D' F L' R' B
B' D' F R' L' B
B' D' F R' B L'
F L U R' F' B U'
F L U R' B F' U'
R' L B U L B' U2
F L' U R' F' B U'
F L' U R' B F' U'
L2 R' B U L B2 U2
L R' B U L B' U2
L2 R' B U B2 U2 R'
F L2 U R' F' B U'
F L2 U R' B F' U'
R' L2 B U L B2 U2
R' L2 B U B2 U2 R'
L' U R' F' B L U'
L' U R' B L F' U'
L' U R' B F' L U'
R U' R2 B U' F R
B' R' U B R' U' F
R' U' B U' F R B'
R' U' B U' F B' R
R' U' B U' B' F R
U' R' D B U' F R
U R' D F' B U' F2
U R' D B F' U' F2
U' R' D' B U' F R
U R' D' F' B U' F2
U R' D' B F' U' F2
U' R' D2 B U' F R
B' R' F U B R' U'
U R' D2 F' B U' F2
U R' D2 B F' U' F2
U R' F' L B U' F2
U R' F' L' B U' F2
U R' F' L2 B U' F2
U2 R' F' B U' F2 R
U R' F' D' L2 B U'
U R' F' D' B L2 U'
U R' F' B L U' F2
U R' F' B L' U' F2
U R' F' B L2 U' F2
U R' F' B U' F2 D
U R' F' B U' F2 D'
U R' F' B U' F2 D2
U R' F' B D' L2 U'
F' R' B L2 U' F2 R
U2 R' F2 B U' F' R
B' R' B R' U' R F
F' R' B U L U2 F2
U' R' B U' R F R
U' R' B U' R' F R
U' R' B U' R2 F R
U' R' B U' D F R
U' R' B U' D' F R
U' R' B U' D2 F R
U' R' B U' F R D
U' R' B U' F R D'
U' R' B U' F R D2
U' R' B U' F D R
U' R' B U' F D' R
U' R' B U' F D2 R
U' R' B D U' F R
U' R' B D' U' F R
U' R' B D2 U' F R
R' U2 R2 F' U F2 R
U2 R' B F' U' F2 R
U2 R' B F2 U' F' R
D' R' B' U' R' F L'
D' R' B' U' F L' R'
D' R' B' U' F R' L'
U R' B U' F D R2
U R' B D F' U' F2
U R' B D' F' U' F2
U R' B D2 F' U' F2
U R' B F' L U' F2
U R' B F' L' U' F2
U R' B F' L2 U' F2
U R' B F' U' F2 D
U R' B F' U' F2 D'
U R' B F' U' F2 D2
U R' B F' D' L2 U'
D R' B' U' R' F L
D R' B' U' F L R'
D R' B' U' F R' L
D' U R' F' U' F2 L'
F' U R' F' B U' F'
F' U R' B F' U' F'
F U R' D F' B U'
F U R' D B F' U'
F U R' D' F' B U'
F U R' D' B F' U'
F U R' D2 F' B U'
F U R' D2 B F' U'
F U R' F' D B U'
F U R' F' D' B U'
F U R' F' D2 B U'
F U R' F' B U' D
F U R' F' B U' D'
F U R' F' B U' D2
F U R' F' B D U'
F U R' F' B D' U'
F U R' F' B D2 U'
F U R' B D F' U'
F U R' B D' F' U'
F U R' B D2 F' U'
F U R' B F' U' D
F U R' B F' U' D'
F U R' B F' U' D2
F U R' B F' D U'
F U R' B F' D' U'
F U R' B F' D2 U'
B' U D' R' F L' B
B' U D' R' F B L'
B' U D' R' B F L'
B' U D' F L' R' B
B' U D' F R' L' B
B' U D' F R' B L'
F U F R' F' B U'
F U F R' B F' U'
F U F' R' F' B U'
F U F' R' B F' U'
F U F2 R' F' B U'
F U F2 R' B F' U'
U' D' R' U' F L' R
U' D' R' U' F R L'
D' U' R' U' F L' R
D' U' R' U' F R L'
R D' F D' L2 B' R'
U D' R' F' U' F2 L'
U2 D' F L' R D B2
U2 D' F R L' D B2
U2 D' F R D L' B2
U2 D' F R D B2 L'
