U F' B R' U' L
U B F' R' U' L
B' L R2 F B U F'
B' L R2 B F U F'
B' L F U D F' R2
B' L F U2 F2 U' F
B' L F D U F' R2
B' L F D2 B2 U F'
D2 L' U F' R B' U'
D2 L' U F' B' R U'
D2 L' U B' F' R U'
B L' U F' R' B' U'
D2 L' F' R B' U' F
B L' F' R' B' U' F
D2 L' F' B' R U' F
B2 L' F' B' R' U' F
D2 L' B' F' R U' F
B2 L' B' F' R' U' F
L' U D2 F' R B' U'
L' U D2 F' B' R U'
L' U D2 B' F' R U'
L' U F' B R' B2 U'
L' U F' B' U2 L U
L' U B F' R' B2 U'
L' U B' F' U2 L U
U R B R' F' U' L
B' R2 L F B U F'
B' R2 L B F U F'
B2 R2 B L F U F'
D2 U F' R B U' L
D2 U F' B R U' L
D U F' B U' L B'
U D F' B U' L B'
D2 U B F' R U' L
B U F' R' B U' L
D U B F' U' L B'
U D B F' U' L B'
L' D2 U F' R B' U'
L' D2 U F' B' R U'
L' D2 U B' F' R U'
L' D2 F' R B' U' F
L' D2 F' B' R U' F
U D2 F' R B U' L
U D2 F' B R U' L
L' D2 B' F' R U' F
U D2 B F' R U' L
U F B R' F2 U' L
D2 F' R U' F' L' F2
U F' R B R' U' L
U F' R' B R' U' L
U F' R2 B R' U' L
U F' D B U' L B'
L' F' B R' B2 U' F
U F' B R' U' L D
U F' B R' U' L D'
U F' B R' U' L D2
U F' B R' U' D L
U F' B R' U' D' L
U F' B R' U' D2 L
U F' B R' D U' L
U F' B R' D' U' L
U F' B R' D2 U' L
U F' B D R' U' L
U F' B D' R' U' L
U F' B D2 R' U' L
U F' B2 U' L' B' L
U F2 B R' F U' L
L' B U F' R' B2 U'
U B D F' R' U' L
F' B R' U' F' L' F2
U B D' F' R' U' L
L' B F' R' B2 U' F
U B D2 F' R' U' L
U B F R' F2 U' L
U B F' R' U' L D
U B F' R' U' L D'
U B F' R' U' L D2
U B F' R' U' D L
U B F' R' U' D' L
U B F' R' U' D2 L
U B F' R' D U' L
U B F' R' D' U' L
U B F' R' D2 U' L
U B F' D R' U' L
U B F' D' R' U' L
U B F' D2 R' U' L
U B F2 R' F U' L
R2 B' L F B2 U F'
R2 B' L B2 F U F'
B F' R' U' F' L' F2
B2 F' U' F' L' F2 B'
B2 F' U' F' L' B' F2
F' B2 U' F' L' F2 B'
F' B2 U' F' L' B' F2
U B2 F' U' L' B' L
