U' L B' U' R' F2
U' L B' U' F2 R'
L' U F U R F
L U' B' U' R' F2
L U' B' U' F2 R'
L' R U F B U F
L' R U B F U F
L2 R U B U L F2
L2 R U B U F2 L
R' L U' F' B' U' F'
R' L U' B' F' U' F'
U2 L U F B' U' F
U2 L U B' F U' F
B' L U' B' U' R' F2
B' L U' B' U' F2 R'
B2 L U' B' U' R' F2
B2 L U' B' U' F2 R'
B L U' B' U' R' F2
B L U' B' U' F2 R'
U' L D' B' L2 U' R'
U2 L F B' U' F B
U2 L F B' U' B F
U' L F B' U' R' F
U' L F B' U' F R'
U' L F' B' U' F' R'
U2 L F2 U F' B' U'
U2 L F2 U B' F' U'
U' L B' L U' R' F2
U' L B' L U' F2 R'
U' L B' L' U' R' F2
U' L B' L' U' F2 R'
U' L B' L2 U' R' F2
U' L B' L2 U' F2 R'
R L' U F B U F
R L' U B F U F
U' L B' U' R F2 R2
U' L B' U' R' F2 D
U' L B' U' R' F2 D'
U' L B' U' R' F2 D2
U' L B' U' F R' F
U' L B' U' F2 R' D
U' L B' U' F2 R' D'
U' L B' U' F2 R' D2
U' L B' U' F2 D R'
U' L B' U' F2 D' R'
U' L B' U' F2 D2 R'
U' L B' D' L2 U' R'
U' L B' F U' R' F
U' L B' F U' F R'
U2 L B' F U' F B
U2 L B' F U' B F
U' L B' F' U' F' R'
L2 R' U' F' U' L' F'
L R' U' F' B' U' F'
L R' U' B' F' U' F'
B' L' U F U R F
B2 L' U F U R F
B L' U F U R F
U2 L' U' F B' U F
U2 L' U' B' F U F
U' L' U2 F U R F
U' L' D' L2 B' U' R'
U2 L' F B' U F B
U2 L' F B' U B F
R L2 U B U L F2
R L2 U B U F2 L
R' L2 U' F' U' L' F'
U2 L' F2 U' F' B' U
U2 L' F2 U' B' F' U
U2 L' B' F U F B
U2 L' B' F U B F
F' L2 U' F' B' L' R'
F' L2 U' F' B' R' L'
F' L2 U' B' F' L' R'
F' L2 U' B' F' R' L'
L' U R F U R F
L' U R' F U R F
L' U R2 F U R F
L' U D R2 F U R
L' U D F R2 U R'
L' U F R' U R2 F
L' U F R' U F R2
L' U F R2 U R' F
L' U F R2 U F R'
L' U F U R D F
L' U F U R D' F
L' U F U R D2 F
L' U F U R F D
L' U F U R F D'
L' U F U R F D2
L' U F U R' F R2
L' U F U R2 F R'
L' U F U D R F
L' U F U D' R F
L' U F U D2 R F
L' U F D U R F
L' U F D' U R F
L' U F D2 U R F
L' U F B U R F
L' U F B' U R F
L' U F B2 U R F
L' U B F U R F
L' U B' F U R F
L' U B2 F U R F
R' U' L F' B' U' F'
R' U' L B' F' U' F'
R' U' L2 F' U' F' L'
L' U' L2 B' U' R' F2
L' U' L2 B' U' F2 R'
D2 R B2 U F' B' U
D2 R B2 U B' F' U
L' U' D' L2 B' U' R'
L U' D' B' L2 U' R'
R' U' F' L B' U' F'
R' U' F' L2 U' F' L'
L U' F B' U' R' F
L U' F B' U' F R'
L U' F' B' U' F' R'
L U' B' L U' R' F2
L U' B' L U' F2 R'
L U' B' L' U' R' F2
L U' B' L' U' F2 R'
L U' B' L2 U' R' F2
L U' B' L2 U' F2 R'
L U' B' U' R F2 R2
L U' B' U' R' F2 D
L U' B' U' R' F2 D'
L U' B' U' R' F2 D2
L U' B' U' F R' F
L U' B' U' F2 R' D
L U' B' U' F2 R' D'
L U' B' U' F2 R' D2
L U' B' U' F2 D R'
L U' B' U' F2 D' R'
L U' B' U' F2 D2 R'
L U' B' D' L2 U' R'
L U' B' F U' R' F
L U' B' F U' F R'
L U' B' F' U' F' R'
D' R' F' L2 U' B' L
D2 R' B2 U' F' B' U'
D2 R' B2 U' B' F' U'
R' U2 F D R2 F L'
R' U2 F D F L' R2
R' U2 F D F R2 L'
L U2 F2 U B' U' R'
F R2 D F L' B R'
F R2 D F B L' R'
F R2 D F B R' L'
F R2 D B R' F L'
F R2 D B F L' R'
F R2 D B F R' L'
L' D U R2 F U R
L' D U F R2 U R'
D U R2 F U L' R
D U R2 F U R L'
U D R2 F U L' R
U D R2 F U R L'
D U F R2 U L' R'
D U F R2 U R' L'
U D F R2 U L' R'
U D F R2 U R' L'
L' D' U' L2 B' U' R'
U' D' L2 B' U' L R'
U' D' L2 B' U' R' L
D' U' L2 B' U' L R'
D' U' L2 B' U' R' L
B' U' L B' U' R' F2
B' U' L B' U' F2 R'
B2 U' L B' U' R' F2
B2 U' L B' U' F2 R'
L D' U' B' L2 U' R'
R' D' F' L2 U' B' L
B U' L B' U' R' F2
B U' L B' U' F2 R'
U' D' B' L2 U' L' R'
U' D' B' L2 U' R' L'
D' U' B' L2 U' L' R'
D' U' B' L2 U' R' L'
L' D2 B2 U F U R
L' F U R F R B
L' F U R2 F B R
L' F U R2 B F R
L' F U F R D2 B2
L' F U F D2 R B2
L' F U F D2 B2 R
U F U R D F L'
U F U D R F L'
R' F D R2 F L' B
R' F D R2 F B L'
R' F D R2 B F L'
U F D U R F L'
U' F' L B' U' F' R'
R' F' L2 U' F' B' L'
R' F' L2 U' B' F' L'
D' F' L2 U' B' L R'
D' F' L2 U' B' R' L
U2 F2 L U F B' U'
U2 F2 L U B' F U'
U2 F2 L' U' F B' U
U2 F2 L' U' B' F U
D' B R' U' L2 F' U'
D' B R' U' F' L2 U'
L' B U F U R F
L' B' U F U R F
D2 B2 R U F' B U
D2 B2 R U B F' U
D2 B2 R' U' F' B U'
D2 B2 R' U' B F' U'
L' B2 U F U R F
