D2 L F B' U B'
D2 L B' F U B'
D2 L D F B' L2 U
D2 L D B' F L2 U
D' L D' F L B' U
D' L F L U D2 R2
D' L F L U' L2 U2
D' L F L D' B2 U
D' L F L D2 U R2
D2 L F D B' L2 U
D2 L F B' U D B'
D2 L F B' U D' B'
D2 L F B' U D2 B'
D2 L F B' U B' D
D2 L F B' U B' D'
D2 L F B' U B' D2
D2 L F B' D U B'
D2 L F B' D' U B'
D2 L F B' D2 U B'
D2 L B' D F U B'
D2 L B' D' F U B'
D2 L B' D2 F U B'
D2 L B' F U D B'
D2 L B' F U D' B'
D2 L B' F U D2 B'
D2 L B' F U B' D
D2 L B' F U B' D'
D2 L B' F U B' D2
D2 L B' F D U B'
D2 L B' F D' U B'
D2 L B' F D2 U B'
D2 L' U2 F B' U' B'
D2 L' U2 B' F U' B'
D2 L' D L2 F B' U
D2 L' D L2 B' F U
U2 R D F' B R2 U'
U2 R D B F' R2 U'
U2 R D2 F' B U' B
U2 R D2 B F' U' B
U2 R F' B R2 U' B
U2 R F' B U F' U2
U' R F2 U' F U' L'
U2 R B D F' R2 U'
U2 R B D2 F' U' B2
U2 R B F' R2 U' B
U2 R B F' U F' U2
F2 R' U B R U L
U2 R' D R2 F' B U'
U2 R' D R2 B F' U'
U2 D R B R U' R2
F' U D R2 B L R'
F' U D R2 B R' L
D2 U B L B D' R2
L' D' L2 F U' L' U2
D2 U B D' L B R'
D U B L D R' B2
U D B L D R' B2
D U B D L R' B2
D U B D R' L B2
U D B D L R' B2
U D B D R' L B2
D U B' D B2 L R'
D U B' D B2 R' L
U D B' D B2 L R'
U D B' D B2 R' L
L D' F L2 U' L U2
L D' F L2 B2 U R'
L' D' F2 L2 F U R
F' U' D' F' U2 L' R
F' U' D' F' U2 R L'
F U' D' F L' R U2
F U' D' F R L' U2
F U' F R U' F' U'
D U2 R B R U' R2
L D2 F L B' U B'
F2 U2 R F' B U' B'
F2 U2 R B F' U' B'
U D2 B L B D' R2
U D2 B D' L B R'
D2 F L F B' U B'
D2 F L B' F U B'
U' F R F U' F2 U'
U' F R F U2 D R2
U' F R F D U2 R2
U' F R F D' L2 U2
L F U' D' F L' U2
U' F D' R F L' U2
L F D' U' F L' U2
L F D2 L2 U B' R'
F' D U R2 B L R'
F' D U R2 B R' L
D2 F' L F B' U B'
D2 F' L B' F U B'
D' F2 L F L U R
F' D' U' F' U2 L' R
F' D' U' F' U2 R L'
D2 F2 L F B' U B'
D2 F2 L B' F U B'
F D' U' F L' R U2
F D' U' F R L' U2
B' D2 L F B' U B'
B' D2 L B' F U B'
B2 D2 L F B' U B'
B2 D2 L B' F U B'
B D2 L F B' U B'
B D2 L B' F U B'
D2 B L F B' U B2
D2 B L B' F U B2
D2 B U D' B L R'
D2 B U D' B R' L
D2 B D' U B L R'
D2 B D' U B R' L
D2 B2 L F B' U B
D2 B2 L B' F U B
