L' R F' D' L2 B2
L' R F' D' B2 L2
R L' F' D' L2 B2
R L' F' D' B2 L2
L U2 B' U' R F'
L R U B' U' F' B
L R U B' U' B F'
R L U B' U' F' B
R L U B' U' B F'
L' R U' F L2 U F2
L' R D' F' B2 D' L2
L' R D' B2 F' D' L2
U' L U2 B' U' R F'
U2 L U2 B' U' R F'
U L U2 B' U' R F'
L' R F' U' L2 F2 U
L' R F' U' F2 L2 U
L R F' U B' U' B
L' R F' D' L' B2 L'
L' R F' D' L2 B2 D
L' R F' D' L2 B2 D'
L' R F' D' L2 B2 D2
L' R F' D' B L2 B
L' R F' D' B2 L2 D
L' R F' D' B2 L2 D'
L' R F' D' B2 L2 D2
R L F' U B' U' B
L' R F' B D' L2 B2
L' R F' B D' B2 L2
L' R F' B' D' L2 B2
L' R F' B' D' B2 L2
L' R F' B2 D' L2 B2
L' R F' B2 D' B2 L2
L' R B F' D' L2 B2
L' R B F' D' B2 L2
L' R B' F' D' L2 B2
L' R B' F' D' B2 L2
L' R B2 F' D' L2 B2
L' R B2 F' D' B2 L2
B' L B' R' U' R2 F'
R L' U' F L2 U F2
D2 L' R F D' L2 B2
D2 L' R F D' B2 L2
U' L' R F' D' L2 B2
U' L' R F' D' B2 L2
U2 L' R F' D' L2 B2
U2 L' R F' D' B2 L2
U L' R F' D' L2 B2
U L' R F' D' B2 L2
R L' D' F' B2 D' L2
R L' D' B2 F' D' L2
R' L' F L2 U R2 F'
L' R' F L2 U R2 F'
R L' F' U' L2 F2 U
R L' F' U' F2 L2 U
R L' F' D' L' B2 L'
R L' F' D' L2 B2 D
R L' F' D' L2 B2 D'
R L' F' D' L2 B2 D2
R L' F' D' B L2 B
R L' F' D' B2 L2 D
R L' F' D' B2 L2 D'
R L' F' D' B2 L2 D2
R L' F' B D' L2 B2
R L' F' B D' B2 L2
R L' F' B' D' L2 B2
R L' F' B' D' B2 L2
R L' F' B2 D' L2 B2
R L' F' B2 D' B2 L2
D2 L' D' R F L' B2
D2 L' D' R F B2 L'
D2 L' D' R B2 F L'
D2 L' D' B2 R F L'
R L' B F' D' L2 B2
R L' B F' D' B2 L2
F' L' F L2 U R F'
R L' B' F' D' L2 B2
R L' B' F' D' B2 L2
R L' B2 F' D' L2 B2
R L' B2 F' D' B2 L2
B2 L2 R' U' R2 F' L'
B' L2 U R F' B L
B' L2 U R B L F'
B' L2 U R B F' L
B' L2 U' R F' L' B'
L U L2 R F' D' L2
L' U R F' D' L2 B2
L' U R F' D' B2 L2
L U R L2 F' D' L2
L U R U B' U' F'
L U R F' U B' U'
D2 R L' F D' L2 B2
D2 R L' F D' B2 L2
U' R L' F' D' L2 B2
U' R L' F' D' B2 L2
U2 R L' F' D' L2 B2
U2 R L' F' D' B2 L2
U R L' F' D' L2 B2
U R L' F' D' B2 L2
L U B' U' B R F'
B2 R D F L' F2 B2
B2 R D F L' B2 F2
B2 R D F B2 L' F2
B2 R D B2 F L' F2
R U' L U2 B' U' F'
R U' L' F L2 U F2
L' U' R F' D' L2 B2
L' U' R F' D' B2 L2
B2 R F2 D F L' B2
B2 R F2 D F B2 L'
B2 R F2 D B2 F L'
B2 R' L2 U' R2 F' L'
L U2 L U' R F' L'
L2 U2 L' U R F' L'
L' U2 R F' D' L2 B2
L' U2 R F' D' B2 L2
L U2 D B' L U' R
L U2 B' L U' R F'
L U2 B' L' U' R F'
L U2 B' L2 U' R F'
L U2 B' U' R D F'
L U2 B' U' R D' F'
L U2 B' U' R D2 F'
L U2 B' U' R F' D
L U2 B' U' R F' D'
L U2 B' U' R F' D2
L D U2 B' L U' R
R D F L' F2 D' B2
L' F L2 R U F' R
L' F L2 U R F' R
L' F L2 U F' R F'
L' F R L2 U F' R
R F' L U B' U' B
R F' L' U' F L2 U
R F' U' L U2 B' U'
R F' U' L' F L2 U
R F2 D F L' D' B2
L' B R F' D' L2 B2
L' B R F' D' B2 L2
L B U R D L2 F'
L B U R D F' L2
L B U R F' D L2
L B U2 B2 U' R F'
L' B' R F' D' L2 B2
L' B' R F' D' B2 L2
L' B2 R F' D' L2 B2
L' B2 R F' D' B2 L2
L B2 R' U R2 F' L'
L B2 U2 B U' R F'
