F U2 R F L' U'
R F U2 R F U'
L2 R U2 F2 B' R' U'
L2 R U2 B' R' F2 U'
L2 R U2 B' F2 R' U'
F2 L' R2 D2 B R' U'
F2 L' U2 F L' F2 U
F2 L' U2 F' U2 R U'
F2 L' D2 R2 B R' U'
U2 L' F2 L' B' R' U'
F' L' F2 U2 F L' U'
R L2 U2 F2 B' R' U'
R L2 U2 B' R' F2 U'
R L2 U2 B' F2 R' U'
U2 L2 F2 B' L' R' U'
U2 L2 F2 B' R' L' U'
U2 L2 B' F2 L' R' U'
U2 L2 B' F2 R' L' U'
L2 U F2 B' L' U' B'
U' R D F U B R2
L2 U B' F2 L' U' B'
U' R D2 F B2 U B'
U' R D2 B2 F U B'
U' R F L2 B' U B2
B' R F U2 R F U'
U' R F U2 F U' B
B2 R F U2 R F U'
F R F L' U2 F' U
U2 R F U2 F R U'
D2 R F B2 U2 R U'
U R F L' U B' R'
D2 R F' L' F2 B2 U
D2 R F' L' B2 F2 U
D' R F' L' F2 U R
B R F U2 R F U'
D2 R F' B2 L' F2 U
D2 R B2 F U2 R U'
D2 R B2 F' L' F2 U
F R' U2 R2 F L' U'
F R' U2 F L' R2 U'
F R' U2 F R2 L' U'
D2 R' F R2 B2 L U
F R' F L' R2 B U'
F R' F R2 L' B U'
F R' F R2 B L' U'
F2 R2 L' D2 B R' U'
L2 U2 F2 B' L' R' U'
L2 U2 F2 B' R' L' U'
R U2 F2 U2 F' L' U
F R2 U2 R' F L' U'
F R2 U2 F L' R' U'
F R2 U2 F R' L' U'
L2 U2 B' F2 L' R' U'
L2 U2 B' F2 R' L' U'
F2 R2 D2 L' B R' U'
F2 R2 D2 B L' R' U'
F2 R2 D2 B R' L' U'
R D F U2 R U' R
R D F' L' F2 U R2
F U R F L' U' L
D2 U' R F B2 U B'
D2 U' R B2 F U B'
R D' F' L' F2 U R
D2 U' B2 R F U B
L D2 R F' L' B2 U
L D2 R F' B2 L' U
L D2 R B2 F' L' U
U' D2 R F B2 U B'
U' D2 R B2 F U B'
R D2 F B2 U2 R U'
R D2 F' L' F2 B2 U
R D2 F' L' B2 F2 U
R D2 F' B2 L' F2 U
F U2 R F L' U' D
F U2 R F L' U' D'
F U2 R F L' U' D2
F U2 R F L' D U'
F U2 R F L' D' U'
F U2 R F L' D2 U'
F U2 R F D L' U'
F U2 R F D' L' U'
F U2 R F D2 L' U'
U' D2 B2 R F U B
F U2 R' F L' R2 U'
F U2 R' F R2 L' U'
F U2 R2 F L' R' U'
F U2 R2 F R' L' U'
F U2 D R F U' F2
L D2 B2 R F' L' U
R D2 B2 F U2 R U'
R D2 B2 F' L' F2 U
L' F R F L' B' U'
L2 F R F B' L' U'
L2 F R B' F L' U'
R F L2 B' U2 R U'
R' F R2 U2 R' F U'
R' F R2 U2 F R' U'
R2 F R' U2 R2 F U'
R2 F R' U2 F R2 U'
R2 F R' D2 L2 B' U
U' F U2 F L' U' B'
U2 F U2 F L' R U'
U2 F U2 F R L' U'
R F U2 R D F U'
R F U2 R D' F U'
R F U2 R D2 F U'
R F U2 R F U' D
R F U2 R F U' D'
R F U2 R F U' D2
R F U2 R F D U'
R F U2 R F D' U'
R F U2 R F D2 U'
R F U2 R' F R2 U'
R F U2 R2 F R' U'
R F U2 D R F U'
R F U2 D' R F U'
R F U2 D2 R F U'
R F D U2 R F U'
R F D' U2 R F U'
R F D2 U2 R F U'
L2 F B' R F L' U'
R F B U2 R F U'
R F B' U2 R F U'
R' F' L' R2 F2 B U
R' F' L' R2 B F2 U
R F B2 U2 R F U'
F D U2 R F U' F2
R F' L F2 L2 B' U
R F' L' F2 U2 F U'
R' F' R2 L' F2 B U
R' F' R2 L' B F2 U
R' F' R2 B L' F2 U
U' F2 L' R U' B L
U2 F2 L' U2 F' L' U
U' F2 R L' U' B L
U F2 L' R2 B U' B2
U F2 L' U2 F' U B'
L F2 L' U2 F L' U
U F2 R2 L' B U' B2
U F2 R2 B L' U' B'
F2 D2 L' R2 B R' U'
F2 D2 R2 L' B R' U'
F2 D2 R2 B L' R' U'
F2 D2 R2 B R' L' U'
R B F U2 R F U'
B' F U2 R F L' U'
B2 F U2 R F L' U'
B F U2 R F L' U'
F B U2 R F L' U'
L2 B' F R F L' U'
F B' U2 R F L' U'
R B' F U2 R F U'
D2 B2 R F U2 R U'
D2 B2 R F' L' F2 U
F B2 U2 R F L' U'
R B2 F U2 R F U'
