R U' F B L R
R U' F B R L
R U' B F L R
R U' B F R L
U' F' U F2 R B
F' L' R B' U F2 B2
F' L' R B' U B2 F2
F L' R B D' L2 R2
F L' R B D' R2 L2
F' L' B' R U F2 B
F' L' B' R U B F2
F L2 R D' L2 B R'
F L2 R D' B L2 R'
F L2 R D' B R' L2
F L2 D' L2 R B R'
F L2 D' R L2 B R'
F L2 D' R B L2 R'
F L2 D' R B R' L2
F' R L' B' U F2 B2
F' R L' B' U B2 F2
F R L' B D' L2 R2
F R L' B D' R2 L2
F R L2 D' L2 B R'
F R L2 D' B L2 R'
F R L2 D' B R' L2
L' U F' B' L' R' U
L' U F' B' R' L' U
F' R U F2 B' R' B2
F' R U B' R' F2 B2
F' R U B' R' B2 F2
F' R U B' F2 R' B2
D2 R U' F B L R
D2 R U' F B R L
D' R U' F B L R
D' R U' F B R L
B' R U' F B L R
B' R U' F B R L
D2 R U' B F L R
D2 R U' B F R L
D' R U' B F L R
D' R U' B F R L
B2 R U' F B L R
B2 R U' F B R L
B' R U' B F L R
B' R U' B F R L
D R U' F B L R
D R U' F B R L
B2 R U' B F L R
B2 R U' B F R L
B R U' F B L R
B R U' F B R L
D R U' B F L R
D R U' B F R L
B R U' B F L R
B R U' B F R L
L' U B' F' L' R' U
L' U B' F' R' L' U
F R D' L2 D' B R'
R U' L' B L F R
R U' R' F R B L
F' R B2 U F2 B' R'
F' R B2 U B' R' F2
F' R B2 U B' F2 R'
R U' D F B L R
R U' D F B R L
R U' D B F L R
R U' D B F R L
R U' D' F B L R
R U' D' F B R L
R U' D' B F L R
R U' D' B F R L
R U' D2 F B L R
R U' D2 F B R L
R U' D2 B F L R
R U' D2 B F R L
R U' F L B L R
R U' F L B R L
R U' F L' B L R
R U' F L' B R L
R U' F L2 B L R
R U' F L2 B R L
R U' F D B L R
R U' F D B R L
R U' F D' B L R
R U' F D' B R L
R U' F D2 B L R
R U' F D2 B R L
R U' F B L R D
R U' F B L R D'
R U' F B L R D2
R U' F B L D R
R U' F B L D' R
R U' F B L D2 R
R U' F B R L D
R U' F B R L D'
R U' F B R L D2
R U' F B R D L
R U' F B R D' L
R U' F B R D2 L
R U' F B D L R
R U' F B D R L
R U' F B D' L R
R U' F B D' R L
R U' F B D2 L R
R U' F B D2 R L
R U' F B2 R B' L
F' R' U' F' L' U2 F'
R U' F2 B L F' R
R U' B R F L R
R U' B R F R L
R U' B R' F L R
R U' B R' F R L
R U' B R2 F L R
R U' B R2 F R L
R U' B D F L R
R U' B D F R L
R U' B D' F L R
R U' B D' F R L
R U' B D2 F L R
R U' B D2 F R L
R U' B F L R D
R U' B F L R D'
R U' B F L R D2
R U' B F L D R
R U' B F L D' R
R U' B F L D2 R
R U' B F R L D
R U' B F R L D'
R U' B F R L D2
R U' B F R D L
R U' B F R D' L
R U' B F R D' L
R U' B F R D2 L
R U' B F D L R
R U' B F D R L
R U' B F D' L R
R U' B F D' R L
R U' B F D2 L R
R U' B F D2 R L
R U' B F2 L F' R
R U' B2 F R B' L
F' R2 U F2 B' R' B
F' R2 U B' R' F2 B
F' R2 U B' R' B F2
F' R2 U B' F2 R' B
R D U' F B L R
R D U' F B R L
R D U' B F L R
R D U' B F R L
R2 D B R' U' F R
U' D F' U F2 R B
F' U F2 D B' R' B
F' U F2 B' D R' B
F' U B' F2 D R' B
R D' U' F B L R
R D' U' F B R L
R D' U' B F L R
R D' U' B F R L
D' U' F' U F2 R B
U' D' F' U F2 R B
D2 U' F' U F2 R B
D U' F' U F2 R B
F2 U' F U R F2 B
F2 U' F U R B F2
B' U' F' U F2 R B
B2 U' F' U F2 R B
B U' F' U F2 R B
F' U2 L' U' F2 B' R'
F' U2 L' U' B' R' F2
F' U2 L' U' B' F2 R'
R D2 U' F B L R
R D2 U' F B R L
R D2 U' B F L R
R D2 U' B F R L
U' D2 F' U F2 R B
U F U' F2 L' B' U
F' D R2 U B' R' B
U' F' R U F2 R B
U F' L' B' U R' F2
U F' L' B' U F2 R'
U' F' R' U F2 R B
U' F' R2 U F2 R B
U' F' U R F2 B R
U' F' U R B F2 R
U' F' U F2 R D B
U' F' U F2 R D' B
U' F' U F2 R D2 B
U' F' U F2 R B D
U' F' U F2 R B D'
U' F' U F2 R B D2
U' F' U F2 D R B
U' F' U F2 D' R B
U' F' U F2 D2 R B
U' F' U F2 B R B
U' F' U F2 B' R B
U' F' U F2 B2 R B
U' F' U B F2 R B
U' F' U B' F2 R B
U' F' U B2 F2 R B
U' F' U' L' U2 F2 B'
U' F' U' L' U2 B' F2
F D' L2 R D' B R'
F D' L2 D' R B R'
F D' R L2 D' B R'
U F' B' L' U R' F2
U F' B' L' U F2 R'
R2 B R' U' F B R
R2 B R' U' B F R
R2 B U' R' F B R
R2 B U' R' B F R
R2 B U' R2 F R B
R2 B U' F R' B R2
U B' F' L' U R' F2
U B' F' L' U F2 R'
