L B' L2 R' U' R'
L B' R' L2 U' R'
B L U2 B' L2 U' R2
R2 L B' L2 R' U' R
L R B' L2 R' U' R2
R L B' L2 R' U' R2
R2 L B' R' L2 U' R
L R B' R' L2 U' R2
R L B' R' L2 U' R2
U' L B' L2 U' R2 B'
U' L B' L2 U' B' R2
F L B' R' U' R' F'
B' L' R' U2 F U R'
U' L' U2 F U R2 B'
U' L' U2 F U B' R2
B L' U2 F L2 U R2
U' L' F U B' R2 F'
F L' F R U R B
D' L' F2 U' L' B' L
D' L' F2 B' R' U' L
D' L' B' R' F2 U' L
D' L' B' F2 R' U' L
F2 L2 R U R B L
L R2 B' L2 R' U' R
L R2 B' R' L2 U' R
F2 R L2 U R B L
B' R' L' U2 F U R'
L' U2 F U2 R U' R
L' U2 F' L' F2 U R2
D' U' L' F2 U' B' L
U' D' L' F2 U' B' L
L' D' F2 U2 F' L' U
L F B' L2 R' U' R'
L F B' R' L2 U' R'
L F' B' L2 R' U' R'
L F' B' R' L2 U' R'
L' F2 U2 F' L' U R2
L F2 B' L2 R' U' R'
L F2 B' R' L2 U' R'
L' B U2 F L U R2
D' B' L' R' F2 U' L2
D' B' L' F2 R' U' L2
D' B' R' L' F2 U' L2
L B' L2 R' U' R' D
L B' L2 R' U' R' D'
L B' L2 R' U' R' D2
L B' L2 R' U' D R'
L B' L2 R' U' D' R'
L B' L2 R' U' D2 R'
L B' L2 R' D U' R'
L B' L2 R' D' U' R'
L B' L2 R' D2 U' R'
L B' L2 R' F U' R'
L B' L2 R' F' U' R'
L B' L2 R' F2 U' R'
L' B' R' U2 F U R'
L B' L2 D' R' F2 U'
L B' L2 D' F2 R' U'
L B' L2 F R' U' R'
L B' L2 F' R' U' R'
L B' L2 F2 R' U' R'
L B' R' L2 U' R' D
L B' R' L2 U' R' D'
L B' R' L2 U' R' D2
L B' R' L2 U' D R'
L B' R' L2 U' D' R'
L B' R' L2 U' D2 R'
L B' R' L2 D U' R'
L B' R' L2 D' U' R'
L B' R' L2 D2 U' R'
L B' R' L2 F U' R'
L B' R' L2 F' U' R'
L B' R' L2 F2 U' R'
L B' R' U' R' D F2
L B' R' U' D R' F2
L B' R' U' D F2 R'
L B' R' D U' R' F2
L B' R' D U' F2 R'
L B' R' F L2 U' R'
L B' R' F' L2 U' R'
L B' R' F2 L2 U' R'
L B' F L2 R' U' R'
L B' F R' L2 U' R'
L B' F' L2 R' U' R'
L B' F' R' L2 U' R'
L B' F2 L2 R' U' R'
L B' F2 R' L2 U' R'
L B2 L2 B R' U' R'
