L' D L2 B' L F
L2 D L' F B' L
L2 D L' B' F L
L D B' L' F L2
B' L R' B U' R B2
B' L R' B U' B2 R
F' L D B' L' F L2
F2 L D B' L' F L2
F L D B' L' F L2
F' L' D L2 B' L F
B' L' D L2 F2 B' L
B' L' D L2 B' L F2
B' L' D L2 B' F2 L
F2 L' D L2 B' L F
F L' D L2 B' L F
D L' F B' L D' B2
D L' B' D' F L B'
D L' B' F L D' B2
F' L2 D L' F B' L
F' L2 D L' B' F L
F2 L2 D L' F B' L
F2 L2 D L' B' F L
F L2 D L' F B' L
F L2 D L' B' F L
D L2 B' D' L F B'
D L2 B' D' L B' F
L2 U B' L R' B U'
L2 U B' R' L B U'
B' R' L B U' R B2
B' R' L B U' B2 R
B2 R' B L U' R B'
B2 R' B L U' B' R
U R' B' L B2 U' B
L' D L' D2 F L' B'
L' D L' F L' B' L
L2 D L' D2 F B' L'
L2 D L' D2 B' F L'
L2 D L' F B' L D
L2 D L' F B' L D'
L2 D L' F B' L D2
L2 D L' F B' D L
L2 D L' F B' D' L
L2 D L' F B' D2 L
L2 D L' F' B' L F2
L2 D L' F2 B' L F'
L2 D L' B' D F L
L2 D L' B' D' F L
L2 D L' B' D2 F L
L2 D L' B' F L D
L2 D L' B' F L D'
L2 D L' B' F L D2
L2 D L' B' F D L
L2 D L' B' F D' L
L2 D L' B' F D2 L
L2 D L' B' F' L F2
L2 D L' B' F2 L F'
L' D L2 F B' L F
L D L' F L B' L
L' D L2 F' B' L F
L D L' F B' L B'
L' D L2 F2 B' L F
L' D L2 B' L D F
L' D L2 B' L D' F
L' D L2 B' L D2 F
L' D L2 B' L F D
L' D L2 B' L F D'
L' D L2 B' L F D2
L' D L2 B' D L F
L' D L2 B' D' L F
L' D L2 B' D2 L F
L' D L2 B' F L F
L' D L2 B' F' L F
L' D L2 B' F2 L F
L D L' B' F L B'
L2 D L2 B' L F B'
L2 D L2 B' L B' F
B' U L R' B U' B2
B' U L U' D B' L
B' U L D U' B' L
L2 D F L' F B' L
L2 D F L' B' F L
L2 D F' L' F B' L
L2 D F' L' B' F L
L D F B' L' F L2
L2 D F2 L' F B' L
L2 D F2 L' B' F L
B' U R' L B U' B2
L D F' B' L' F L2
L D F2 B' L' F L2
L D B L' F B2 L
L D B L' B2 F L
L D B L2 B2 L F
L2 D B' L' F B' L2
L2 D B' L' B' F L2
L D B' L U2 B' U2
L D B' L' F L2 D
L D B' L' F L2 D'
L D B' L' F L2 D2
L D B' L' F' L2 F2
L D B' L' F2 L2 F'
L D B' F L' F L2
L D B' F' L' F L2
L D B' F2 L' F L2
L D B2 L' F B L
L D B2 L' B F L
L D B2 L2 B L F
L2 D' F D2 L' F B'
L2 D' F D2 L' B' F
L D' F D2 B' L' F
L D' F B' D2 L' F
R' D' B R' U' R2 F'
L D' B' F D2 L' F
R D2 F' R U R2 B
L2 F D L' F B' L
L2 F D L' B' F L
L F D B' L' F L2
L2 F' D L' F B' L
L2 F' D L' B' F L
L F' D B' L' F L2
L2 F2 D L' F B' L
L2 F2 D L' B' F L
L F2 D B' L' F L2
R' B' L B2 U' B R
U B' L R' B U' B2
L2 B' L' D F2 B' L
L2 B' L' D B' L F2
L2 B' L' D B' F2 L
U B' L U' D B' L
U B' L D U' B' L
U B' R' L B U' B2
L B' U D2 L B' U'
L B' D' F L' D F2
L B' D2 U L B' U'
U B2 R' B L U' B'
