B2 L F D F2 R
B2 L F' R D F2
B2 L F' D R F2
L' F' U' B2 L R
L' F' U' B2 R L
B2 F' L D R F'
B2 F' D L R F'
B2 F' D R L F'
B2 F' D R F' L
F' B2 L D R F'
F' B2 D L R F'
F' B2 D R L F'
F' B2 D R F' L
B2 L R F D F2 R
B2 L R F' R D F2
B2 L R F' D R F2
B2 L R' F D F2 R
B2 L R' F' R D F2
B2 L R' F' D R F2
B2 L R2 F D F2 R
B2 L R2 F' R D F2
B2 L R2 F' D R F2
B2 L U L2 F' U' R
B2 L U F' L2 U' R
B2 L D F' D' F' R
B2 L F R D F2 R
B2 L F R' D F2 R
B2 L F R2 D F2 R
B2 L F D R F2 R
B2 L F D R' F2 R
B2 L F D R2 F2 R
B2 L F D F2 R D
B2 L F D F2 R D'
B2 L F D F2 R D2
B2 L F D F2 D R
B2 L F D F2 D' R
B2 L F D F2 D2 R
B2 L F' R U L2 U'
B2 L F' R D F2 D
B2 L F' R D F2 D'
B2 L F' R D F2 D2
B2 L F' R F D F2
B2 L F' R F' D F2
B2 L F' R F2 D F2
B2 L F' R2 D R' F2
B2 L F' R2 D F2 R'
B2 L F' U L2 U' R
B2 L F' D R F2 D
B2 L F' D R F2 D'
B2 L F' D R F2 D2
B2 L F' D R' F2 R2
B2 L F' D R2 F2 R'
B2 L F' D' R D2 F2
B2 L F2 D F R F
F' L B2 L D R F'
F' L B2 D L R F'
F' L B2 D R L F'
F' L B2 D R F' L
D' L' D F U' B2 L
D' L' F R2 U R U2
D' L' F U' D B2 L
D' L' F D U' B2 L
D' L' F B2 R2 U' L
B2 L' F' L2 R D F2
D' L' F' R2 F2 U' L'
B2 L' F' L2 D R F2
B2 L' F' R L2 D F2
U' L' F' U' B2 L R
U' L' F' U' B2 R L
U2 L' F' U' B2 L R
U2 L' F' U' B2 R L
U L' F' U' B2 L R
U L' F' U' B2 R L
F' L' B2 L D R F'
D' L' B2 R2 F U' L
F' L' B2 D L R F'
F' L' B2 D R L F'
F' L' B2 D R F' L
D' L' B2 F R2 U' L
F L2 U B2 L R' F
F L2 U B2 L F R'
F L2 U B2 R' L F
F L2 U' B2 L R' F'
F L2 U' B2 R' L F'
F L2 U' B2 R' F' L
L' U R' F L' U2 B2
L' U R' F' U2 R B2
L' U R' F' U2 B2 R
F' L2 B2 L D R F'
F' L2 B2 D L R F'
F' L2 B2 D R L F'
F' L2 B2 D R F' L
B2 R L F D F2 R
B2 R L F' R D F2
B2 R L F' D R F2
L' U F L' R' U2 B2
L' U F L' U2 B2 L
L' U F R' L' U2 B2
L' U F' R' U2 R2 B2
L' U F' R' U2 B2 R2
L' U F' U2 B2 L R
L' U F' U2 B2 R L
R' U' L' F' U' R B2
R' U' L' F' U' B2 R
B2 R F' L D R F'
B2 R F' D L R F'
B2 R F' D R L F'
B2 R F' D R F' L
R' U' D' L' R2 F U'
R' U' D' L' F R2 U'
R' U' D' R2 L' F U'
B2 R' L F D F2 R
B2 R' L F' R D F2
B2 R' L F' D R F2
L' U' F' B2 R F L
D' R' U' L' R' F U'
D' R' U' L' F R' U'
D' R' U' R' L' F U'
L' U' B D2 B L R'
L' U' B D2 B R' L
L' U' B2 L F' R F
L' U' B2 F' R F L
B2 R' F' L D R F'
B2 R' F' D L R F'
B2 R' F' D R L F'
B2 R' F' D R F' L
B2 R2 L F D F2 R
B2 R2 L F' R D F2
B2 R2 L F' D R F2
L' U2 F' U B2 L R
L' U2 F' U B2 R L
R' U2 F' B2 D R F'
R' U2 B2 F' D R F'
B2 R2 F' L D R F'
B2 R2 F' D L R F'
B2 R2 F' D R L F'
B2 R2 F' D R F' L
B2 U L' F' U' L2 R
B2 U L' F' U' R L2
F U L' R' B' U2 B'
F U L' B' U2 B' L
F U R' L' B' U2 B'
B2 U D' L' F U' L2
