F' R2 U R' U' F'
F' L' R U' L R F
F' L' R U' R L F
F L' R' U L R' F'
F L' R' U R' L F'
F L' R' U R' F' L
F L' U L R' F' R'
F L' U R' L F' R'
F L' U R' F' L R'
F L' U R' F' R' L
F L' U' L F R2 B
R2 U D R' U' F' B
R2 U D R' U' B F'
F' R L' U' L R F
F' R L' U' R L F
R' U F' R U' R2 F'
B' R D R' B R2 F'
F' R B L U' L' R
F' R B L U' R L'
L' U' R2 D' L F B'
L' U' R2 D' L B' F
R2 U' D' L U F B'
R2 U' D' L U B' F
F R' L' U L R' F'
F R' L' U R' L F'
F R' L' U R' F' L
F' R' U R2 U' R F'
U R' U' D F' R' B
U R' U' F' R' D B2
U R' D U' F' R' B
B' R' F L' U L R'
B' R' F L' U R' L
R2 U2 F U L' R U
R2 U2 F U R L' U
F' R2 U L R' U' F'
F' R2 U L' R' U' F'
F' R2 U L2 R' U' F'
F' R2 U R' L U' F'
F' R2 U R' L' U' F'
F' R2 U R' L2 U' F'
F' R2 U R' U' D F'
F' R2 U R' U' D' F'
F' R2 U R' U' D2 F'
F' R2 U R' U' F' D
F' R2 U R' U' F' D'
F' R2 U R' U' F' D2
F' R2 U R' D U' F'
F' R2 U R' D' U' F'
F' R2 U R' D2 U' F'
F' R2 U D R' U' F'
F' R2 U D' R' U' F'
F' R2 U D2 R' U' F'
R2 U2 F' U' L' R U'
R2 U2 F' U' R L' U'
B R2 U D' L U' B'
F R2 U' L' U' B' U2
F' R2 D U R' U' F'
F' R2 D' U R' U' F'
B R2 D' U L U' B'
F' R2 D2 U R' U' F'
F' R2 F U R' U' F'
F' R2 F' U R' U' F'
B R2 F' U L R U'
B R2 F' U R L U'
U R2 F' R U' F' R'
B' R2 F2 U L' U' B'
F' R2 F2 U R' U' F'
R' D R' B U L U'
R2 D U R' U' F' B
R2 D U R' U' B F'
F R2 B' U' L' R' U
F R2 B' U' R' L' U
B U L F' R U' R
F' U R U B U2 R
F' U R U' R2 F' R'
R2 D B' U' R' U B
B U D' L F2 U' B'
B U D' F2 L U' B'
B U F' L R U' R
B U F' R L U' R
R2 D' U' L U F B'
R2 D' U' L U B' F
F U' L' U' B' U2 R2
F U' L' B2 U R2 F'
L' D' F2 U' L F B'
L' D' F2 U' L B' F
B' U' R' U D R' B
B' U' R' D U R' B
R2 D' B U L U' B'
B' U' D R' B2 U B'
B U' D B2 R' U B
R2 D2 B U L R' U'
R2 D2 B U R' L U'
R2 D2 B' U' L R' U
R2 D2 B' U' R' L U
R' F L' U L R' F'
R' F L' U R' L F'
R' F L' U R' F' L
U2 F U L' R U R
U2 F U R L' U R
R2 F U' L' U' B' U2
B' D R D' R2 F2 B
B' D R D' R2 B F2
R2 F B' U' L' R' U
R2 F B' U' R' L' U
B' D U' R' B2 U B'
B D U' B2 R' U B
L' F' R U' L R F
L' F' R U' R L F
U F' R U B U2 R
U F' R U' R2 F' R'
R' F' U R U' R2 F'
R2 F' U R U B U2
U2 F' U' L' R U' R
U2 F' U' R L' U' R
R2 F' B U L R U'
R2 F' B U R L U'
B D' U L F2 U' B'
B D' U F2 L U' B'
B D' F2 L U' B' L'
D' F2 B L U' B' L'
D' B U L F2 U' B'
D' B U F2 L U' B'
F' B L R U' L' R
F' B L R U' R L'
R2 B U D' L U' B'
B' F L' R' U L R'
B' F L' R' U R' L
F' B R L U' L' R
F' B R L U' R L'
B' F R' L' U L R'
B' F R' L' U R' L
R2 B D' U L U' B'
B' F R2 U' L' R U
B' F R2 U' R L' U
F' B R2 U L R' U'
F' B R2 U R' L U'
D' B F2 L U' B' L'
F' B U L R U' R
F' B U R L U' R
B' F U' L' R' U R'
R2 B F' U L R U'
R2 B F' U R L U'
B' F U' R' L' U R'
B F' L R U' L' R
B F' L R U' R L'
F B' L' R' U L R'
F B' L' R' U R' L
R2 B' U' D R' U B
D B' U' R' B' U B2
B F' R L U' L' R
B F' R L U' R L'
F2 B' R2 U' R U B
R2 B' D U' R' U B
F B' R' L' U L R'
F B' R' L' U R' L
B F' R2 U L R' U'
B F' R2 U R' L U'
F B' R2 U' L' R U
F B' R2 U' R L' U
B F' U L R U' R
B F' U R L U' R
R2 B' F U' L' R' U
R2 B' F U' R' L' U
F B' U' L' R' U R'
F B' U' R' L' U R'
B' F2 R2 U' R U B
