R' B' U L B'
R' L U B' L R'
R' L U B' R' L
L R' U B' L R'
L R' U B' R' L
F' R' B' U L B'
U' R' B' U L B'
F2 R' B' U L B'
U2 R' B' U L B'
U R' B' U L B'
F R' B' U L B'
R' F B' U L B'
R' F' B' U L B'
R' F2 B' U L B'
R' B' L' U L2 B'
R2 B' R U L B'
R' B' U L D B'
R' B' U L D' B'
R' B' U L D2 B'
R' B' U L B' D
R' B' U L B' D'
R' B' U L B' D2
R B' R2 U L B'
R' B' F U L B'
R' B' F' U L B'
R' B' F2 U L B'
R' L U R B' L R'
R' L U R B' R' L
R' L U R' B' L R'
R' L U R' B' R' L
R' L U R2 B' L R'
R' L U R2 B' R' L
R' L U B' L R' D
R' L U B' L R' D'
R' L U B' L R' D2
R' L U B' L D R'
R' L U B' L D' R'
R' L U B' L D2 R'
R' L U B' R' L D
R' L U B' R' L D'
R' L U B' R' L D2
R' L U B' R' D L
R' L U B' R' D' L
R' L U B' R' D2 L
R' L U B' D L R'
R' L U B' D R' L
R' L U B' D' L R'
R' L U B' D' R' L
R' L U B' D2 L R'
R' L U B' D2 R' L
F' L R' U B' L R'
F' L R' U B' R' L
U' L R' U B' L R'
U' L R' U B' R' L
U2 L R' U B' L R'
U2 L R' U B' R' L
F2 L R' U B' L R'
F2 L R' U B' R' L
F L R' U B' L R'
F L R' U B' R' L
U L R' U B' L R'
U L R' U B' R' L
R' L F U B' L R'
R' L F U B' R' L
R' L F' U B' L R'
R' L F' U B' R' L
R' L F2 U B' L R'
R' L F2 U B' R' L
L R' U R B' L R'
L R' U R B' R' L
L R' U R' B' L R'
L R' U R' B' R' L
L R' U R2 B' L R'
L R' U R2 B' R' L
L R' U B' L R' D
L R' U B' L R' D'
L R' U B' L R' D2
L R' U B' L D R'
L R' U B' L D' R'
L R' U B' L D2 R'
L R' U B' R' L D
L R' U B' R' L D'
L R' U B' R' L D2
L R' U B' R' D L
L R' U B' R' D' L
L R' U B' R' D2 L
L R' U B' D L R'
L R' U B' D R' L
L R' U B' D' L R'
L R' U B' D' R' L
L R' U B' D2 L R'
L R' U B' D2 R' L
L R' F U B' L R'
L R' F U B' R' L
L R' F' U B' L R'
L R' F' U B' R' L
L R' F2 U B' L R'
L R' F2 U B' R' L
R2 U R B' U L B'
R U R2 B' U L B'
R2 U B' R U L B'
R U B' R2 U L B'
D' R F' R2 B' L U
D' R F' B' L R2 U
D' R F' B' R2 L U
R2 U' R B' U L B'
D' R B' L F' R2 U
U' R B' R2 U L B'
F' R B' R2 U L B'
F2 R B' R2 U L B'
U2 R B' R2 U L B'
D' R B' F' L R2 U
D' R B' F' R2 L U
F R B' R2 U L B'
U R B' R2 U L B'
R U' R2 B' U L B'
U' R' L U B' L R'
U' R' L U B' R' L
F' R' L U B' L R'
F' R' L U B' R' L
F2 R' L U B' L R'
F2 R' L U B' R' L
U2 R' L U B' L R'
U2 R' L U B' R' L
F R' L U B' L R'
F R' L U B' R' L
U R' L U B' L R'
U R' L U B' R' L
R2 U' B' R U L B'
R U' B' R2 U L B'
D R' D' B' U L B'
D2 R' D2 B' U L B2
D2 R' F B' U L' B2
D2 R' F B' U B2 L'
U' R' F B' U L B'
F' R' F B' U L B'
F2 R' F B' U L B'
U2 R' F B' U L B'
D R' F B' L' F U
F R' F B' U L B'
U R' F B' U L B'
F' R' F' B' U L B'
U' R' F' B' U L B'
F2 R' F' B' U L B'
U2 R' F' B' U L B'
F R' F' B' U L B'
U R' F' B' U L B'
F' R' F2 B' U L B'
U' R' F2 B' U L B'
R2 U2 R B' U L B'
F2 R' F2 B' U L B'
U2 R' F2 B' U L B'
F R' F2 B' U L B'
U R' F2 B' U L B'
D' R' B' L U D L2
D' R' B' L U2 B2 U'
D' R' B' L D U L2
D' R' B' L D2 F2 U
F' R' B' L' U L2 B'
U' R' B' L' U L2 B'
F2 R' B' L' U L2 B'
F' R' B' U L D B'
F' R' B' U L D' B'
F' R' B' U L D2 B'
F' R' B' U L B' D
F' R' B' U L B' D'
F' R' B' U L B' D2
U' R' B' U L D B'
U' R' B' U L D' B'
U' R' B' U L D2 B'
U' R' B' U L B' D
U' R' B' U L B' D'
U' R' B' U L B' D2
U2 R' B' L' U L2 B'
D' R' B' U2 B2 R' U'
D' R' B' D L U L
D' R' B' D2 L F2 U
F2 R' B' U L D B'
F2 R' B' U L D' B'
F2 R' B' U L D2 B'
F2 R' B' U L B' D
F2 R' B' U L B' D'
F2 R' B' U L B' D2
D R' B' L' F L' U
D2 R' B' F U L' B2
D2 R' B' F U B2 L'
D' R' B' D2 F2 L U
U2 R' B' U L D B'
U2 R' B' U L D' B'
U2 R' B' U L D2 B'
U2 R' B' U L B' D
U2 R' B' U L B' D'
U2 R' B' U L B' D2
F' R' B' F U L B'
U' R' B' F U L B'
F' R' B' F' U L B'
U' R' B' F' U L B'
F' R' B' F2 U L B'
U' R' B' F2 U L B'
F R' B' L' U L2 B'
U R' B' L' U L2 B'
F2 R' B' F U L B'
F2 R' B' F' U L B'
U2 R' B' F U L B'
F2 R' B' F2 U L B'
U2 R' B' F' U L B'
F R' B' U L D B'
F R' B' U L D' B'
F R' B' U L D2 B'
F R' B' U L B' D
F R' B' U L B' D'
F R' B' U L B' D2
U2 R' B' F2 U L B'
R U2 R2 B' U L B'
U R' B' U L D B'
U R' B' U L D' B'
U R' B' U L D2 B'
U R' B' U L B' D
U R' B' U L B' D'
U R' B' U L B' D2
D R' B' F L' F U
F R' B' F U L B'
F R' B' F' U L B'
F R' B' F2 U L B'
U R' B' F U L B'
U R' B' F' U L B'
U R' B' F2 U L B'
R2 U2 B' R U L B'
R U2 B' R2 U L B'
U' R2 B' R U L B'
