D' L2 B U F' L'
B U D2 F' L' B2
B U D2 F' B2 L'
B U D2 B2 F' L'
B D' L2 U F' L'
B D2 U F' L' B2
B D2 U F' B2 L'
B D2 U B2 F' L'
D' B L2 U F' L'
D2 B U F' L' B
D2 B U F' B L'
D2 B U B F' L'
B L U D2 F' L' B2
B L U D2 F' B2 L'
B L U D2 B2 F' L'
B L D' L2 U F' L'
B L D2 U F' L' B2
B L D2 U F' B2 L'
B L D2 U B2 F' L'
D2 L B U F' L' B
D2 L B U F' B L'
D2 L B U B F' L'
B L' U D2 F' L' B2
B L' U D2 F' B2 L'
B L' U D2 B2 F' L'
B L' D' L2 U F' L'
B L' D2 U F' L' B2
B L' D2 U F' B2 L'
B L' D2 U B2 F' L'
D' L' B L' U F' L'
D2 L' B U F' L' B
D2 L' B U F' B L'
D2 L' B U B F' L'
B L2 U D2 F' L' B2
B L2 U D2 F' B2 L'
B L2 U D2 B2 F' L'
D' L2 D B U F' L'
B L2 D' L2 U F' L'
D' L2 D' B U F' L'
D' L2 D2 B U F' L'
B L2 D2 U F' L' B2
B L2 D2 U F' B2 L'
B L2 D2 U B2 F' L'
D2 L2 B U F' L' B
D2 L2 B U F' B L'
D2 L2 B U B F' L'
D' L2 B U L F' L'
D' L2 B U L' F' L'
D' L2 B U L2 F' L'
D' L2 B U D F' L'
D' L2 B U D' F' L'
D' L2 B U D2 F' L'
D' L2 B U F' L' D
D' L2 B U F' L' D'
D' L2 B U F' L' D2
D' L2 B U F' D L'
D' L2 B U F' D' L'
D' L2 B U F' D2 L'
D' L2 B D U F' L'
D' L2 B D' U F' L'
D' L2 B D2 U F' L'
F2 R' U F' U F2 R
B R' D' L2 F' R U
B R' D' F' L2 R U
B R' D' F' R L2 U
B U L D2 F' L' B2
B U L D2 F' B2 L'
B U L D2 B2 F' L'
B U L' D2 F' L' B2
B U L' D2 F' B2 L'
B U L' D2 B2 F' L'
B U L2 D2 F' L' B2
B U L2 D2 F' B2 L'
B U L2 D2 B2 F' L'
F' U R2 F' U' L' B
F' U R2 F' U' B L'
R D B R2 U' R F'
B U D F' L' D B2
B U D F' D L' B2
B U D F' D B2 L'
B U D' F' D' L' B2
B U D' F' D' B2 L'
B U D2 L F' L' B2
B U D2 L F' B2 L'
B U D2 L B2 F' L'
B U D2 L' F' L' B2
B U D2 L' F' B2 L'
B U D2 L' B2 F' L'
B U D2 L2 F' L' B2
B U D2 L2 F' B2 L'
B U D2 L2 B2 F' L'
B U D2 F' L B2 L2
B U D2 F' L' B2 D
B U D2 F' L' B2 D'
B U D2 F' L' B2 D2
B U D2 F' B L' B
B U D2 F' B2 L' D
B U D2 F' B2 L' D'
B U D2 F' B2 L' D2
B U D2 F' B2 D L'
B U D2 F' B2 D' L'
B U D2 F' B2 D2 L'
B U D2 B F' L' B
B U D2 B2 L F' L'
B U D2 B2 L' F' L'
B U D2 B2 L2 F' L'
B U D2 B2 D F' L'
B U D2 B2 D' F' L'
B U D2 B2 D2 F' L'
B U D2 B2 F' L' D
B U D2 B2 F' L' D'
B U D2 B2 F' L' D2
B U D2 B2 F' D L'
