F L R B R2 U
F L R' U2 F' U'
F R L B R2 U
F R' L U2 F' U'
U R' F L U R
R' F L U D R2
R' F L U2 F2 U'
R' F L D U R2
R' F L D2 B2 U
U F L R' U R2
R F L B R2 U
U F R' L U R2
R' F D L U R2
R' F D2 L B2 U
F L R D' B U F2
F' L R F2 B R2 U
F' L R B R2 F2 U
F' L R B F2 R2 U
F L R B R2 U D
F L R B R2 U D'
F L R B R2 U D2
F L R B R2 D U
F L R B R2 D' U
F L R B R2 D2 U
F L R B U D' F2
F L R B D' U F2
F L R B' R2 B2 U
F L R B2 R2 B' U
F L R' U2 D F' U'
F L R' U2 D' F' U'
F L R' U2 D2 F' U'
F L R' U2 F' U' D
F L R' U2 F' U' D'
F L R' U2 F' U' D2
F L R' U2 F' D U'
F L R' U2 F' D' U'
F L R' U2 F' D2 U'
F L R' D U2 F' U'
F L R' D' U2 F' U'
F L R' D2 U2 F' U'
F' L R' F2 U2 F U'
F L R' B U2 F' U'
F L R' B' U2 F' U'
F L R' B2 U2 F' U'
F L U F R D' F2
F L D R B R2 U
F L D R' U2 F' U'
F L D' R B R2 U
F L D' R' U2 F' U'
B2 L D2 R' F' B U'
B2 L D2 R' B F' U'
F L D2 R B R2 U
F L D2 R' U2 F' U'
F L D2 R' U2 F' U'
F2 L F' R B R2 U
F2 L F' R' U2 F' U'
F' L F2 R B R2 U
F' L F2 R' U2 F' U'
F L B' R B R' U
F L B2 U2 L F U'
F L' R B L2 R2 U
F L' R B R2 L2 U
F' L' R' F2 L2 B' U
F L2 R B L' R2 U
F L2 R B R2 L' U
B2 L2 R' B' L' F' U'
B' L2 B' L R' F' U'
B' L2 B' R' L F' U'
B' L2 B' R' F' L U'
F' R L F2 B R2 U
F' R L B R2 F2 U
F' R L B F2 R2 U
F R L D' B U F2
F R L B R2 U D
F R L B R2 U D'
F R L B R2 U D2
F R L B R2 D U
F R L B R2 D' U
F R L B R2 D2 U
F R L B U D' F2
F R L B D' U F2
F R L B' R2 B2 U
F R L B2 R2 B' U
R U F L B R2 U
F R L' B L2 R2 U
F R L' B R2 L2 U
F R L2 B L' R2 U
F R L2 B R2 L' U
F R D' L B U F2
D2 R F L B R2 U
D' R F L B R2 U
D R F L B R2 U
U R F L R2 U R'
B' R F B L R' U
B' R F B R' L U
U R F R2 L U R'
F' R F2 L B R2 U
B' R B R' F L U
B' R B F L R' U
B' R B F R' L U
F' R' L F2 U2 F U'
F R' L U2 D F' U'
F R' L U2 D' F' U'
F R' L U2 D2 F' U'
F R' L U2 F' U' D
F R' L U2 F' U' D'
F R' L U2 F' U' D2
F R' L U2 F' D U'
F R' L U2 F' D' U'
F R' L U2 F' D2 U'
F R' L D U2 F' U'
F R' L D' U2 F' U'
F R' L D2 U2 F' U'
F' R' L' F2 L2 B' U
F R' L B U2 F' U'
F R' L B' U2 F' U'
F R' L B2 U2 F' U'
R U' F L B R2 U
B2 R' L2 B' L' F' U'
F R' U2 F' U2 L U
F R' D L U2 F' U'
U R' D F L U R
F R' D' L U2 F' U'
U R' D' F L U R
D2 R' F L U D R2
D2 R' F L U2 F2 U'
F R' D2 L U2 F' U'
D' R' F L U D R2
D2 R' F L D U R2
D' R' F L U2 F2 U'
D2 R' F L D2 B2 U
D' R' F L D U R2
D' R' F L D2 B2 U
U' R' F L B' U R'
U2 R' F L U2 F U'
U2 R' F L' B' L2 U
D2 R' F D L U R2
D' R' F D L U R2
U R' D2 F L U R
D R' F L U D R2
D R' F L U2 F2 U'
D R' F L D U R2
D R' F L D2 B2 U
D2 R' F D2 L B2 U
D' R' F D2 L B2 U
U R' F L U R D
U R' F L U R D'
U R' F L U R D2
U R' F L U D R
U R' F L U D' R
U R' F L U D2 R
U R' F L D U R
U R' F L D' U R
U R' F L D2 U R
U R' F L B U R
U R' F L B' U R
U R' F L B2 U R
D R' F D L U R2
B2 R' F' L U' D' L2
B2 R' F' L U2 F2 U
B2 R' F' L D' U' L2
B2 R' F' L D2 B2 U'
D R' F D2 L B2 U
U R' F D L U R
U R' F D' L U R
U R' F D2 L U R
U R' F B' U R B
B2 R' F' D' L U' L
B2 R' F' D2 L B2 U'
F' R' F2 L2 B' L' U
U R' F2 L F' U R
U R' B' F U R B
F R' B2 U2 F' R' U'
R U2 F L B R2 U
R' U2 F' U2 L F2 U
R' U2 F' U2 F2 L U
R' U2 F' D2 B2 R' U'
L U2 B2 L F B' U'
L U2 B2 L B' F U'
F R2 D2 L R B' U
F R2 D2 L B' R U
F R2 D2 R L B' U
R' D F L U D R2
R' D F L U2 F2 U'
R' D F L D U R2
R' D F L D2 B2 U
R' D F D L U R2
R' D F D2 L B2 U
D' U R' F L U R
D2 U R' F L U R
D U R' F L U R
U D R' F L U R
D' U F L R' U R2
D2 U F L R' U R2
D' U F R' L U R2
D2 U F R' L U R2
D U F L R' U R2
D U F R' L U R2
U D F L R' U R2
U D F R' L U R2
R' D' F L U D R2
R' D' F L U2 F2 U'
R' D' F L D U R2
R' D' F L D2 B2 U
R' D' F D L U R2
R' D' F D2 L B2 U
U D' R' F L U R
U D' F L R' U R2
U D' F R' L U R2
R2 D2 R F L B' U
L D2 R F' B R2 U
L D2 R B F' R2 U
L D2 R' U2 F' B U'
L D2 R' U2 B F' U'
R' D2 F L U D R2
R' D2 F L U2 F2 U'
R' D2 F L D U R2
R' D2 F L D2 B2 U
U D2 R' F L U R
R' D2 F D L U R2
R' D2 F D2 L B2 U
U D2 F L R' U R2
U D2 F R' L U R2
U' F L R' B' U R'
D' F L R B R2 U
D' F L R' U2 F' U'
D2 F L R B R2 U
R' F L U R D R2
D2 F L R' U2 F' U'
R' F L U R' D R2
R' F L U R2 D R2
R' F L U D R2 D
R' F L U D R2 D'
R' F L U D R2 D2
R' F L U' D' L2 U2
R' F L U2 F2 U' D
R' F L U2 F2 U' D'
R' F L U2 F2 U' D2
R' F L U2 F2 D U'
R' F L U2 F2 D' U'
R' F L U2 F2 D2 U'
R' F L D U R2 D
R' F L D U R2 D'
R' F L D U R2 D2
R' F L D B U R2
R' F L D B' U R2
R' F L D B2 U R2
R' F L D' U' L2 U2
R' F L D2 B2 U D
R' F L D2 B2 U D'
R' F L D2 B2 U D2
R' F L D2 B2 D U
R' F L D2 B2 D' U
R' F L D2 B2 D2 U
R' F L B U D R2
R' F L B U2 F2 U'
U2 F L R' U2 F U'
R' F L B D U R2
R' F L B D2 B2 U
R' F L B' U D R2
R' F L B' U2 F2 U'
R' F L B' D U R2
R' F L B' D2 B2 U
R' F L B2 U D R2
R' F L B2 U2 F2 U'
R' F L B2 D U R2
R' F L B2 D2 B2 U
D F L R B R2 U
D F L R' U2 F' U'
U F L R' U R2 D
U F L R' U R2 D'
U F L R' U R2 D2
U F L R' D B2 U
U F L R' B U R2
U F L R' B' U R2
U2 F L' R' B' L2 U
U F L R' B2 U R2
U F L U R D' F2
R F L R2 U2 F' U'
U F L D R' U R2
U F L D' R' U R2
U F L D2 R' U R2
R' F L2 U2 F2 R U'
R' F L2 D L' U R2
R' F L2 D2 L' B2 U
R F L D' B U F2
R' F L2 D2 B2 L' U
R F L B R2 U D
R F L B R2 U D'
R F L B R2 U D2
R F L B R2 D U
R F L B R2 D' U
R F L B R2 D2 U
R F L B U D' F2
R F L B D' U F2
R F L B' R2 B2 U
R F L B2 R2 B' U
D' F R L B R2 U
D2 F R L B R2 U
R F L' B L2 R2 U
R F L' B R2 L2 U
U' F R' L B' U R'
D' F R' L U2 F' U'
D2 F R' L U2 F' U'
D F R L B R2 U
U2 F R' L U2 F U'
R F L2 B L' R2 U
R F L2 B R2 L' U
U2 F R' L' B' L2 U
D F R' L U2 F' U'
U F R' L U R2 D
U F R' L U R2 D'
U F R' L U R2 D2
U F R' L D B2 U
U F R' L B U R2
U F R' L B' U R2
U F R' L B2 U R2
U F R' D L B2 U
R F R2 L U2 F' U'
R' F U2 F2 U2 L U
R' F D L U R2 D
R' F D L U R2 D'
R' F D L U R2 D2
R' F D L D B2 U
R' F D L B U R2
R' F D L B' U R2
R' F D L B2 U R2
F D L R B R2 U
F D L R' U2 F' U'
R' F D' L U' L U2
R' F D' L B2 U R'
U F D L R' U R2
R' F D2 L U D' R2
R' F D2 L D' U R2
R' F D2 L B2 U D
R' F D2 L B2 U D'
R' F D2 L B2 U D2
R' F D2 L B2 D U
R' F D2 L B2 D' U
R' F D2 L B2 D2 U
R' F D2 L' B2 L2 U
U F D R' L U R2
R' F D2 L2 B2 L' U
U F D' L R' U R2
R' F D2 B2 U2 R' U'
U F D' R' L U R2
R F D' L B U F2
F D R L B R2 U
U F D2 L R' U R2
U F D2 R' L U R2
F D R' L U2 F' U'
R' F B2 U2 R' F2 U'
R' F B2 U2 F2 R' U'
R' F B2 D2 B2 L U
R' F' L F2 U D R2
R' F' L F2 U2 F2 U'
R' F' L F2 D U R2
R' F' L F2 D2 B2 U
R F' L F2 B R2 U
R F' L B R2 F2 U
R F' L B F2 R2 U
U F' R' F2 L U R
R' F' U2 L F2 R U
F D' L R B R2 U
F D' L R' U2 F' U'
F D' R L B R2 U
F D' R' L U2 F' U'
R' F2 L D F' U R
U F2 L F' R' U R2
R' F2 L2 B' L' F' U
R F2 L F' B R2 U
R F2 L B F' R2 U
F D2 L R B R2 U
F D2 L R' U2 F' U'
F D2 R L B R2 U
F D2 R' L U2 F' U'
F' D2 B2 L R' F' U'
F' D2 B2 R' L F' U'
F' D2 B2 R' F' L U'
R B R2 D2 F L' U
B' F R B L R' U
B' F R B R' L U
B2 F U2 L R' F U'
B2 F U2 L F R' U'
B2 F U2 R' L F U'
F B' R B L R' U
F B' R B R' L U
L B2 U2 L F B' U'
L B2 U2 L B' F U'
R' B2 F U2 R' F2 U'
R' B2 F U2 F2 R' U'
F B2 U2 L R' F U'
F B2 U2 L F R' U'
R' B2 F D2 B2 L U
F B2 U2 R' L F U'
