U2 L B' L U F
U B' U L B' U
U2 L R B' L U F
U2 L R' B' L U F
U2 L R2 B' L U F
U L U B' L R' U
U L U B' R' L U
U' L B' L U F L2
U2 L B' L R U F
U2 L B' L R' U F
U2 L B' L R2 U F
U2 L B' L U D F
U2 L B' L U D' F
U2 L B' L U D2 F
U2 L B' L U F D
U2 L B' L U F D'
U2 L B' L U F D2
U2 L B' L D U F
U2 L B' L D' U F
U2 L B' L D2 U F
U2 L B' R L U F
U2 L B' R' L U F
U2 L B' R2 L U F
U2 L B' D L U F
U2 L B' D' L U F
U2 L B' D2 L U F
D L' U F L' U2 F
D2 L2 R F' R U' F2
D' L2 R' U' F B R'
D' L2 R' U' B R' F
D' L2 R' U' B F R'
D' L2 U' R' F B R'
D' L2 U' R' B R' F
D' L2 U' R' B F R'
D' L2 U' F R' B R'
D' L2 U' F B R' B
D' L2 U' B R' F B
D' L2 U' B R' B F
D' L2 U' B F R' B
D2 L2 F' R F' U' F'
U2 R L B' L U F
D2 R L2 F' R U' F2
D' R U F' B' L U2
D' R U B' L F' U2
D' R U B' F' L U2
R' U B' U L B' U
R2 U B' U L B' U
R U B' U L B' U
D2 R F' L2 R U' F
D2 R F' R L2 U' F
D2 R F' R U B' U2
L2 U' D' R' F B R
L2 U' D' R' B F R
L2 U' D' R2 F R B
L2 U' D' F R' B R2
U2 R' L B' L U F
L2 U' F R2 D' R' B
D' R' L2 U' F B R'
D' R' L2 U' B R' F
D' R' L2 U' B F R'
L2 U' F D' R' B R2
L2 U' F B R D B2
D' R' U B' L U2 B2
D' R' U B' U2 B2 R'
D' R' U' B R' D2 F2
D' R' U' B D2 R' F2
D' R' U' B D2 F2 R'
L2 U' B F R D B2
R' U2 L B' L U F
R2 U2 L B' L U F
R U2 L B' L U F
L' U2 L2 B' L U F
L U2 R' B' L U F'
B R' B' L2 U' F R
U2 R2 L B' L U F
B' R2 U L F' B' U
B' R2 U L B' F' U
B' R2 U F' L B' U
L U2 B' L R' U F'
L U2 B' R' L U F'
L2 U2 B2 U F R B
L D L U' F R B'
L D L U' F B' R
L D L U' B' F R
B' U L B' U D L2
B' U L B' U2 B2 U'
B' U L B' D U L2
B' U L B' D2 F2 U
L' D F L' U F U2
D U L' F L' U2 F
U D L' F L' U2 F
D U F B' L' F U2
U D F B' L' F U2
D' U B' U2 B2 R' B
D' U B' D2 L U2 B'
D U B' L' F L' U2
U D B' L' F L' U2
D U B' F L' F U2
L2 D' R' U' F B R
L2 D' R' U' B F R
U D B' F L' F U2
F' U B' U L B' U
F2 U B' U L B' U
F U B' U L B' U
L2 D' U' R' F B R
L2 D' U' R' B F R
L2 D' U' R2 F R B
L2 D' U' F R' B R2
U' D' R' B R' D2 F2
D' U' R' B R' D2 F2
U' D' R' B D2 R' F2
U' D' R' B D2 F2 R'
D' U' R' B D2 R' F2
D' U' R' B D2 F2 R'
D' U' B R' D2 F2 B
U' D' B R' D2 F2 B
D' U' B R' D2 B F2
U' D' B R' D2 B F2
U D' B' U2 B2 R' B
U D' B' D2 L U2 B'
F' U2 L B' L U F
F2 U2 L B' L U F
L' D2 F' R F2 U' F
F U2 L B' L U F
D F U B' L' F U2
U F B' U L B' U
D2 F' L2 R F' U' F2
D2 F' R L2 F' U' F2
D2 F' R F' L2 U' F
D2 F' R F' U B' U2
U F' B' U L B' U
L' F2 D2 F' R U' F'
U F2 B' U L B' U
L2 B R' B' U' F R
U2 B' L B' R2 U F'
U2 B' L B' U' B U2
L B' L R2 F' U F2
U B' L U B' U B
L B' L U2 B U' F
U B' L' U L2 B' U
U2 B' U L B' U L'
L B' R2 L F' U F2
L B' R2 F' L U F
U B' U L D B' U
U B' U L D' B' U
U B' U L D2 B' U
U B' U L B' U D
U B' U L B' U D'
U B' U L B' U D2
U B' U L B' D U
U B' U L B' D' U
U B' U L B' D2 U
U B' F U L B' U
U B' F' U L B' U
U B' F2 U L B' U
