U2 F R U R'
U2 R F R U R2
U2 R2 F R U R
U2 D F R U R'
U2 D' F R U R'
U2 D2 F R U R'
D2 U2 F R U R'
D' U2 F R U R'
D U2 F R U R'
B' U2 F R' U R
U2 F R U R' D
U2 F R U R' D'
U2 F R U R' D2
U2 F R U D R'
U2 F R U D' R'
U2 F R U D2 R'
U2 F R D U R'
U2 F R D' U R'
U2 F R D2 U R'
U2 F D R U R'
U2 F D' R U R'
U2 F D2 R U R'
U2 F B R U R'
U2 F B' R U R'
U2 F B' R U R'
U2 F B2 R U R'
L2 B L B2 U' R'
U2 B F R U R'
U2 B' F R U R'
U2 B2 F R U R'
B L U L' U F U
F L U L' U2 L F
F L U' L' B' U2 B
B L2 D B' L' F2 U'
L' U L R B U2 L
L' U L R' U2 F' L'
U' L2 D' B' L U' B
L' U L B U2 L F
L' U L B' R' U2 F'
L U L' U F R U
B L2 D2 B' L' U' R2
L2 U L2 U F R U
L' U R L B U2 L
L' U R' L U2 F' L'
D2 L2 B L B2 U' R'
D' L2 B L B2 U' R'
D L2 B L B2 U' R'
U' L2 B' L' U' F B
U' L2 B' L' U' B F
B2 L2 B' L U L U2
B L2 B' L' U L' U2
B L2 B' L' F2 U' R
B2 L2 B' D L F2 U'
B2 L2 B' D F2 L U'
B2 L2 B' D2 L U' R2
B L2 B' D L' F2 U'
B L2 B' D2 L' U' R2
U' R U' F R U R'
U2 R D F R U R2
U2 R D' F R U R2
U2 R D2 F R U R2
U2 R F R U R2 D
U2 R F R U R2 D'
U2 R F R U R2 D2
U2 R F R D B2 U
U2 R F R B U R2
U2 R F R B' U R2
U2 R F R B2 U R2
U2 R F U R' D' F2
U2 R F D R U R2
U2 R F D' R U R2
U2 R F D2 R U R2
U R F R2 U F' B
U R F R2 U B F'
U R F U' F' B U2
U R F U' B F' U2
U R B U F B' U
U R B U B' F U
U' R' U' F R U R'
F R' U2 R U' R' F'
U R' F R2 U F2 B
U R' F R2 U B F2
U R' F U' F' U2 F'
U R' F D R2 U B
U' R2 U' F R U R'
U2 R2 D F R B2 U
U2 R2 D F B2 R U
U2 R2 D B2 F R U
U2 R2 F R U R D
U2 R2 F R U R D'
U2 R2 F R U R D2
U2 R2 F R U D R
U2 R2 F R U D' R
U2 R2 F R U D2 R
U2 R2 F R D U R
U2 R2 F R D' U R
U2 R2 F R D2 U R
U2 R2 F R B U R
U2 R2 F R B' U R
U2 R2 F R B2 U R
U2 R2 F D R B2 U
U2 R2 F D B2 R U
U2 R2 F B R U R
U2 R2 F B' R U R
U2 R2 F B2 R U R
U2 R2 B F R U R
U2 R2 B' F R U R
U2 R2 B2 F R U R
B' U R F R2 U B
U2 D R F R U R2
L2 D F2 B L B2 U'
L2 D F2 B' U2 R' U
B' U R' F U' F' U2
L2 D B L F2 B2 U'
L2 D B L B2 F2 U'
L2 D B F2 L B2 U'
U2 D R2 F R U R
L2 D B' F2 U2 R' U
U2 D F R U R' D
U2 D F R U R' D'
U2 D F R U R' D2
U2 D F R U D R'
U2 D F R U D' R'
U2 D F R U D2 R'
U2 D F R D U R'
U2 D F R D' U R'
U2 D F R D2 U R'
U2 D F D R U R'
U2 D F D' R U R'
U2 D F D2 R U R'
U2 D F B R U R'
U2 D F B' R U R'
U2 D F B2 R U R'
U2 D B F R U R'
U2 D B' F R U R'
U2 D B2 F R U R'
U2 D' R F R U R2
B2 U' L2 B' L U' B
U2 D' R2 F R U R
B U' L2 B' L' U' B
U2 D' F R U R' D
U2 D' F R U R' D'
U2 D' F R U R' D2
U2 D' F R U D R'
U2 D' F R U D' R'
U2 D' F R U D2 R'
U2 D' F R D U R'
U2 D' F R D' U R'
U2 D' F R D2 U R'
U2 D' F D R U R'
U2 D' F D' R U R'
U2 D' F D2 R U R'
U2 D' F B R U R'
U2 D' F B' R U R'
U2 D' F B2 R U R'
L2 D' B' U2 R' B' U
U2 D' B F R U R'
U2 D' B' F R U R'
U2 D' B2 F R U R'
D' U2 R F R U R2
D2 U2 R F R U R2
U2 D2 R F R U R2
D U2 R F R U R2
D' U2 R2 F R U R
D2 U2 R2 F R U R
D' U2 F R U R' D
D' U2 F R U R' D'
D' U2 F R U R' D2
D' U2 F R U D R'
D' U2 F R U D' R'
D' U2 F R U D2 R'
D' U2 F R D U R'
D' U2 F R D' U R'
D' U2 F R D2 U R'
D2 U2 F R U R' D
D2 U2 F R U R' D'
D2 U2 F R U R' D2
D2 U2 F R U D R'
D2 U2 F R U D' R'
D2 U2 F R U D2 R'
