F' L D' R2 B2
F' L D' B2 R2
F' L R D' R2 B2
F' L R D' B2 R2
F' L R' D' R2 B2
F' L R' D' B2 R2
F' L R2 D' R2 B2
F' L R2 D' B2 R2
F' L U' L2 B2 U
F' L U' B2 L2 U
F' L D' R B2 R
F' L D' R2 B2 D
F' L D' R2 B2 D'
F' L D' R2 B2 D2
F' L D' B' R2 B'
F' L D' B2 R2 D
F' L D' B2 R2 D'
F' L D' B2 R2 D2
F' R L D' R2 B2
F' R L D' B2 R2
F' R' L D' R2 B2
F' R' L D' B2 R2
F' R2 L D' R2 B2
F' R2 L D' B2 R2
F' U' L' B2 U L2
F' D L D' B2 R'
D' F' L R2 D' B2
D F' L D' B2 R'
D' F' R2 L D' B2
F' D' L R2 D' B2
L F' U' L' B2 U
L F' U' B2 L' U
F' D' R2 L D' B2
F2 D' R2 F L B'
F2 D' F L R2 B'
F2 D' F L B' R2
F2 D' F R2 L B'
L2 B2 U L' F' B'
L2 B2 U L' B' F'
F' L R U' L2 B2 U
F' L R U' B2 L2 U
F' L R D' R B2 R
F' L R D' R2 B2 D
F' L R D' R2 B2 D'
F' L R D' R2 B2 D2
F' L R D' B' R2 B'
F' L R D' B2 R2 D
F' L R D' B2 R2 D'
F' L R D' B2 R2 D2
F' L R' U' L2 B2 U
F' L R' U' B2 L2 U
F' L R' D' R B2 R
F' L R' D' R2 B2 D
F' L R' D' R2 B2 D'
F' L R' D' R2 B2 D2
F' L R' D' B' R2 B'
F' L R' D' B2 R2 D
F' L R' D' B2 R2 D'
F' L R' D' B2 R2 D2
F' L R2 U' L2 B2 U
F' L R2 U' B2 L2 U
F' L R2 D' R B2 R
F' L R2 D' R2 B2 D
F' L R2 D' R2 B2 D'
F' L R2 D' R2 B2 D2
F' L R2 D' B' R2 B'
F' L R2 D' B2 R2 D
F' L R2 D' B2 R2 D'
F' L R2 D' B2 R2 D2
F' L U D2 R2 F2 U'
F' L U D2 F2 R2 U'
F' L U' L' B2 L' U
F' L U' L2 U D' R2
F' L U' L2 D' U R2
F' L U' L2 B2 U D
F' L U' L2 B2 U D'
F' L U' L2 B2 U D2
F' L U' L2 B2 D U
F' L U' L2 B2 D' U
F' L U' L2 B2 D2 U
F' L U' B L2 B U
F' L U' B2 L2 U D
F' L U' B2 L2 U D'
F' L U' B2 L2 U D2
F' L U' B2 L2 D U
F' L U' B2 L2 D' U
F' L U' B2 L2 D2 U
F' L U' B2 U D' B2
F' L U' B2 D' U B2
F' L U2 D L2 F2 U2
F' L U2 D F2 L2 U2
F' L D R D2 R2 B2
F' L D R D2 B2 R2
F' L D R' D2 R2 B2
F' L D R' D2 B2 R2
F' L D R2 D2 R2 B2
F' L D R2 D2 B2 R2
F' L D U2 L2 F2 U2
F' L D U2 F2 L2 U2
F' L D B D2 R2 B2
F' L D B D2 B2 R2
F' L D B' D2 R2 B2
F' L D B' D2 B2 R2
U L D F' D2 R2 B2
F' L D B2 D2 R2 B2
U L D F' D2 B2 R2
F' L D B2 D2 B2 R2
F' L D' L R2 B2 L'
F' L D' L B2 L' R2
F' L D' L B2 R2 L'
F' L D' L2 R2 B2 L2
F' L D' L2 B2 L2 R2
F' L D' L2 B2 R2 L2
F' L D' R B' R B'
F' L D' R B2 R D
F' L D' R B2 R D'
F' L D' R B2 R D2
F' L D' R B2 D R
F' L D' R B2 D' R
F' L D' R B2 D2 R
F' L D' R2 L B2 L'
F' L D' R2 L2 B2 L2
F' L D' R2 B D B
F' L D' R2 B D' B
F' L D' R2 B D2 B
F' L D' R2 B' D B'
F' L D' R2 B' D' B'
F' L D' R2 B' D2 B'
F' L D' F' R2 F B2
F' L D' F' R2 B2 F
F' L D' F' B2 R2 F
U' L D' F' R B R
F' L D' F2 R2 F2 B2
F' L D' F2 R2 B2 F2
F' L D' F2 B2 R2 F2
F' L D' B' R B' R
F' L D' B' R2 D B'
F' L D' B' R2 D' B'
F' L D' B' R2 D2 B'
