B' L' F' R U' R
B' L F' L2 R U' R
B' L F' R L2 U' R
B' L' R' U' D R' B
B' L' R' D U' R' B
B' L' R' F' R U' R2
B' L' R2 F' R U' R'
B' L' U' R' D R' B
B' L' F U2 L' U R2
B' L' F D' F2 R U'
B' L' F' R U' R D
B' L' F' R U' R D'
B' L' F' R U' R D2
B' L' F' R U' D R
B' L' F' R U' D' R
B' L' F' R U' D2 R
B' L' F' R D U' R
B' L' F' R D' U' R
B' L' F' R D2 U' R
B L' F' R B2 U' R
B' L' F' D' R F2 U'
B2 L' F' B R U' R
B L' F' B2 R U' R
B' L' F2 R U' R B
B' L' F2 U' R B R
B2 L' B F' R U' R
B L' B2 F' R U' R
B' L2 D' L F2 U' B'
B' L2 D' F2 L U' B'
F L2 F L R U R
F L2 F R L U R
B' L2 F' L R U' R
B' L2 F' R L U' R
D L2 F B2 R' U B
D L2 B2 R' F U B
D L2 B2 F R' U B
F2 R U2 B' R' U' R2
F' R D B' U' R F'
F' R D2 B' L U' R
L' U' R2 D' L B' L
L' U' R2 D' B' L B'
F' R B' U' D R F'
F' R B' D U' R F'
B' R' L' U' D R' B
B' R' L' D U' R' B
B' R' L' F' R U' R2
B' R' D L' U' R' B
L' U2 L' F L' U R2
L' U2 F L' F U R2
B' R2 L' F' R U' R'
L2 D F B2 R' U B
L2 D B2 R' F U B
L2 D B2 F R' U B
L' D' F2 U' L B' L
L' D' F2 U' B' L B'
L' D' F2 B' U' L B'
L' D' B' F2 U' L B'
L2 F L' U R2 D F2
L2 F L' U2 L2 U' R2
L2 F L' D B2 U F2
L' F U2 L' F U R2
L2 F D B2 L' R' U
L2 F D B2 R' L' U
L2 F B2 L' R' U R'
L2 F B2 R' L' U R'
B' D' L' F2 R2 U' B
B' D' L' F2 U F' U2
U' B' L' F' R U' R
D' B' L' F2 R2 U' B
D' B' L' F2 U F' U2
U2 B' L' F' R U' R
R2 B' L' F' R U' R'
U B' L' F' R U' R
B' F' R U' D R F'
B' F' R D U' R F'
F' B' R U' D R F'
F' B' R D U' R F'
F2 B' U2 R U R B
L2 B2 R' F L' U R'
B' F2 U2 R U R B
L2 B2 F L' R' U R'
L2 B2 F R' L' U R'
