U L' R2 U R B'
U L' R2 U B' R
R2 U' R2 U2 R' B
U R2 L' U R B'
U R2 L' U B' R
F' U L' R2 U R
F' U R2 L' U R
R2 L U' R2 U2 R' B
U2 L R2 U L' R B
U2 L R2 U R L' B
U2 L R2 U R B L'
F' L U L2 R2 U R
B2 L U L' R2 U B'
F' L U R2 L2 U R
B2 L U R2 L' U B'
F' L U2 D' R' F2 B2
F' L U2 D' R' B2 F2
F' L U2 D' F2 R' B2
F' L D F2 B2 L U2
F' L D B2 L F2 U2
F' L D B2 F2 L U2
F' L D' R' F2 L' B2
F' L D' R' F2 B2 L'
F' L D' R' B2 F2 L'
F' L D' U2 R' F2 B2
F' L D' U2 R' B2 F2
F' L D' U2 F2 R' B2
B2 L F' U L' R2 U
B2 L F' U R2 L' U
R2 L' U' R2 U2 R' B
F' L' R2 U D2 L2 R
F' L' R2 U D2 R L2
F' L' R2 U' R2 U2 R'
U2 L' R2 U L R B
U2 L' R2 U R L B
F' L' R2 D2 U L2 R
F' L' R2 D2 U R L2
U L' R2 U R D B'
U L' R2 U R D' B'
U L' R2 U R D2 B'
U L' R2 U R B' D
U L' R2 U R B' D'
U L' R2 U R B' D2
U L' R2 U R' B' R2
U L' R2 U D R B'
U L' R2 U D B' R
U L' R2 U D' R B'
U L' R2 U D' B' R
U L' R2 U D2 R B'
U L' R2 U D2 B' R
U L' R2 U B R B2
U L' R2 U B' R D
U L' R2 U B' R D'
U L' R2 U B' R D2
U L' R2 U B' D R
U L' R2 U B' D' R
U L' R2 U B' D2 R
U L' R2 D U R B'
U L' R2 D U B' R
U L' R2 D' U R B'
U L' R2 D' U B' R
U L' R2 D2 U R B'
U L' R2 D2 U B' R
U L' R2 B U R B2
U L' R2 B U B2 R
U L' R2 B2 U B R
U L' U D' R' F2 B'
U L' U D' R' B' F2
U L' U D' F2 R' B'
U L' D' U R' F2 B'
U L' D' U R' B' F2
U L' D' U F2 R' B'
L' R2 U' R2 U2 R' B
