F' L' F2 B U' B'
F' L' B F2 U' B'
F' U L' F2 B U'
F' U L' B F2 U'
F' U B L' F2 U'
U F L B U' F
U F B L U' F
U B F L U' F
B F U2 R U B'
F B U2 R U B'
F' L U L2 F2 B U'
F' L U L2 B F2 U'
F' L U F2 L2 B U'
F' L U F2 B L2 U'
F' L U B L2 F2 U'
F' L U B F2 L2 U'
U L D' B U' R' F
U L D' B U' F R'
B L F' L' F U' B'
F' L F2 L2 B U' B'
F L B U2 R U B'
F' L' D B U' R2 B'
F' L' D B U' B' R2
F' L' F2 D B U' B'
F' L' F2 D' B U' B'
F' L' F2 D2 B U' B'
F' L' F2 B R U' B'
F' L' F2 B R' U' B'
F' L' F2 B R2 U' B'
F' L' F2 B U' D B'
F' L' F2 B U' D' B'
F' L' F2 B U' D2 B'
F' L' F2 B U' B' D
F' L' F2 B U' B' D'
F' L' F2 B U' B' D2
F' L' F2 B D U' B'
F' L' F2 B D' U' B'
F' L' F2 B D2 U' B'
F' L' B R F2 U' B'
F' L' B R' F2 U' B'
F' L' B R2 F2 U' B'
F' L' B U' D R2 B'
F' L' B U' D B' R2
F' L' B U' B' D R2
F' L' B D U' R2 B'
F' L' B D U' B' R2
F' L' B F2 R U' B'
F L' B U2 R U B'
F' L' B F2 R' U' B'
F' L' B F2 R2 U' B'
F' L' B F2 U' D B'
F' L' B F2 U' D' B'
F' L' B F2 U' D2 B'
F' L' B F2 U' B' D
F' L' B F2 U' B' D'
F' L' B F2 U' B' D2
F' L' B F2 D U' B'
F' L' B F2 D' U' B'
F' L' B F2 D2 U' B'
F' L2 U L F2 B U'
F' L2 U L B F2 U'
F' L2 U F2 L B U'
L2 U L B U' F R
B2 L2 F R B' U B'
B2 L2 F B' R U B'
F' L2 F2 L B U' B'
F L2 B U2 R U B'
B2 L2 B' F R U B'
B R F U2 R U B'
L2 U' R' B' U F' L'
U' R' U F' L' D R2
U' R' U F' D L' R2
U' R' U F' D R2 L'
B R' F U2 R U B'
F2 R2 U' F' B R U
F2 R2 U' B F' R U
F R2 U' F' R' U R
B R2 F U2 R U B'
F2 R2 F' B R U B'
F2 R2 B F' R U B'
F' U L F2 L2 B U'
F' U L F2 B L2 U'
F' U L B L2 F2 U'
F' U L B F2 L2 U'
F' U L' D B U' R2
F' U L' F2 D B U'
F' U L' F2 D' B U'
F' U L' F2 D2 B U'
F' U L' F2 B U' D
F' U L' F2 B U' D'
F' U L' F2 B U' D2
F' U L' F2 B D U'
F' U L' F2 B D' U'
F' U L' F2 B D2 U'
F' U L' B U' D R2
F' U L' B D U' R2
F' U L' B F2 U' D
F' U L' B F2 U' D'
F' U L' B F2 U' D2
F' U L' B F2 D U'
F' U L' B F2 D' U'
F' U L' B F2 D2 U'
F' U L2 F2 L B U'
D' U F L B U' F
D2 U F L B U' F
F' U D L' B U' R2
F' U D B L' U' R2
D' U F B L U' F
D2 U F B L U' F
D U F L B U' F
U D F L B U' F
D U F B L U' F
U D F B L U' F
F2 U F L' F2 B U'
F2 U F L' B F2 U'
F2 U F B L' F2 U'
D' U B F L U' F
D2 U B F L U' F
F2 U F' B U2 R U
D U B F L U' F
U D B F L U' F
F' U F2 B U2 R U
F' U B L F2 L2 U'
F' U B L' U' D R2
F' U B L' D U' R2
F' U B L' F2 U' D
F' U B L' F2 U' D'
F' U B L' F2 U' D2
F' U B L' F2 D U'
F' U B L' F2 D' U'
F' U B L' F2 D2 U'
F' U B L2 F2 L U'
F' U B D L' U' R2
F' U B F2 U2 R U
