B L D2 R2 U L B'
L' R' U' L' B' R' B2
R' L' U' L' B' R' B2
R' L' U' B L' D2 R2
L' R' U' B L' D2 R2
R' L' U' B' L' R' B2
L' R' U' B' L' R' B2
R' L' U' B' R' L' B2
R' L' U' B' R' B2 L'
L' R' U' B' R' L' B2
L' R' U' B' R' B2 L'
D' L' R2 F' R B2 U'
D' L' R2 F' B2 R U'
D' L' R2 B2 F' R U'
B L' U' L' B2 R' B
R' L' B2 U' B' L' R'
R' L' B2 U' B' R' L'
L' R' B2 U' B' L' R'
L' R' B2 U' B' R' L'
B' L2 U' B2 R' U B
B R F2 R U L2 B'
B R' U2 L' U' L' B
B R' U2 L' U' B L'
L2 U' B2 R' B' U B2
D' R2 L' F' R B2 U'
D' R2 L' F' B2 R U'
D' R2 L' B2 F' R U'
B R2 U2 L' U' B' L'
B R2 D F2 R U B
B R2 F2 R U L2 B
B R2 F2 R U B L2
D' R2 B2 L' F' R U'
R' D' L' B2 U' B' R'
L D2 L B' D' R2 F2
L D2 L B' D' F2 R2
B U2 L' R' U' L' B
B U2 L' R' U' B L'
B U2 R' L' U' L' B
B U2 R' L' U' B L'
B2 D F2 R B' L U
B2 D F2 B' L R U
B2 D F2 B' R L U
B2 D B' F2 L R U
B2 D B' F2 R L U
D F2 B R U D B2
D F2 B R U2 R2 U'
D F2 B R D U B2
D F2 B R D2 L2 U
D F2 B' L R B2 U
D F2 B' L B2 R U
D F2 B' R L B2 U
D B R2 F2 L' R U
D B R2 F2 R L' U
L' B U' L' B2 R' B
F2 B R U' F' U2 L2
F2 B R F2 U L2 B'
D B F2 R U D B2
D B F2 R U2 R2 U'
D B F2 R D U B2
D B F2 R D2 L2 U
D B' F2 L R B2 U
D B' F2 L B2 R U
D B' F2 R L B2 U
B F2 R U' F' U2 L2
B F2 R F2 U L2 B'
L2 B2 U' R' B' U B2
