R' B' L2 F U'
B2 L U2 L B U'
L2 R' U2 F B2 U
L2 R' U2 B2 F U
R' L2 U2 F B2 U
R' L2 U2 B2 F U
F' R' B' L2 F U'
U' R' B' L2 F U'
F2 R' B' L2 F U'
U2 R' B' L2 F U'
U R' B' L2 F U'
F R' B' L2 F U'
L2 U2 F B2 L U
L2 U2 B2 F L U
R' F B' L2 F U'
R' F' B' L2 F U'
B2 D2 L R2 F' U
R' F2 B' L2 F U'
B2 D2 R2 L F' U
B2 D2 R2 F' L U
R' B' L2 D F U'
R' B' L2 D' F U'
R' B' L2 D2 F U'
R' B' L2 F U' D
R' B' L2 F U' D'
R' B' L2 F U' D2
R' B' L2 F D U'
R' B' L2 F D' U'
R' B' L2 F D2 U'
R2 B' L2 R F U'
R2 B' R L2 F U'
R B' L2 R2 F U'
R B' L2 F R2 U'
R B' R2 L2 F U'
R' B' F L2 F U'
R' B' F' L2 F U'
R' B' F2 L2 F U'
L B2 L R' F U
L B2 L F R' U
L B2 R' L F U
B2 L R2 F' U2 L U'
R' L U2 B2 R' F' U
B2 L U2 L D B U'
B2 L U2 L D' B U'
B2 L U2 L D2 B U'
B2 L U2 L B U' D
B2 L U2 L B U' D'
B2 L U2 L B U' D2
B2 L U2 L B D U'
B2 L U2 L B D' U'
B2 L U2 L B D2 U'
B2 L U2 L' B L2 U'
B2 L U2 L2 B L' U'
B2 L U2 D L B U'
B2 L U2 D' L B U'
B2 L U2 D2 L B U'
B' L D L F U' B'
B2 L D U2 L B U'
B2 L D' U2 L B U'
B2 L D2 U2 L B U'
B2 L F U2 L B U'
B2 L F' U2 L B U'
B2 L F2 U2 L B U'
F' L B2 L R' F U
F' L B2 L F R' U
F2 L B2 L R' F U
U' L B2 L R' F U
F2 L B2 L F R' U
U2 L B2 L R' F U
U' L B2 L F R' U
U2 L B2 L F R' U
F L B2 L R' F U
F L B2 L F R' U
F' L B2 R' L F U
U L B2 L R' F U
F2 L B2 R' L F U
U L B2 L F R' U
U' L B2 R' L F U
U2 L B2 R' L F U
F L B2 R' L F U
U L B2 R' L F U
L2 R' U2 D' F U R2
L2 R' U2 F U D' R2
L2 R' U2 F D' U R2
L2 R' U2 F B2 U D
L2 R' U2 F B2 U D'
L2 R' U2 F B2 U D2
L2 R' U2 F B2 D U
L2 R' U2 F B2 D' U
L2 R' U2 F B2 D2 U
L R' U2 B2 R' F' U
L2 R' U2 B2 D F U
L2 R' U2 B2 D' F U
L2 R' U2 B2 D2 F U
L2 R' U2 B2 F U D
L2 R' U2 B2 F U D'
L2 R' U2 B2 F U D2
L2 R' U2 B2 F D U
L2 R' U2 B2 F D' U
L2 R' U2 B2 F D2 U
L2 R' D' U2 F U R2
L2 R' D2 F2 U2 F' U
L2 R' F' U' D' L2 R2
L2 R' F' U' D' R2 L2
L2 R' F' U2 F2 B2 U
L2 R' F' U2 B2 F2 U
L2 R' F' D' U' L2 R2
L2 R' F' D' U' R2 L2
L2 R' F' D2 F2 B2 U'
L2 R' F' D2 B2 F2 U'
L2 R' F2 U2 F' B2 U
L2 R' F2 U2 B2 F' U
L2 R' B U2 F B U
L2 R' B U2 B F U
L2 R' B' U2 F B' U
L2 R' B' U2 B' F U
R' L2 U2 D' F U R2
R' L2 U2 F U D' R2
R' L2 U2 F D' U R2
R' L2 U2 F B2 U D
R' L2 U2 F B2 U D'
R' L2 U2 F B2 U D2
R' L2 U2 F B2 D U
R' L2 U2 F B2 D' U
R' L2 U2 F B2 D2 U
R' L2 U2 B2 D F U
R' L2 U2 B2 D' F U
R' L2 U2 B2 D2 F U
R' L2 U2 B2 F U D
R' L2 U2 B2 F U D'
R' L2 U2 B2 F U D2
R' L2 U2 B2 F D U
R' L2 U2 B2 F D' U
R' L2 U2 B2 F D2 U
R' L2 D' U2 F U R2
R' L2 D2 F2 U2 F' U
F' L2 R' U2 F B2 U
F' L2 R' U2 B2 F U
U' L2 R' U2 F B2 U
U' L2 R' U2 B2 F U
F2 L2 R' U2 F B2 U
F2 L2 R' U2 B2 F U
U2 L2 R' U2 F B2 U
U2 L2 R' U2 B2 F U
F L2 R' U2 F B2 U
F L2 R' U2 B2 F U
U L2 R' U2 F B2 U
U L2 R' U2 B2 F U
R' L2 F' U' D' L2 R2
R' L2 F' U' D' R2 L2
R' L2 F' U2 F2 B2 U
R' L2 F' U2 B2 F2 U
R' L2 F' D' U' L2 R2
R' L2 F' D' U' R2 L2
R' L2 F' D2 F2 B2 U'
R' L2 F' D2 B2 F2 U'
R' L2 F2 U2 F' B2 U
R' L2 F2 U2 B2 F' U
R' L2 B U2 F B U
R' L2 B U2 B F U
B' L2 U2 L2 B' L U
F' L2 U2 F B2 L U
U' L2 U2 F B2 L U
F2 L2 U2 F B2 L U
U2 L2 U2 F B2 L U
R' L2 B' U2 F B' U
R' L2 B' U2 B' F U
F' L2 U2 B2 F L U
U' L2 U2 B2 F L U
F L2 U2 F B2 L U
F2 L2 U2 B2 F L U
U2 L2 U2 B2 F L U
U L2 U2 F B2 L U
F L2 U2 B2 F L U
U L2 U2 B2 F L U
B' L2 D' R' F U' B
B' L2 D' F R' U' B
B' L2 D2 F U2 L' U
B' L2 D2 F' R F2 U'
B' L2 F D' R' U' B
B' L2 F B R' B' U'
R2 U R B' L2 F U'
B' L2 F2 D2 F' R U'
B' L2 B R' F B' U'
B' L2 B R' B' F U'
B2 L2 B U2 B' L' U
B' L2 B F R' B' U'
R U R2 B' L2 F U'
B L2 B2 U2 B' L U
R2 U B' L2 R F U'
R2 U B' R L2 F U'
R U B' L2 R2 F U'
R U B' L2 F R2 U'
