U' L U' R' U' F
R U D B2 R' F'
U2 R' U L U2 F
B' R' B' L U R'
B' R' B' L U R'
R D U B2 R' F'
B2 L R B R' U R'
B' L R' B' L U R'
B2 L R' B R' U R
B2 L R2 U D' R F'
B2 L R2 D' U R F'
R2 L U2 R U' R' F'
B2 L R2 B R' U R2
B2 L U R2 D' R F'
B2 L U D' R F' R2
U' L U' R' U' D F
U' L U' R' U' D' F
U' L U' R' U' D2 F
U' L U' R' U' F D
U' L U' R' U' F D'
U' L U' R' U' F D2
U' L U' R' D U' F
U' L U' R' D' U' F
U' L U' R' D2 U' F
U' L U' D R' U' F
U' L U' D' R' U' F
U' L U' D2 R' U' F
U' L U2 F U R' U'
U' L D U' R' U' F
B2 L D' R U F' R2
B2 L D' U R F' R2
U' L D' U' R' U' F
U' L D2 U' R' U' F
U' L F' U' R' U' F2
B2 L B R' B' U R'
L2 R' U L' U2 L F
L2 R' U' L' B' U2 B
B2 L B2 U' L U2 F
B' L' R' B' L U R'
U2 L' D2 R' U' R' F'
R' L2 U L' U2 L F
R' L2 U' L' B' U2 B
L R2 U2 R U' R' F'
U2 L2 R' U L' B' U2
B' L2 R' B' L U R'
B2 L2 D L' U R' F
B2 L2 D L' U F R'
R' U L R B U2 L'
R' U L R' U2 L' F'
R' U L U2 L F L2
R' U R L B U2 L'
R' U R' L U2 L' F'
R2 U R' D F' B2 R'
R2 U R' D B2 F' R'
R2 U R' F' D B2 R'
R U D R' F' B2 R'
R U D R' B2 F' R'
R U D F B2 R' F'
R U D F' B2 R' F'
R U D F2 B2 R' F'
R U D B2 R' D F'
R U D B2 R' D' F'
R U D B2 R' D2 F'
R U D B2 R' F' D
R U D B2 R' F' D'
R U D B2 R' F' D2
R U D B2 D R' F'
R U D B2 D' R' F'
R U D B2 D2 R' F'
R U D B2 F R' F'
R U D B2 F' R' F'
R U D B2 F2 R' F'
B2 R L B R' U R'
R U F D B2 R' F'
D2 R U D B2 R' F'
D' R U D B2 R' F'
D R U D B2 R' F'
R U F' D B2 R' F'
R' U F2 D2 B2 R' F'
U2 R U' D B2 R' F'
R U F2 D B2 R' F'
D2 R D U B2 R' F'
D' R D U B2 R' F'
U2 R D U' B2 R' F'
D R D U B2 R' F'
U' R D B2 L R' F
U' R D B2 L F R'
U' R D B2 R' L F
U R D R' B2 R' F'
U R D R2 F' B2 R'
U R D R2 B2 F' R'
R2 U B2 R' D F' B2
R2 U B2 R' D B2 F'
R2 U B2 R' F' D B2
R U B2 D R' F' B2
R U B2 D R' B2 F'
R' U' L B U2 F B'
R' U' L B U2 B' F
R2 U' L U' R U' F
R' U' L B' U2 F B
R' U' L B' U2 B F
R' U' L B2 U2 F B2
R' U' L B2 U2 B2 F
R U' L U' R2 U' F
R U' L U2 D F B2
R U' L U2 D B2 F
R U' L U2 F D B2
R U' L D U2 F B2
R U' L D U2 B2 F
R U' L D' F2 U2 F'
R' U' L' B' L2 U2 B
B' R B' L R2 U R
B' R B' R2 L U R
R U' D L U2 F B2
R U' D L U2 B2 F
R U' D' L F2 U2 F'
R U' D' F2 L U2 F
B' R' L B' L U R'
B2 R' L B R' U R
B' R' L' B' L U R'
U2 R' L2 U L' B' U2
B' R' L2 B' L U R'
U2 R' U L U2 D F
U2 R' U L U2 D' F
U2 R' U L U2 D2 F
U2 R' U L U2 F D
U2 R' U L U2 F D'
U2 R' U L U2 F D2
U2 R' U L D U2 F
U2 R' U L D' U2 F
U2 R' U L D2 U2 F
U2 R' U L B U2 F
U2 R' U L B' U2 F
U2 R' U L B2 U2 F
U2 R' U L' B' L2 U2
U2 R' U D L U2 F
U2 R' U D' L U2 F
U2 R' U D2 L U2 F
U2 R' U B2 U2 R' F'
U2 R' U' B2 R' F' B2
U2 R' U' B2 R' B2 F'
U2 R' D U L U2 F
R' U' B2 U2 R' F' B2
R' U' B2 U2 R' B2 F'
U2 R' D' U L U2 F
B' R' D' B' U R' B
U2 R' D2 U L U2 F
U2 R' F' L' U L2 U2
U2 R' F' L' U' D2 R2
U2 R' F' L' D F2 U'
U2 R' F' L' D2 U' R2
R2 U2 R U L U2 F
U R' F' R2 D B2 R'
L2 U2 R' U L' B' U2
L U2 R' U' R' F' R2
B' R' B' L U R' D
B' R' B' L U R' D'
B' R' B' L U R' D2
B' R' B' L U D R'
B' R' B' L U D' R'
B' R' B' L U D2 R'
B' R' B' L D U R'
B' R' B' L D' U R'
B' R' B' L D2 U R'
B' R' B' D L U R'
R U2 R2 U L U2 F
B' R' B' D' L U R'
B' R' B' D2 L U R'
B' R' B2 U R B R'
B2 R2 L U D' R F'
L' U2 D2 R' U' R' F'
B2 R2 L D' U R F'
B2 R2 L B R' U R2
L U2 F' L' R' U' R
L U2 F' R' L' U' R
B2 R2 D' L U R F'
R D R U B2 R' F'
R D R' U B2 R' F'
B' R2 B' L R U R2
B' R2 B' R L U R2
R D R2 U B2 R' F'
R D U R' F' B2 R'
R D U R' B2 F' R'
U' D L U' R' U' F
R D U F B2 R' F'
R D U F' B2 R' F'
R D U F2 B2 R' F'
R D U B2 R' D F'
R D U B2 R' D' F'
R D U B2 R' D2 F'
R D U B2 R' F' D
R D U B2 R' F' D'
R D U B2 R' F' D2
R D U B2 D R' F'
R D U B2 D' R' F'
R D U B2 D2 R' F'
R D U B2 F R' F'
R D U B2 F' R' F'
R D U B2 F2 R' F'
R D U' L U2 F B2
R D U' L U2 B2 F
U2 D R' U L U2 F
D' U' L U' R' U' F
U' D' L U' R' U' F
D2 U' L U' R' U' F
D U' L U' R' U' F
R D' U' L F2 U2 F'
R D' U' F2 L U2 F
U2 D' R' U L U2 F
L' D' B' R' B' L U
U' D2 L U' R' U' F
R D2 L2 U' L' B' U2
D' U2 R' U L U2 F
D2 U2 R' U L U2 F
U2 D2 R' U L U2 F
D U2 R' U L U2 F
L' D2 U2 R' U' R' F'
B U2 L U' R B R'
U' F L U' R' U' F
U' F' L U' R' U' F
U2 F' L' R' U L2 U2
U2 F' L' R' U' D2 R2
U2 F' L' R' D F2 U'
U2 F' L' R' D2 U' R2
U2 F' L' D R' F2 U'
U2 F' L' D F2 R' U'
U2 F' L' D2 R' U' R'
U2 F' R' L' U L2 U2
U2 F' R' L' U' D2 R2
U2 F' R' L' D F2 U'
U2 F' R' L' D2 U' R2
B2 D' L R U F' R2
B2 D' L U R F' R2
B2 D' R L U F' R2
B' D' R' B' U R' B2
U' F2 L U' R' U' F
D2 B' R' B' L U R'
D' B' R' B' L U R'
D B' R' B' L U R'
L' B' D' R' B2 U B'
U B' D' B' R' F' B
U B' D' B' R' B F'
L' B2 L B2 U R' F'
U' B2 U L U R' F'
U B2 R' U' L U F'
U B2 R' F' U' L U
U B2 U' L U R' F'
