R D F' L' B2 U2
R D F' B2 L' U2
R D B2 F' L' U2
R D' F' L' U2 F'
R F' L' U R2 U
R F' L' U2 D' F2
R F' L' D B2 U2
R F' L' D' U2 F2
R F' U2 D' F2 R
R F' D L' B2 U2
R F' D B2 L' U2
R F' D' L' U2 F2
R F' D' U2 F2 R
L' R D F' L' B2 U2
L' R D F' B2 L' U2
L2 R D F' L' B2 U2
L R D F' L' B2 U2
L2 R D F' B2 L' U2
L R D F' B2 L' U2
L' R D B2 F' L' U2
R L D F' L' B2 U2
R L D F' B2 L' U2
L2 R D B2 F' L' U2
L R D B2 F' L' U2
R L D B2 F' L' U2
L' R D' F' L' U2 F'
L2 R D' F' L' U2 F'
L R D' F' L' U2 F'
R L D' F' L' U2 F'
L' R F' L' U R2 U
L' R F' L' U2 D' F2
L' R F' L' D B2 U2
L' R F' L' D' U2 F2
L R F' L' U R2 U
L R F' L' U2 D' F2
L R F' L' D B2 U2
L2 R F' L' U R2 U
L R F' L' D' U2 F2
L2 R F' L' U2 D' F2
L2 R F' L' D B2 U2
L2 R F' L' D' U2 F2
R L F' L' U R2 U
R L F' L' U2 D' F2
R L F' L' D B2 U2
R L F' L' D' U2 F2
L' R F' U2 D' F2 R
L' R F' D L' B2 U2
L' R F' D B2 L' U2
L' R F' D' L' U2 F2
L' R F' D' U2 F2 R
L R F' U2 D' F2 R
L2 R F' U2 D' F2 R
L R F' D L' B2 U2
L2 R F' D L' B2 U2
L R F' D B2 L' U2
L R F' D' L' U2 F2
R L F' U2 D' F2 R
L2 R F' D B2 L' U2
L2 R F' D' L' U2 F2
L R F' D' U2 F2 R
R L F' D L' B2 U2
L2 R F' D' U2 F2 R
R L F' D B2 L' U2
R L F' D' L' U2 F2
R L F' D' U2 F2 R
R L' D F' L' B2 U2
R L' D F' B2 L' U2
R L' D B2 F' L' U2
R L' D' F' L' U2 F'
F' L' U R' U B L
R L' F' L' U R2 U
R L' F' L' U2 D' F2
R L' F' L' D B2 U2
R L' F' L' D' U2 F2
R L' F' U2 D' F2 R
R L' F' D L' B2 U2
R L' F' D B2 L' U2
R L' F' D' L' U2 F2
R L' F' D' U2 F2 R
R L2 D F' L' B2 U2
R L2 D F' B2 L' U2
R L2 D B2 F' L' U2
R L2 D' F' L' U2 F'
R L2 F' L' U R2 U
R L2 F' L' U2 D' F2
R L2 F' L' D B2 U2
R L2 F' L' D' U2 F2
R L2 F' U2 D' F2 R
R L2 F' D L' B2 U2
R L2 F' D B2 L' U2
R L2 F' D' L' U2 F2
R L2 F' D' U2 F2 R
R U L' R2 B' U B2
R U L' B' R2 U B
R U R2 L' B' U B2
R U R2 U B' R' B2
R U R2 B2 U B' R'
R' U D2 L2 D' B R'
U' R U B R2 U B
B' R D F' L' U2 F
B2 R F' L' U' L2 U'
B2 R F' L' U2 D F2
B2 R F' L' D U2 F2
B2 R F' L' D' B2 U2
U' R F' U B R2 U
B' R F' D L' U2 F
R' U' R2 D' F' U2 R
F2 R' U L' D2 B R'
F2 R' U D2 L' B R'
F2 R' U D2 B L' R'
F2 R' U D2 B R' L'
U R' U B' R' B2 L
U R' U' R2 F' L' U2
F2 R' D2 U L' B R'
F2 R' D2 U B L' R'
F2 R' D2 U B R' L'
F R' F U L' B R2
F R' F U B L' R2
F R' F U B R2 L'
U2 R' B' U R' B2 L
R' U2 B' U' R' B2 L
R D L F' L' B2 U2
R D L F' B2 L' U2
R D L B2 F' L' U2
R D L' F' L' B2 U2
R D L' F' B2 L' U2
R D L' B2 F' L' U2
R D L2 F' L' B2 U2
R D L2 F' B2 L' U2
R D L2 B2 F' L' U2
R D F' L B2 L2 U2
R D F' L' U2 D2 F2
R D F' L' D2 U2 F2
R D F' L' B2 U2 D
R D F' L' B2 U2 D'
R D F' L' B2 U2 D2
R D F' L' B2 D U2
R D F' L' B2 D' U2
R D F' L' B2 D2 U2
R D F' L2 B2 U2 R'
R D F' U2 D2 F2 R
R D F' D2 L' U2 F2
R D F' D2 U2 F2 R
R D F' B L' B U2
R D F' B2 L' U2 D
R D F' B2 L' U2 D'
R D F' B2 L' U2 D2
R D F' B2 L' D U2
R D F' B2 L' D' U2
R D F' B2 L' D2 U2
R D F' B2 D L' U2
R D F' B2 D' L' U2
R D F' B2 D2 L' U2
R D B F' L' B U2
R D B2 L F' L' U2
R D B2 L' F' L' U2
R D B2 L2 F' L' U2
R D B2 D F' L' U2
R D B2 D' F' L' U2
R D B2 D2 F' L' U2
R D B2 F' L' U2 D
R D B2 F' L' U2 D'
R D B2 F' L' U2 D2
R D B2 F' L' D U2
R D B2 F' L' D' U2
R D B2 F' L' D2 U2
R D B2 F' D L' U2
R D B2 F' D' L' U2
R D B2 F' D2 L' U2
R D' L F' L' U2 F'
R D' L' F' L' U2 F'
R D' L2 F' L' U2 F'
R' D' F2 U D2 B R'
R' D' F2 D2 U B R'
R D' F' L' U2 D F'
R D' F' L' U2 D' F'
R D' F' L' U2 D2 F'
R D' F' L' U2 F' D
R D' F' L' U2 F' D'
R D' F' L' U2 F' D2
R D' F' L' D U2 F'
R D' F' L' D' U2 F'
R D' F' L' D2 U2 F'
R D' F' L' B U2 F'
R D' F' L' B' U2 F'
R D' F' L' B2 U2 F'
R D' F' U2 F2 R F
R D' F' D L' U2 F'
R D' F' D' L' U2 F'
R D' F' D2 L' U2 F'
R D' F' B L' U2 F'
R D' F' B' L' U2 F'
R D' F' B2 L' U2 F'
R D' B F' L' U2 F'
R D' B' F' L' U2 F'
R D' B2 F' L' U2 F'
R' D2 U L2 D' B R'
R' D2 F U L2 B R
R' D2 F U B L2 R
R' D2 F U B R L2
R D2 F' L' U' L' U'
R D2 F' U2 D F2 R
R D2 F' D L' U2 F2
R D2 F' D U2 F2 R
R D2 F' D' L' B2 U2
R D2 F' D' B2 L' U2
R' F U D2 L2 B R
R' F U D2 B L2 R
R' F U D2 B R L2
R' F U B D2 L2 R
R' F U B D2 R L2
R' F U' R2 F' U2 R'
R' F D2 U L2 B R
R' F D2 U B L2 R
R' F D2 U B R L2
R F' L' U R2 U D
R F' L' U R2 U D'
R F' L' U R2 U D2
R F' L' U R2 D U
R F' L' U R2 D' U
