F2 L' F L' U' B'
F' L' F R2 U' B
F' L' F U F' U2
R2 U' D' B R' F'
D' R2 U' B R' F'
R2 D' U' B R' F'
F' U' L' F U' L
R2 F' L' F U' B
U2 L R' B' R' U B
D' L R2 U' B R' F'
U2 L R2 B' R' U B2
R' L U2 B' R' U B
R2 L U2 B' R' U B2
F' L U' L2 F U' L2
F' L F' L2 F U' B'
U L F' U B' U F2
F' L' R F R2 U' B
L R' U2 B' R' U B
F' L' R F U F' U2
F2 L' R F L' U' B'
F' L' R' F R2 U' B
F' L' R' F U F' U2
F2 L' R' F L' U' B'
D' L' R2 U' B R' F'
F' L' R2 F R2 U' B
F' L' R2 F U F' U2
F2 L' R2 F L' U' B'
F' L' U2 L2 B' U B
R2 L' F' L' F2 U' B
F' L' D F R2 U' B
F' L' D F U F' U2
F' L' D' F R2 U' B
F' L' D' F U F' U2
F' L' D2 F R2 U' B
F' L' D2 F U F' U2
F2 L' F L' R U' B'
F2 L' F L' R' U' B'
F2 L' F L' R2 U' B'
F2 L' F L' U' D B'
F2 L' F L' U' D' B'
F2 L' F L' U' D2 B'
F2 L' F L' U' B' D
F2 L' F L' U' B' D'
F2 L' F L' U' B' D2
F2 L' F L' D U' B'
F2 L' F L' D' U' B'
F2 L' F L' D2 U' B'
F2 L' F R L' U' B'
F' L' F R2 U' D B
F' L' F R2 U' D' B
F' L' F R2 U' D2 B
F' L' F R2 U' B D
F' L' F R2 U' B D'
F' L' F R2 U' B D2
F' L' F R2 D U' B
F' L' F R2 D' U' B
F' L' F R2 D2 U' B
F2 L' F R' L' U' B'
F' L' F U D F' U2
F' L' F U D' F' U2
F' L' F U D2 F' U2
F' L' F U F' U2 D
F' L' F U F' U2 D'
F' L' F U F' U2 D2
F' L' F U F' D U2
F' L' F U F' D' U2
F' L' F U F' D2 U2
F2 L' F R2 L' U' B'
F' L' F U' R2 B R2
F' L' F D R2 U' B
F' L' F D U F' U2
F' L' F D' R2 U' B
F' L' F D' U F' U2
F2 L' F D L' U' B'
F' L' F D2 R2 U' B
F' L' F D2 U F' U2
F2 L' F D' L' U' B'
F2 L' F D2 L' U' B'
U L' F' D B' U2 R2
U L' F' D' L2 U2 F
U L' F' D' B' L2 U2
U L' F' B' U' F2 U'
U L' F' B' U2 D R2
U L' F' B' D U2 R2
U L' F' B' D' L2 U2
F' L' F2 D F' R2 U'
F' L' F2 D2 F' U' B2
L R2 U2 B' R' U B2
U L' B' F' U' F2 U'
U L' B' F' U2 D R2
U L' B' F' D U2 R2
U L' B' F' D' L2 U2
D' L2 R2 U' B R' F'
L' R2 F' L' F2 U' B
U2 L2 U' F' L' B' U2
L2 U L' F' B' U2 R'
L2 U L' B' F' U2 R'
F' R L' F R2 U' B
F' R L' F U F' U2
F2 R L' F L' U' B'
L2 U F' L U2 F R
L2 U F' L' B' U2 R'
L U F' U B' R' U
L2 U F' B L U2 F
L2 U F' B' U2 R' F'
F' R U' L' F U' L
L2 U B L F' U2 F2
L2 U B F' L U2 F
L2 U B' F' U2 R' F'
D2 R F' L' R U' B
D2 R F' R L' U' B
R' U' R' D F' B R
R' U' R' D B F' R
R' U' R' D' F' B R'
R' U' R' D' B F' R'
R' U' R' F' D' B R'
R' U' R' B D F' R
R2 U' R' D F' R B
L2 U' R2 F B R F'
L2 U' R2 B F R F'
R2 U' D R' F' R B
R2 U' D B R' F' R
R2 U' D' F B R' F'
R2 U' D' F' B R' F'
R2 U' D' F2 B R' F'
R2 U' D' B R' D F'
R2 U' D' B R' D' F'
R2 U' D' B R' D2 F'
R2 U' D' B R' F' D
R2 U' D' B R' F' D'
R2 U' D' B R' F' D2
R2 U' D' B D R' F'
R2 U' D' B D' R' F'
R2 U' D' B D2 R' F'
R2 U' D' B F R' F'
R2 U' D' B F' R' F'
R2 U' D' B F2 R' F'
U2 R' L B' R' U B
F' R' L' F R2 U' B
F' R' L' F U F' U2
F2 R' L' F L' U' B'
L2 U' F R' F' R2 B
R2 U' F D' B R' F'
L2 U' F' L' U2 L F
R2 U' F' D' B R' F'
F' R' U' L' F U' L
D' R' U' R' F' B R'
D' R' U' R' B F' R'
D' R' U' B R' F' B
D' R' U' B R' B F'
R2 U' F2 D' B R' F'
D R' U' R' F' B R
D R' U' R' B F' R
R2 U' B R' D F' R
R2 U' B D R' F' R
R' U2 L B' R' U B
R2 U2 L B' R' U B2
U' R' F' R' D' B R'
L U2 R' B' R' U B
L U2 R2 B' R' U B2
D' R2 L U' B R' F'
D' R2 L' U' B R' F'
U2 R2 L B' R' U B2
F' R2 L' F R2 U' B
F' R2 L' F U F' U2
F2 R2 L' F L' U' B'
D' R2 L2 U' B R' F'
U2 R2 U D' B R' F'
F' R2 U' L' F U' L
D' R2 U' F B R' F'
D' R2 U' F' B R' F'
D' R2 U' F2 B R' F'
D' R2 U' B R' D F'
D' R2 U' B R' D' F'
