B R2 U' F' R B
B L R2 U' F' R B
D' L R2 F' B' L' U
D' L R2 B' F' L' U
B L' R2 U' F' R B
F' L' D' R2 F' U R'
F L' B2 U' R B' U'
F L' B2 U' B' R U'
D' L2 R2 F' L' B' U
B L2 R2 U' F' R B
D L2 F B R F' U'
D L2 B F R F' U'
B R U' R F' B R
B R U' R B F' R
B R U' F' R F' B
B R U' F' R B F'
D' R2 L F' B' L' U
D' R2 L B' F' L' U
B R2 L U' F' R B
B R2 L' U' F' R B
D' R2 L2 F' L' B' U
B R2 L2 U' F' R B
B R2 U' F' R D B
B R2 U' F' R D' B
B R2 U' F' R D2 B
B R2 U' F' R B D
B R2 U' F' R B D'
B R2 U' F' R B D2
B R2 U' F' D R B
B R2 U' F' D' R B
B R2 U' F' D2 R B
B R2 U' F' B R B
B R2 U' F' B' R B
B R2 U' F' B2 R B
B R2 U' B F' R B
B R2 U' B' F' R B
B R2 U' B2 F' R B
D' R2 D F' L' U R
B R2 F R U' F2 R
D' R2 F' L B' L2 U
D' R2 F' L' U2 F U'
B U L F L' B U2
B U L F B L' U2
B U L B F L' U2
B U F L' B U2 B2
B U F B L' U2 B'
B U F' B U2 R B
B U B L F L' U2
B U B F L' U2 B'
B U B F' U2 R B
B U' R F' B R F'
B U' R B R F' R
B U' R B F' R F'
B U' R2 F' R' B R2
B U' F' R2 F' R' B
B U2 R2 U F' R B
D F L2 B R F' U'
D2 F B R U' R2 F
D2 F B R U' F R2
D F B L2 R F' U'
D F B R L2 F' U'
D F B R F' L2 U'
R2 F' L' U R D2 F2
R2 F' L' U D2 R F2
R2 F' L' U' B2 U2 R
R2 F' L' D' R2 U R'
R2 F' L' D2 U R F2
F' D' L' R2 F' U R'
R2 F' D' L' R2 U R'
R2 F' D' R2 L' U R'
R2 F' D2 L' U R F2
F' D' R2 L' F' U R'
D B L2 F R F' U'
D2 B R2 U' R F2 B
D2 B R2 U' R B F2
L' B R2 U' F' R B
L2 B R2 U' F' R B
D2 B U R' F2 L' B'
F D2 B R U' F2 R
D2 B U' R F2 B R2
D2 B U' R B R2 F2
D2 B U' R B F2 R2
L B R2 U' F' R B
D2 B U' F2 R B R2
B F R U' F2 R F'
D2 B F R U' R2 F
D2 B F R U' F R2
B F R F2 U' R F'
F B R U' F2 R F'
F B R F2 U' R F'
D B F L2 R F' U'
D B F R L2 F' U'
D B F R F' L2 U'
