F2 R F' D R2 B
L' R U2 L F' D R2
L2 R U2 L2 D F' R
R' L D B U2 L' R'
R' L D B U2 R' L'
U L F2 R F U' F2
R L' U2 L F' D R2
L R' D B U2 L' R'
L R' D B U2 R' L'
D2 L' U' F' U' L F2
D2 L' U' F' U' F2 L
D2 L' U2 F L D R2
D2 L' U2 F D L R2
D2 L' U2 F D R2 L
D2 L' F L D R2 B
D2 L' F D L R2 B
D2 L' F D R2 L B
R L2 U2 L2 D F' R
F' L2 R U' F' B' L2
F' L2 R U' B' L2 F'
F' L2 R U' B' F' L2
D2 L2 U' F' L' U' L'
F' R L2 U' F' B' L2
F' R L2 U' B' L2 F'
F' R L2 U' B' F' L2
F2 R D F' D R2 B2
F2 R D F' D B2 R2
F R D F' R B R
F2 R D2 F' B2 D R2
F2 R D2 B2 F' D R2
F2 R F' R2 D B R2
F2 R F' R2 B D R2
F2 R F' D R2 D B
F2 R F' D R2 D' B
F2 R F' D R2 D2 B
F2 R F' D R2 B D
F2 R F' D R2 B D'
F2 R F' D R2 B D2
F2 R F' D B R2 B
F2 R F' D B' R2 B
F2 R F' D B2 R2 B
F2 R F' B D R2 B
F2 R F' B' D R2 B
F2 R F' B2 D R2 B
F' R F2 D R2 F B
F' R F2 D R2 B F
F2 R B F' D R2 B
F2 R B' F' D R2 B
F2 R B2 F' D R2 B
F2 R' F' D R2 F' B
F2 R' F' D R2 B F'
F' R' F2 D R2 F' B
F' R' F2 D R2 B F'
R' U2 D B U2 R' B'
L U2 D2 L' F D R2
F R2 D B R' F' R'
R' D L B U2 L' R'
R' D L B U2 R' L'
R' D L2 B U2 L2 R'
R' D L2 B U2 R' L2
F R2 B R D R2 F'
F R2 B R' D F' R2
F R2 B D R' F' R'
R' D U2 B U2 R' B'
R' D F R2 F' B R'
R' D F R2 B F' R'
R' D B L U2 L' R'
R' D B L U2 R' L'
R' D B L' U2 L R'
R' D B L' U2 R' L
R' D B L2 U2 L2 R'
R' D B L2 U2 R' L2
R' D B' L B2 U2 L'
U' D F' L2 B' L U'
D' U' F' U2 R F U
U' D' F' U2 R F U
D U' F' L2 B' L U'
L D2 L' F D R2 B
L D2 U2 L' F D R2
U F L F2 R U' F'
R F R2 F2 D B R'
R' F D R2 F' B R'
R' F D R2 B F' R'
R' F D' R2 F' B R
R' F D' R2 B F' R
F D R D' R F' B
F D R D' R B F'
F D R2 B U' R' U
U' F' L2 D B' L U'
L2 F' R U' L2 F' B'
L2 F' R U' L2 B' F'
U F' R' U B U2 B'
U' F' U2 R F U F2
U' F' U2 F R U F'
U' F' D L2 B' L U'
U' F2 D' F L' U' L'
F2 B R F' D R2 B
F2 B' R F' D R2 B
L' B2 R' D B U2 R'
B' F2 R F' D R2 B
B' F2 R F' D R2 B
B2 F2 R F' D R2 B
F2 B2 R F' D R2 B
F2 B2 R F' D R2 B
B F2 R F' D R2 B
R' B2 D B' L U2 L'
