B R' U L' B U2
B R' U B L' U2
F2 B R' U' R2 F'
B F2 R' U' R2 F'
B L R' U L2 B U2
B L R' U B L2 U2
B L R' U' D2 R2 F'
B L R' D2 U' R2 F'
F2 L B R' U' R2 F'
F2 L' B R' U' R2 F'
B L2 R' U L B U2
F2 L2 B R' U' R2 F'
F2 R D L F' B' L
F2 R D L B' L F'
F2 R D L B' F' L
F2 R D F' L B' L
F2 R D F' B' L B'
F2 R D B' L F' B'
F2 R D B' L B' F'
F2 R D B' F' L B'
F2 R F' D L B' L
F2 R F' D B' L B'
B R F2 R2 U' R' F
B R F2 R2 U' F R'
B R' L U L2 B U2
B R' L U B L2 U2
B R' L U' D2 R2 F'
B R' L D2 U' R2 F'
B R' L2 U L B U2
B R' U L B L2 U2
B R' U L' D B U2
B R' U L' D' B U2
B R' U L' D2 B U2
B R' U L' B U2 D
B R' U L' B U2 D'
B R' U L' B U2 D2
B R' U L' B D U2
B R' U L' B D' U2
B R' U L' B D2 U2
B R' U D L' B U2
B R' U D B L' U2
B R' U D' L' B U2
B R' U D' B L' U2
B R' U D2 L' B U2
B R' U D2 B L' U2
B R' U B L' U2 D
B R' U B L' U2 D'
B R' U B L' U2 D2
B R' U B L' D U2
B R' U B L' D' U2
B R' U B L' D2 U2
B R' U B D L' U2
B R' U B D' L' U2
B R' U B D2 L' U2
B R' U B' L' B2 U2
L' U' B R' U B U2
B R' U' R F2 R F'
B R' U' R2 F2 R F
B R' U' F' R2 F' R
B R' U' F2 R2 F' R'
B R' D U L' B U2
B R' D U B L' U2
B R' D' U L' B U2
B R' D' U B L' U2
B R' D2 U L' B U2
B R' D2 U B L' U2
B R' F' U' R2 F' R
B R' F2 U B U2 R
B R' F2 U' R2 F' R'
F2 U B R' U' R2 F'
B U' F2 R D F' B2
B U' F2 R D B2 F'
B U' F2 R F' D B2
F2 U' B R' U' R2 F'
F2 U2 B R' U' R2 F'
U' F2 B R' U' R2 F'
U2 F2 B R' U' R2 F'
B D2 R' U L' U2 F
U F2 B R' U' R2 F'
U' B R' U L' B U2
U' B R' U B L' U2
U2 B R' U L' B U2
U2 B R' U B L' U2
L2 B R' U B U2 R'
L B R' U L2 B U2
U B R' U L' B U2
L B R' U B L2 U2
U B R' U B L' U2
L B R' U' D2 R2 F'
L B R' D2 U' R2 F'
F2 B L R' U' R2 F'
F2 B L' R' U' R2 F'
F2 B L2 R' U' R2 F'
F' B R' U' R2 F' R
F2 B R' L U' R2 F'
F2 B R' L' U' R2 F'
F2 B R' L2 U' R2 F'
F2 B R' U B U2 R2
F2 B R' U' R2 D F'
F2 B R' U' R2 D' F'
F2 B R' U' R2 D2 F'
F2 B R' U' R2 F' D
F2 B R' U' R2 F' D'
F2 B R' U' R2 F' D2
F2 B R' U' F R2 F'
F2 B R' U' F' R2 F'
F2 B R' U' F2 R2 F'
F2 B R' F U' R2 F'
F2 B R' F' U' R2 F'
F2 B R' F2 U' R2 F'
U' B F2 R' U' R2 F'
U2 B F2 R' U' R2 F'
F2 B U' R D F' B2
F2 B U' R D B2 F'
F2 B U' R F' D B2
U B F2 R' U' R2 F'
B F' R' U' R2 F' R
B F2 L R' U' R2 F'
B F2 L' R' U' R2 F'
B F2 L2 R' U' R2 F'
B F2 R' L U' R2 F'
B F2 R' L' U' R2 F'
B F2 R' L2 U' R2 F'
B F2 R' U B U2 R2
B F2 R' U' R2 D F'
B F2 R' U' R2 D' F'
B F2 R' U' R2 D2 F'
B F2 R' U' R2 F' D
B F2 R' U' R2 F' D'
B F2 R' U' R2 F' D2
B F2 R' U' F R2 F'
B F2 R' U' F' R2 F'
B F2 R' U' F2 R2 F'
B F2 R' F U' R2 F'
B F2 R' F' U' R2 F'
B F2 R' F2 U' R2 F'
B F2 U' R D F' B2
B F2 U' R D B2 F'
B F2 U' R F' D B2
