L U2 F L2 U
R' L U2 F L2 U
R2 L U2 F L2 U
L R U2 F L2 U
R L U2 F L2 U
D L U2 F L2 U
D' L U2 F L2 U
D2 L U2 F L2 U
L R' U2 F L2 U
L R2 U2 F L2 U
L U2 L2 U2 B' U'
L U2 D' F U B2
L U2 F L2 U D
L U2 F L2 U D'
L U2 F L2 U D2
L U2 F L2 D U
L U2 F L2 D' U
L U2 F L2 D2 U
L U2 F U D' B2
L U2 F D' U B2
L U2 F' L2 F2 U
L U2 F2 L2 F' U
L D' U2 F U B2
L D2 R2 U2 F U
B2 U2 L' R' F' U
B2 U2 R' L' F' U
L B U2 F L2 U
L' B' L2 U' D' B2
L' B' L2 U2 L2 U
L' B' L2 D' U' B2
L' B' L2 D2 R2 U'
L B' U2 F L2 U
L B2 U2 F L2 U
D2 L R U2 F L2 U
D' L R U2 F L2 U
D L R U2 F L2 U
F2 L R F2 U2 F' U
D2 L R' U2 F L2 U
D' L R' U2 F L2 U
D L R' U2 F L2 U
F2 L R' F2 R2 B U'
D' L R2 U2 F L2 U
D2 L R2 U2 F L2 U
D L R2 U2 F L2 U
R' L U2 L2 U2 B' U'
R2 L U2 L2 U2 B' U'
L R U2 L2 U2 B' U'
R' L U2 D' F U B2
R L U2 L2 U2 B' U'
R' L U2 F L2 U D
R' L U2 F L2 U D'
R' L U2 F L2 U D2
R' L U2 F L2 D U
R' L U2 F L2 D' U
R' L U2 F L2 D2 U
R' L U2 F U D' B2
R2 L U2 D' F U B2
R' L U2 F D' U B2
L R U2 D' F U B2
R' L U2 F' L2 F2 U
R2 L U2 F L2 U D
R2 L U2 F L2 U D'
R2 L U2 F L2 U D2
R2 L U2 F L2 D U
R2 L U2 F L2 D' U
R2 L U2 F L2 D2 U
R' L U2 F2 L2 F' U
L R U2 F L2 U D
L R U2 F L2 U D'
L R U2 F L2 U D2
L R U2 F L2 D U
R2 L U2 F U D' B2
L R U2 F L2 D' U
L R U2 F L2 D2 U
R2 L U2 F D' U B2
L R U2 F U D' B2
L R U2 F D' U B2
R2 L U2 F' L2 F2 U
L R U2 F' L2 F2 U
R L U2 D' F U B2
R2 L U2 F2 L2 F' U
L R U2 F2 L2 F' U
R L U2 F L2 U D
R L U2 F L2 U D'
