F' U' F' L' B2
F' U' F' B2 L'
F' U' B2 F' L'
F' L' B' U' F' B'
F' L' B' U' B' F'
F' U' L F' L' B2
F' U' L F' B2 L'
F' U' L B2 F' L'
F' U' L' F' L' B2
F' U' L' F' B2 L'
F' U' L' B2 F' L'
F' U' L2 F' L' B2
F' U' L2 F' B2 L'
F' U' L2 B2 F' L'
F' U' F' L B2 L2
F' U' F' L' B2 D
F' U' F' L' B2 D'
F' U' F' L' B2 D2
F' U' F' B L' B
F' U' F' B2 L' D
F' U' F' B2 L' D'
F' U' F' B2 L' D2
F' U' F' B2 D L'
F' U' F' B2 D' L'
F' U' F' B2 D2 L'
F' U' B F' L' B
F' U' B2 L F' L'
F' U' B2 L' F' L'
F' U' B2 L2 F' L'
F' U' B2 D F' L'
F' U' B2 D' F' L'
F' U' B2 D2 F' L'
F' U' B2 F' L' D
F' U' B2 F' L' D'
F' U' B2 F' L' D2
F' U' B2 F' D L'
F' U' B2 F' D' L'
F' U' B2 F' D2 L'
U' F' U' L' F' B2
U' F' U' L' B2 F'
U' F' U' B2 L' F'
L' F' B' U' F' B'
L' F' B' U' B' F'
R2 B U F2 B L
R2 B U B L F2
R2 B U B F2 L
F' B U' F' L' B
F' B U' F' B L'
F' B U' B F' L'
L' B' F' U' F' B'
L' B' F' U' B' F'
F' B' U' F' B' L'
F' B' U' B' F' L'
B' F' U' F' B' L'
B' F' U' B' F' L'
B F' U' F' L' B
B F' U' F' B L'
B F' U' B F' L'
D L R2 F L B U
F' L U' F' B2 D' L2
F' L U' B2 F' D' L2
F' L U2 F U F2 B2
F' L U2 F U B2 F2
L R F U F R B2
L R F U F B2 R
L R F U B2 F R
R L F U F R B2
R L F U F B2 R
R L F U B2 F R
R2 L F B U F B
R2 L F B U B F
R2 L B F U F B
R2 L B F U B F
U' L F' U' L' F' B2
U' L F' U' L' B2 F'
U' L F' U' B2 L' F'
L' R B' U' F2 B' R'
L' R B' U' B' R' F2
L' R B' U' B' F2 R'
B2 L' U F' B' U' F'
F2 L' U B' U' R' B'
B2 L' U B' F' U' F'
R L' B' U' F2 B' R'
R L' B' U' B' R' F2
R L' B' U' B' F2 R'
U' L' F' U' L' F' B2
U' L' F' U' L' B2 F'
U' L' F' U' B2 L' F'
B2 L' F' B' U' F' B
B2 L' F' B' U' B F'
B L' F' B' U' F' B2
B L' F' B' U' B2 F'
B2 L' F2 U F B' U'
B2 L' F2 U B' F U'
D' L' B' L' F' R2 U'
F' L' B' U' D F' B'
F' L' B' U' D B' F'
F' L' B' U' D' F' B'
F' L' B' U' D' B' F'
F' L' B' U' D2 F' B'
F' L' B' U' D2 B' F'
F' L' B' U' F' D B'
F' L' B' U' F' D' B'
F' L' B' U' F' D2 B'
F' L' B' U' F' B' D
F' L' B' U' F' B' D'
F' L' B' U' F' B' D2
F' L' B' U' B' D F'
F' L' B' U' B' D' F'
F' L' B' U' B' D2 F'
F' L' B' U' B' F' D
F' L' B' U' B' F' D'
F' L' B' U' B' F' D2
F' L' B' D U' F' B'
F' L' B' D U' B' F'
F' L' B' D' U' F' B'
F' L' B' D' U' B' F'
F' L' B' D2 U' F' B'
F' L' B' D2 U' B' F'
B2 L' B' F' U' F' B
B2 L' B' F' U' B F'
B L' B' F' U' F' B2
B L' B' F' U' B2 F'
L R2 F B U F B
L R2 F B U B F
L R2 B F U F B
L R2 B F U B F
B2 L2 F D R2 F L'
B2 L2 F D F L' R2
B2 L2 F D F R2 L'
U' L2 F' U' L' F' B2
U' L2 F' U' L' B2 F'
U' L2 F' U' B2 L' F'
L' U F' B' U' F' B'
L' U F' B' U' B' F'
R2 U B U L F2 B
R2 U B U L B F2
R2 U B U F2 L B
L' U B' F' U' F' B'
L' U B' F' U' B' F'
F2 R F U' F' L' B2
F2 R F U' F' B2 L'
F2 R F U' B2 F' L'
F R F2 U' F' L' B2
F R F2 U' F' B2 L'
F R F2 U' B2 F' L'
L' U' F' B' U' F' B'
L' U' F' B' U' B' F'
L' U' B' F' U' F' B'
L' U' B' F' U' B' F'
F2 R' F U' F' L' B2
F2 R' F U' F' B2 L'
F2 R' F U' B2 F' L'
F R' F2 U' F' L' B2
F R' F2 U' F' B2 L'
F R' F2 U' B2 F' L'
D R2 L F L B U
L' U2 F' B' U' F' B'
L' U2 F' B' U' B' F'
F' R2 U B U2 L B
L' U2 B' F' U' F' B'
L' U2 B' F' U' B' F'
F' R2 D' R2 U' F' L'
D R2 D' B U B L
L' D L2 R2 F B U
L' D L2 R2 B F U
F2 R2 F U' F' L' B2
F2 R2 F U' F' B2 L'
F2 R2 F U' B2 F' L'
F R2 F2 U' F' L' B2
F R2 F2 U' F' B2 L'
F R2 F2 U' B2 F' L'
L' D R2 L2 F B U
L' D R2 L2 B F U
D R2 B L F L U
U R2 B U L F2 B
U R2 B U L B F2
U R2 B U F2 L B
L D R2 F L2 B U
L D R2 F B L2 U
L D R2 B F L2 U
D U L2 R2 B U L
U D L2 R2 B U L
F' U R2 B U2 L B
D U R2 L2 B U L
U D R2 L2 B U L
D U R2 B L2 U L'
U D R2 B L2 U L'
F2 U F B U' L B
B2 U F' B U' L F'
B2 U F' B U' F' L
L D' L2 F' R2 B' U'
L D' L2 F' B' R2 U'
L D' L2 B' F' R2 U'
F' U B U2 L F' B
F' U B U2 L B F'
F' U B U2 F' L B
B2 U B F' U' L F'
B2 U B F' U' F' L
F2 U B F U' L B
U' D' L2 F' R2 U' L'
D' U' L2 F' R2 U' L'
F' U' L F' L B2 L2
F' U' L F' L' B2 D
F' U' L F' L' B2 D'
F' U' L F' L' B2 D2
F' U' L F' B L' B
F' U' L F' B2 L' D
F' U' L F' B2 L' D'
F' U' L F' B2 L' D2
F' U' L F' B2 D L'
F' U' L F' B2 D' L'
F' U' L F' B2 D2 L'
F' U' L B F' L' B
F' U' L B2 L F' L'
F' U' L B2 L' F' L'
F' U' L B2 L2 F' L'
F' U' L B2 D F' L'
F' U' L B2 D' F' L'
F' U' L B2 D2 F' L'
F' U' L B2 F' L' D
F' U' L B2 F' L' D'
