F' U' B' L F B2
F' U' B' L B2 F
F' L U' B' L F B2
F' L U' B' L B2 F
B L F' B2 U' L B2
B' L B2 U L F' U'
B' L B2 U F' L U'
B L B2 F' U' L B2
F' L' U' B' L F B2
F' L' U' B' L B2 F
B L' F D R2 F2 L'
F' L2 U' B' L F B2
F' L2 U' B' L B2 F
F2 L2 B' R' U L B2
R U' B' L R' F B
R U' B' L R' B F
R U' B' L F R' B
R U' B' R' L F B
R U' B' R' L B F
B2 R2 B R' U L B2
B U L F' U R' U2
B U L F' B2 U' L
B U L B2 F' U' L
F' U R B R' U2 B
B U F' L U R' U2
B U F' L B2 U' L
F' U B' U2 L F B2
F' U B' U2 L B2 F
F' U' L D2 F L' B
F' U' L D2 F B L'
F' U' L D2 B F L'
F' U' L F B' L B2
F' U' L B' F L B2
F' U' D2 L F L' B
F' U' D2 L F B L'
F' U' D2 L B F L'
F' U' D2 B L F L'
F' U' F B' L F B2
F' U' F B' L B2 F
F' U' F' B' L F B2
F' U' F' B' L B2 F
F' U' F2 B' L F B2
F' U' F2 B' L B2 F
F' U' B U2 R' U2 F'
F' U' B' L F B2 D
F' U' B' L F B2 D'
F' U' B' L F B2 D2
F' U' B' L B2 D F
F' U' B' L B2 D' F
F' U' B' L B2 D2 F
F' U' B' L B2 F D
F' U' B' L B2 F D'
F' U' B' L B2 F D2
F' U' B' L2 B2 L' F
F' U' B' F L F B2
F' U' B' F L B2 F
F' U' B' F' L F B2
F' U' B' F' L B2 F
F' U' B' F2 L F B2
F' U' B' F2 L B2 F
D2 F B L' D R2 F2
D2 F B L' D F2 R2
U2 F' L' U' B' L B2
U2 F' L' B' U' L B2
F' D B L B' U' B
L' F' U' B' L F B2
L' F' U' B' L B2 F
L2 F' U' B' L F B2
L2 F' U' B' L B2 F
L F' U' B' L F B2
L F' U' B' L B2 F
D F' B L B' U' B
U2 F' B' L' U' L2 B2
U2 F' B' L' U' B2 L2
F' D2 U' L F L' B
F' D2 U' L F B L'
F' D2 U' L B F L'
F' D2 U' B L F L'
D B L F' B' U' B
D B L B' F' U' B
D B U L F' B' U'
D B U L B' F' U'
D B U F' L B' U'
F' B L B2 U' L B2
B F L' D R2 F2 L'
F B L' D R2 F2 L'
D2 B F L' D R2 F2
D2 B F L' D F2 R2
D B F' L B' U' B
U' B' L F B2 D R2
U' B' L B2 F D R2
B F' L B2 U' L B2
B' F' U2 R' U L B2
F' B' U2 R' U L B2
U2 B' F' L' U' L2 B2
U2 B' F' L' U' B2 L2
