B2 L' F R U B'
L' F R B2 U B
L' R F R B2 U B
F' L B' L2 F U' B'
B2 L' R F R U B'
F L' R F B2 U B
F L' R B2 F U B
B2 L' R' F R U B'
B2 L' R2 F R U B'
D' L' U R2 B' L F
D' L' U B' L R2 F
D' L' U B' L F R2
D' L' U B' R2 L F
R' L' F R B2 U B
L' R' F R B2 U B
R2 L' F R B2 U B
R L' F R B2 U B
F' L' U2 F B2 U B
F' L' U2 B2 F U B
B2 L' D F R U B'
B2 L' D' F R U B'
B2 L' D2 F R U B'
B2 L' F R U D B'
B2 L' F R U D' B'
B2 L' F R U D2 B'
B2 L' F R U B' D
B2 L' F R U B' D'
B2 L' F R U B' D2
B2 L' F R D U B'
B2 L' F R D' U B'
B2 L' F R D2 U B'
B2 L' F D R U B'
B2 L' F D' R U B'
B2 L' F D2 R U B'
B L' F B R U B2
B L' B F R U B2
L' R2 F R B2 U B
B2 L2 U B L F B'
B2 L2 U B L B' F
B2 R L' F R U B'
F R L' F B2 U B
F R L' B2 F U B
F R B2 L' F U B'
B2 R' L' F R U B'
B2 R2 L' F R U B'
L' D' F R U R B'
L' D' F R U B' R
L' F R U D' R2 B'
L' F R U D' B' R2
L' F R D' U R2 B'
L' F R D' U B' R2
L' F R B2 L U B
L' F R B2 L' U B
L' F R B2 L2 U B
L' F R B2 U D B
L' F R B2 U D' B
L' F R B2 U D2 B
L' F R B2 U B D
L' F R B2 U B D'
L' F R B2 U B D2
L' F R B2 D U B
L' F R B2 D' U B
L' F R B2 D2 U B
L' F D' R U R B'
L' F D' R U B' R
L' F B' R B' U B
D' F' L' U' R2 B' L
D' F' L' U' B' L R2
D' F' L' U' B' R2 L
F' D' L' U' R2 B' L
F' D' L' U' B' L R2
F' D' L' U' B' R2 L
B2 D' L' U B' L F
F2 D' L' R2 F B' L
F2 D' L' R2 B' F L
F2 D' L' F R2 B' L
F2 D' L' F B' L R2
F2 D' L' F B' R2 L
F2 D' L' B' R2 F L
F2 D' L' B' F L R2
F2 D' L' B' F R2 L
F2 D' R2 L' F B' L
F2 D' R2 L' B' F L
B2 F L' R F U B'
B2 F R L' F U B'
L' B' F R B' U B
L' B2 L' U B L F
L2 B2 L F R U B'
R' B2 L' F R U B'
R2 B2 L' F R U B'
R B2 L' F R U B'
L' B2 R' F R U B
F B2 L' R F U B'
L2 B2 U B L F B'
L2 B2 U B L B' F
F B2 R L' F U B'
