L2 U F2 B U2 L
L2 U B F2 U2 L
D R2 U' F L' F2
L2 D R2 U' F' L'
L D R2 B' U' F'
F2 D' L2 B R' U2
F2 D' B L2 R' U2
F2 D' B R' L2 U2
U F2 D' B R' U2
L B' U F2 B2 U2
L B' U B2 F2 U2
L B' U' D2 F2 B2
L B' U' D2 B2 F2
L B' D L2 R2 U'
L B' D R2 L2 U'
L B' D2 U' F2 B2
L B' D2 U' B2 F2
D L R2 U' F L' F2
L R D R2 B' L U'
R L D R2 B' L U'
L R D B' L R2 U'
L R D B' R2 L U'
R L D B' L R2 U'
R L D B' R2 L U'
B' L D R2 B' L2 U'
R2 L D2 B' U' F' B'
R2 L D2 B' U' B' F'
B' L D B' L2 R2 U'
B' L D B' R2 L2 U'
B L D B' R2 U' F'
B' L D2 B' U' F2 B'
B' L D2 B' U' B' F2
R2 L B' U F2 U2 F
R2 L B' U' D2 F' B2
R2 L B' U' D2 B2 F'
R2 L B' D2 U' F' B2
R2 L B' D2 U' B2 F'
B L F2 U' F2 B' U'
B L F2 U' B' F2 U'
F2 L B U' F2 B2 U'
F2 L B U' B2 F2 U'
F2 L B U2 D L2 R2
F2 L B U2 D R2 L2
F2 L B D U2 L2 R2
F2 L B D U2 R2 L2
F2 L B D' L2 R2 U2
F2 L B D' R2 L2 U2
B' L B' U F2 B' U2
B' L B' U B' F2 U2
B L B' U F2 B U2
B L B' U B F2 U2
B L B' D R2 U' F'
D L' R2 U' F L' F2
B' L' D L2 R2 B' U'
B' L' D L2 B' R2 U'
B' L' D R2 L2 B' U'
U2 L' F U' F B U2
U2 L' F U' B F U2
L2 R2 U' D2 F' L' B2
L2 R2 U' D2 F' B2 L'
L2 R2 U' D2 B2 F' L'
R2 L2 U' D2 F' L' B2
R2 L2 U' D2 F' B2 L'
R2 L2 U' D2 B2 F' L'
L2 R2 D2 U' F' L' B2
L2 R2 D2 U' F' B2 L'
L2 R2 D2 U' B2 F' L'
R2 L2 D2 U' F' L' B2
R2 L2 D2 U' F' B2 L'
R2 L2 D2 U' B2 F' L'
L R2 D2 B' U' F' B'
L R2 D2 B' U' B' F'
D L2 R2 U' F L' F2
D' L2 U B R' U2 B'
B2 L2 U F2 U2 F' L'
D' L2 U' B R' U2 R
L R2 B' U F2 U2 F
L R2 B' U' D2 F' B2
L R2 B' U' D2 B2 F'
L R2 B' D2 U' F' B2
L R2 B' D2 U' B2 F'
L2 U D2 B U2 L B
L2 U F2 R2 U2 F' L'
L' U F2 B U F' U
L2 U F2 D B U2 L
R2 U F2 U2 D F L'
L2 U F2 D' B U2 L
R2 U F2 D U2 F L'
L2 U F2 D2 B U2 L
L2 U F2 B R U2 L
L2 U F2 B R' U2 L
L2 U F2 B R2 U2 L
L2 U F2 B U2 L D
L2 U F2 B U2 L D'
L2 U F2 B U2 L D2
L2 U F2 B U2 D L
L2 U F2 B U2 D' L
L2 U F2 B U2 D2 L
L2 U F2 B D U2 L
L2 U F2 B D' U2 L
L2 U F2 B D2 U2 L
L2 U F2 B' R' B2 U2
L U F2 B U' B2 U'
L U F2 B U2 D L2
L U F2 B D U2 L2
L U F2 B D' R2 U2
L2 U B R F2 U2 L
L2 U B R' F2 U2 L
L2 U B R2 F2 U2 L
L2 U B U2 L D2 B2
L2 U B U2 D2 L B2
L' U B F2 U F' U
L2 U B D2 U2 L B2
L2 U B F2 R U2 L
L2 U B F2 R' U2 L
L2 U B F2 R2 U2 L
L2 U B F2 U2 L D
L2 U B F2 U2 L D'
L2 U B F2 U2 L D2
L2 U B F2 U2 D L
L2 U B F2 U2 D' L
L2 U B F2 U2 D2 L
L2 U B F2 D U2 L
L2 U B F2 D' U2 L
L2 U B F2 D2 U2 L
L U B F2 U' B2 U'
L U B F2 U2 D L2
L U B F2 D U2 L2
L U B F2 D' R2 U2
L2 U B' R' F2 B2 U2
L2 U B' R' B2 F2 U2
L2 U B' F2 R' B2 U2
L2 U' R2 F' L' R2 B
L2 U' R2 F' R2 L' B
L2 U' R2 F' R2 B L'
D R' D R' B U' F'
D R2 L U' F L' F2
L' U2 F U' F B U2
L' U2 F U' B F U2
D R2 L' U' F L' F2
D R2 L2 U' F L' F2
D2 R2 U F' L' B2 R'
D2 R2 U' F' B L B
D R2 U' L F L' F2
D2 R2 U' B L F' B
D2 R2 U' B L B F'
D2 R2 U' B F' L B
D R2 U' L' F L' F2
D R2 U' L2 F L' F2
D R2 U' F L F2 L2
D R2 U' F L' F2 D
D R2 U' F L' F2 D'
D R2 U' F L' F2 D2
D R2 U' F L2 F2 L
D R2 U' F' U2 R U2
D R2 U2 F U L' F2
D R2 D' L B' U' F'
D R2 D' L2 U' F' L'
L' D L' R2 U' F' L'
L D L R2 U' F' L'
L2 D L' R2 B' U' F'
D R2 D2 B' U' L F'
D R2 D2 B' U' F' L
L' D L2 R2 B' U' F'
D2 R2 B U' F' B L
D2 R2 B U' B L F'
D2 R2 B U' B F' L
L D R B' R U' F'
L' D R2 L' U' F' L'
L' D R2 L2 B' U' F'
U R2 F2 U2 D F L'
L' D R2 U' F' D' L2
U R2 F2 D U2 F L'
L' D R2 U2 F U F2
L2 D R2 L' B' U' F'
L2 D R2 U' L F' L'
L2 D R2 U' L' F' L'
L2 D R2 U' L2 F' L'
D R2 B U' F L' F2
L2 D R2 U' D F' L'
L2 D R2 U' D' F' L'
L2 D R2 U' D2 F' L'
L2 D R2 U' F' L' D
L2 D R2 U' F' L' D'
L2 D R2 U' F' L' D2
L2 D R2 U' F' D L'
L2 D R2 U' F' D' L'
L2 D R2 U' F' D2 L'
L2 D R2 D U' F' L'
L2 D R2 D' U' F' L'
L2 D R2 D2 U' F' L'
L D R2 L U' F' L'
L2 D R2 B U' F' L'
L2 D R2 B' U' F' L'
L2 D R2 B2 U' F' L'
L D R2 D B' U' F'
L D R2 D' B' U' F'
L D R2 D2 B' U' F'
D R2 B' U' F L' F2
L D R2 B' L U' F'
L D R2 B' L' U' F'
L D R2 B' L2 U' F'
L D R2 B' U' D F'
L D R2 B' U' D' F'
L D R2 B' U' D2 F'
L D R2 B' U' F' D
L D R2 B' U' F' D'
L D R2 B' U' F' D2
L D R2 B' D U' F'
L D R2 B' D' U' F'
L D R2 B' D2 U' F'
D R2 B2 U' F L' F2
L D B' R2 U B2 U2
L D B' R2 U' D2 F2
L D B' R2 D L2 U'
L D B' R2 D2 U' F2
L D B' D L2 U' B2
D' U B R' U L2 U
D' U B R' U2 D' B2
D' U B R' D F2 U2
D' U B R' D' U2 B2
D' U B U2 D' B2 L
D' U B D R' F2 U2
D' U B D F2 R' U2
D' U B D' R' U2 B2
D' U B D' U2 B2 L
B2 U F2 D' B' U2 L
U2 D' L2 U' B R' U2
L D' B' D2 R2 U' F2
U D' B R' U L2 U
U D' B R' U2 D' B2
U D' B R' D F2 U2
U D' B R' D' U2 B2
U D' B U2 D' B2 L
U D' B D R' F2 U2
D2 U' B2 L2 D' F L'
U D' B D F2 R' U2
U D' B D' R' U2 B2
U D' B D' U2 B2 L
D2 U' B2 D' L2 F L'
D' U2 L2 U' B R' U2
R' D2 R' B U' F' B
R' D2 R' B U' B F'
L2 D2 R2 U' F' L' B2
L2 D2 R2 U' F' B2 L'
L2 D2 R2 U' B2 F' L'
L2 D2 U B U2 L B
L D2 R2 B' U' F' B'
L D2 R2 B' U' B' F'
D2 U2 R2 U F' L' B2
D2 U2 R2 U F' B2 L'
D2 U2 R2 U B2 F' L'
U2 D2 R2 U F' L' B2
U2 D2 R2 U F' B2 L'
U2 D2 R2 U B2 F' L'
U' D2 B2 L2 D' F L'
U' D2 B2 D' L2 F L'
F2 U2 D R2 F L' F2
F2 U2 D F L' R2 F'
F2 U2 D F R2 L' F'
F2 U2 D F2 R2 F' L'
L D2 B' U B2 U2 B
L D2 B' U' D2 F2 B'
L D2 B' U' D2 B' F2
L D2 B' D2 U' F2 B'
L D2 B' D2 U' B' F2
B2 D L2 R2 U' F L'
U F D F B U2 L'
U F D B F U2 L'
U F D' F B R' U2
U F D' B R' F U2
U F D' B F R' U2
B2 D R2 L2 U' F L'
B2 D R2 U' L2 F L'
U F B D F U2 L'
F2 D U2 R2 F L' F2
F2 D U2 F L' R2 F'
F2 D U2 F R2 L' F'
F2 D U2 F2 R2 F' L'
F2 D F L' R2 F' B
F2 D F L' R2 B F'
F2 D F R2 L' F' B
F2 D F R2 L' B F'
F2 D F R2 B L' F'
F2 D' L' B L' R' U2
F2 D' L' B R' L' U2
F2 D' L2 B R' U2 D
F2 D' L2 B R' U2 D'
F2 D' L2 B R' U2 D2
F2 D' L2 B R' D U2
F2 D' L2 B R' D' U2
F2 D' L2 B R' D2 U2
F2 D' L2 B D R' U2
F2 D' L2 B D' R' U2
F2 D' L2 B D2 R' U2
U F' D F' B R U2
U F' D B F' R U2
U F' D' F' B R' U2
U F' D' B F' R' U2
U F' B D F' R U2
F2 D' B L2 R' U2 D
F2 D' B L2 R' U2 D'
F2 D' B L2 R' U2 D2
F2 D' B L2 R' D U2
F2 D' B L2 R' D' U2
F2 D' B L2 R' D2 U2
F2 D' B L2 D R' U2
F2 D' B L2 D' R' U2
F2 D' B L2 D2 R' U2
F2 D' B R' L2 U2 D
F2 D' B R' L2 U2 D'
F2 D' B R' L2 U2 D2
F2 D' B R' L2 D U2
F2 D' B R' L2 D' U2
F2 D' B R' L2 D2 U2
F2 D' B R' U2 D2 R2
F2 D' B R' D2 U2 R2
F2 D' B D2 R' U2 R'
F2 D' B' L2 B2 U2 L'
D F2 R2 F2 U' F L'
R2 F2 U2 D R2 F L'
R2 F2 U2 D F L' R2
R2 F2 U2 D F R2 L'
U' F2 D' B R' U2 R
R2 F2 D U2 R2 F L'
R2 F2 D U2 F L' R2
R2 F2 D U2 F R2 L'
R2 F2 D F L' R2 B
R2 F2 D F R2 L' B
R2 F2 D F R2 B L'
D F2 D R2 F' L' B2
D F2 D R2 F' B2 L'
D F2 D R2 B2 F' L'
R2 F2 D' L2 B' U2 L
B' D2 R' B U' F2 B
B' D2 R' B U' B F2
U F2 D' B R' U2 D
U F2 D' B R' U2 D'
U F2 D' B R' U2 D2
U F2 D' B R' D U2
U F2 D' B R' D' U2
U F2 D' B R' D2 U2
U F2 D' B D R' U2
U F2 D' B D' R' U2
U F2 D' B D2 R' U2
L F2 B U' F2 B2 U'
L F2 B U' B2 F2 U'
L F2 B U2 D L2 R2
L F2 B U2 D R2 L2
L F2 B D U2 L2 R2
L F2 B D U2 R2 L2
L F2 B D' L2 R2 U2
L F2 B D' R2 L2 U2
U F2 B2 D' B' U2 L
F2 B L U' F2 B' U'
F2 B L U' B' F2 U'
U B F D F U2 L'
U B F' D F' R U2
L B F2 U' F2 B2 U'
L B F2 U' B2 F2 U'
L B F2 U2 D L2 R2
L B F2 U2 D R2 L2
L B F2 D U2 L2 R2
L B F2 D U2 R2 L2
L B F2 D' L2 R2 U2
L B F2 D' R2 L2 U2
L B' L U F2 B2 U2
L B' L U B2 F2 U2
