D R F2 U' F L2
B2 D R F2 U' F
D L R F2 U' F L
L2 R F L' B2 U' R'
L R F B2 L' U' R'
R L F B2 L' U' R'
L R F2 B2 U' R' F'
R L F2 B2 U' R' F'
L R B2 F L' U' R'
R L B2 F L' U' R'
L R B2 F2 U' R' F'
R L B2 F2 U' R' F'
F L' F2 B2 U' R B
F L' B2 F2 U' R B
D L2 R' D R2 F' B2
D L2 R' D R2 B2 F'
R L2 F L' B2 U' R'
D L2 U R F2 U' F
F2 L2 U' B2 R' U' F'
D R L F2 U' F L
D2 R U' D' L2 R F'
D2 R U' D' R L2 F'
D2 R U' D' R F' L2
D R U' L2 D F' R2
D2 R D' U' L2 R F'
D2 R D' U' R L2 F'
D2 R D' U' R F' L2
B' R D2 B' L U' R2
B2 R F L' U L' U2
B2 R F L' F2 U' R
B2 R F D L' F2 U'
B2 R F D2 L' U' R2
B2 R F' D F2 L' U'
D R F2 U' F L2 D
D R F2 U' F L2 D'
D R F2 U' F L2 D2
D R F2 U' F' L2 F2
D R F2 U' F2 L2 F'
D R F2 D' B2 U' F
D R F2 B U' F L2
D R F2 B' U' F L2
D R F2 B2 U' F L2
D R B F2 U' F L2
L2 U' D R U' L2 F'
L2 U' D R U' F' L2
D R B' F2 U' F L2
D R B2 F2 U' F L2
D R' L2 D R2 F' B2
D R' L2 D R2 B2 F'
L2 U' B2 D R U' F'
D R' F2 R2 U' L2 F'
D R' F2 R2 U' F' L2
D R2 F2 R' U' L2 F'
D R2 F2 R' U' F' L2
L2 D U' R U' L2 F'
L2 D U' R U' F' L2
U' D R F2 U' F L2
U2 D R F2 U' F L2
D U R F2 U' F L2
U D R F2 U' F L2
D U' R F2 U' F L2
D U2 R F2 U' F L2
R F L B2 L2 U' R'
R F L' F2 B2 U' R
R F L' B2 U L' U2
R F L' B2 F2 U' R
B2 D L R F2 U' F
B2 D L' R F2 U' F
B2 D L2 R F2 U' F
B2 D R L F2 U' F
B2 D R L' F2 U' F
B2 D R L2 F2 U' F
B2 D R U' D F' R2
B' D R F2 B' U' F
B2 D R D U' F' R2
B' D R B' F2 U' F
B2 D R F2 U' D F
B2 D R F2 U' D' F
B2 D R F2 U' D2 F
B2 D R F2 U' F D
B2 D R F2 U' F D'
B2 D R F2 U' F D2
B2 D R F2 D U' F
B2 D R F2 D' U' F
B2 D R F2 D2 U' F
B2 D R' F2 R2 U' F'
B2 D R2 F2 R' U' F'
R F B2 L' U L' U2
R F B2 L' F2 U' R
R F B2 D L' F2 U'
R F B2 D2 L' U' R2
B' D B' R F2 U' F
B D B R F2 U' F
R F' D F2 L' U' L'
D2 F2 L' B R' U R'
R F' B2 D F2 L' U'
R F2 L B2 U' R' F'
D2 F2 D L' B2 U F
D2 F2 D B2 L' U F
B2 D2 R U' D' R F'
B' D2 R B' L U' R
B2 D2 R D' U' R F'
D2 F2 B L' R' U R'
D2 F2 B R' L' U R'
D B R F2 U' F L2
B' D2 B' L R U' R
B' D2 B' R L U' R
B2 F L' F2 U' R B
D2 B F2 L' R' U R'
D2 B F2 R' L' U R'
D B' R F2 U' F L2
R B' D2 B' L U' R2
D B2 R F2 U' F L2
L B2 R F L' U' R2
F B2 L' F2 U' R B
U' B2 D R F2 U' F
U2 B2 D R F2 U' F
L B2 D R U' F' R2
U B2 D R F2 U' F
R B2 F L' U L' U2
R B2 F L' F2 U' R
R B2 F D L' F2 U'
R B2 F D2 L' U' R2
R B2 F' D F2 L' U'
