L U' F B2 U' F
L U' B2 F U' F
U' F B2 U' R F
U' B2 F U' R F
R' L U' F B2 U' F
R2 L U' F B2 U' F
L R U' F B2 U' F
D' L R2 U' F L U'
R' L U' B2 F U' F
R L U' F B2 U' F
R2 L U' B2 F U' F
L R U' B2 F U' F
R L U' B2 F U' F
B L U' F B U' F
B L U' B F U' F
B2 L F R2 U' F B
B2 L F R2 U' B F
B2 L F U F' U2 F2
B2 L F U' F D2 B2
U' L F B2 U' R F
L R' U' F B2 U' F
L R' U' B2 F U' F
U' L B2 F U' R F
D L' U R2 B' U L'
D L' U B' R2 U L'
B2 L' U2 B' U F2 B
B2 L' U2 B' U B F2
U' L' F B2 U' R F
L R2 U' F B2 U' F
L R2 U' B2 F U' F
D2 L' B2 U F2 B U
D2 L' B2 U B F2 U
U' L' B2 F U' R F
F' L2 D F' R B' L2
F' L2 D F' B' L2 R
F' L2 D F' B' R L2
F' L2 D B' L2 F' R
F' L2 D B' F' L2 R
F' L2 D B' F' R L2
U' L2 F B2 U' R F
L' U D R2 B' U L2
L' U D B' R2 U L2
U' L2 B2 F U' R F
L' U B' U2 B' U' F2
L2 U' L' F B2 U' F
L2 U' L' B2 F U' F
L' U' L2 F B2 U' F
L' U' L2 B2 F U' F
R' U' F B2 U' R F
L U' F U' D F L2
L U' F U' F D L2
L U' F D U' F L2
R2 U' F B2 U' R F
L U' F B2 U' D F
L U' F B2 U' D' F
L U' F B2 U' D2 F
L U' F B2 U' F D
L U' F B2 U' F D'
L U' F B2 U' F D2
L U' F B2 D U' F
L U' F B2 D' U' F
L U' F B2 D2 U' F
R U' F B2 U' R F
U2 R' U F' B2 U' F'
U2 R' U B2 F' U' F'
L2 U' B2 L' F U' F
L' U' B2 U2 B U F2
R' U' B2 F U' R F
R2 U' B2 F U' R F
L U' B2 D' F L2 U'
L U' B2 F U' D F
L U' B2 F U' D' F
L U' B2 F U' D2 F
L U' B2 F U' F D
L U' B2 F U' F D'
L U' B2 F U' F D2
L U' B2 F D U' F
L U' B2 F D' U' F
L U' B2 F D2 U' F
R U' B2 F U' R F
U2 R' F D R2 F L2
U2 R' F D F L2 R2
U2 R' F D F R2 L2
U2 R' F' B2 U' F' B2
U2 R' F' B2 U' B2 F'
U2 R' F2 U F B2 U'
U2 R' F2 U B2 F U'
D' R2 L U' F L U'
U2 R' B2 F' U' F' B2
U2 R' B2 F' U' B2 F'
L U2 F B2 U' F B2
L U2 F B2 U' B2 F
L2 U2 F' D L2 F' R
L2 U2 F' D F' L2 R
L2 U2 F' D F' R L2
D' R2 U' L2 F U' R
L U2 F' D L2 F' R2
L U2 F' D F' L2 R2
L U2 F' D F' R2 L2
D' R2 U' F L2 U' R
L U2 F2 U F' B2 U'
L U2 F2 U B2 F' U'
L U2 B2 F U' F B2
L U2 B2 F U' B2 F
D R2 F' U L2 B' R'
L' D U R2 B' U L2
L' D U B' R2 U L2
F R2 B2 U' F R B'
F R2 B2 U' F B' R
F R2 B2 U' B' F R
F' U D L2 F' B' R'
F' U D L2 B' F' R'
D U R2 B' U L2 R'
D U R2 B' U R' L2
U D R2 B' U L2 R'
U D R2 B' U R' L2
D U B' R2 U L2 R
D U B' R2 U R L2
U D B' R2 U L2 R
U D B' R2 U R L2
L' D' R2 U' L2 F U'
B' U B' U R' F2 L'
L D' R2 U' F L2 U'
