F U2 L' U' B R
D F U B R F'
F L U D B R F2
F L U B R D F2
F L U B D R F2
F L U2 L2 U' B R
F L D U B R F2
B L D F L' R F'
B L D F R L' F'
F L' U' B' R B2 L
F L' B' U' R B2 L
F L2 U B D' R F'
F L2 U2 L U' B R
F L2 B2 R' U R2 B'
F L2 B2 R' U B' R2
F' R F2 U R' B R2
F R' U2 L' U' R2 B'
F R' U2 L' U' B' R2
F' R' D' F2 L2 R B
F' R' D' F2 R L2 B
F' R' D' F2 R B L2
F' R' F2 R2 U R' B
F U L' U' L B R
L D F L' B R F'
L D F B L' R F'
L D F B R L' F'
L D B F L' R F'
L D B F R L' F'
F U B R U L' U'
F U B U L' U' R
R D' F L' U R F
B U' F' R F2 B U
B U' F' R B F2 U
F U2 L' U' D B R
F U2 L' U' D' B R
F U2 L' U' D2 B R
F U2 L' U' B R D
F U2 L' U' B R D'
F U2 L' U' B R D2
F U2 L' U' B D R
F U2 L' U' B D' R
F U2 L' U' B D2 R
F U2 L' U' B' R B2
F U2 L' U' B2 R B'
F U2 L' D U' B R
F U2 L' D' U' B R
F U2 L' D2 U' B R
F U2 D L' U' B R
D' F L' U B R F
D F L U B R F'
F U2 D' L' U' B R
L' F L' B' U' R B2
L' F L' B' U' B2 R
F U2 D2 L' U' B R
D F L' U B R F'
D F L2 U B R F'
D' F U D2 B R F'
D2 F U D' B R F'
D' F U B D2 R F'
D2 F U B R D' F2
R' F U2 L' U' R B'
R' F U2 L' U' B' R
D F U B R D F'
D F U B R D' F'
D F U B R D2 F'
D F U B R F' D
D F U B R F' D'
D F U B R F' D2
D F U B' R F' B2
D F U B' R B2 F'
D F U B2 R F' B'
D F U B2 R B' F'
D2 F D' U B R F'
D' F D2 U B R F'
L2 F B' L' U' R B2
L2 F B' L' U' B2 R
D F B' U R F' B2
D F B' U R B2 F'
D F B' U B2 R F'
D F B2 U R F' B'
D F B2 U R B' F'
D F B2 U B' R F'
B' D F L2 U R F'
R2 F' L' U R F2 U
B2 D F U R F' B'
B2 D F U R B' F'
B2 D F U B' R F'
F D U2 L' U' B R
R' F' R F2 U B R
R2 F' U R F2 U R
F D' U2 L' U' B R
F D2 U2 L' U' B R
B' F L' U' R B2 L
L2 B D L2 F R F'
L2 B D F L2 R F'
L2 B D F R L2 F'
L2 B D F R F' L2
L B D F L' R F'
L B D F R L' F'
B F R U L' U' L
F' B R' D' F2 L2 R
F' B R' D' F2 R L2
F B R U L' U' L
B F U L' U' L R
B F U L' U' R L
F' B U' R F2 U R
B' F U2 L' U' R B2
B' F U2 L' U' B2 R
F B U L' U' L R
F B U L' U' R L
F B' L' U' R B2 L
B' F' R F2 U R B2
B' F' R F2 U B2 R
F' B' R F2 U R B2
F' B' R F2 U B2 R
B2 F' R F2 U R B'
B2 F' R F2 U B' R
B F' R' D' F2 L2 R
B F' R' D' F2 R L2
L2 B' F L' U' R B2
L2 B' F L' U' B2 R
B F' U' R F2 U R
D B' F U R F' B2
D B' F U R B2 F'
D B' F U B2 R F'
F B' U2 L' U' R B2
F B' U2 L' U' B2 R
F' B2 R F2 U R B'
F' B2 R F2 U B' R
D B2 F U R F' B'
D B2 F U R B' F'
D B2 F U B' R F'
