F' L' U' B' U F
F' L' F U' B' U
U L' B' U' R' F
U L' B' U' F R'
D2 L R F' L' D R2
D2 L R F' D L' R2
D2 L R F' D R2 L'
F' L U F U' L2 F
D L U F L' B' U'
F' L F' L2 D R2 F
F' L F' L2 D F R2
D' L F' D L' R2 F
D' L F' D L' F R2
D' L F' D R2 L' F
F' L F2 L2 F D R2
U2 L B' R' U' F' U'
F' L' R U' B' U F
F' L' R F U' B' U
F' L' R' U' B' U F
F' L' R' F U' B' U
F' L' R2 U' B' U F
F' L' R2 F U' B' U
F' L' U' R B' U F
F' L' U' R' B' U F
F' L' U' R2 B' U F
F' L' U' D B' U F
F' L' U' D' B' U F
F' L' U' D2 B' U F
F' L' U' B' R U F
F' L' U' B' R' U F
F' L' U' B' R2 U F
F' L' U' B' U D F
F' L' U' B' U D' F
F' L' U' B' U D2 F
F' L' U' B' U F D
F' L' U' B' U F D'
F' L' U' B' U F D2
F' L' U' B' D U F
F' L' U' B' D' U F
F' L' U' B' D2 U F
F2 L' U' B' U F L'
F' L' D U' B' U F
F' L' D F U' B' U
U L' D B' U' R' F
U L' D B' U' F R'
F' L' D' U' B' U F
F' L' D' F U' B' U
U L' D' B' U' R' F
U L' D' B' U' F R'
F' L' D2 U' B' U F
F' L' D2 F U' B' U
F' L' F R U' B' U
F' L' F R' U' B' U
F' L' F R2 U' B' U
U L' D2 B' U' R' F
U L' D2 B' U' F R'
F' L' F U' D B' U
F' L' F U' D' B' U
F' L' F U' D2 B' U
F' L' F U' B' U D
F' L' F U' B' U D'
F' L' F U' B' U D2
F' L' F U' B' D U
F' L' F U' B' D' U
F' L' F U' B' D2 U
F' L' F D U' B' U
F2 L' F U' B' U L'
F' L' F D' U' B' U
F' L' F D2 U' B' U
F' L' F B D' R2 B'
F' L' F B D' B' R2
F' L' F' U' B' U F2
U L' F' B' U' R' F2
U L' F' B' U' F2 R'
F L' F2 L' D F' R
F' L' F2 U' B' U F'
U L' F2 B' U' F' R'
F' L' B D' R2 F B'
F' L' B D' R2 B' F
F' L' B D' F R2 B'
F' L' B D' F B' R2
F' L' B D' B' R2 F
F' L' B D' B' F R2
F' L' B F D' R2 B'
F' L' B F D' B' R2
F2 L' B' U F L' B
F2 L' B' U F B L'
F2 L' B' U B F L'
U L' B' U' R F R2
U L' B' U' R' D F
U L' B' U' R' D' F
U L' B' U' R' D2 F
U L' B' U' R' F D
U L' B' U' R' F D'
U L' B' U' R' F D2
U L' B' U' D R' F
U L' B' U' D F R'
U L' B' U' D' R' F
U L' B' U' D' F R'
U L' B' U' D2 R' F
U L' B' U' D2 F R'
U L' B' U' F R' D
U L' B' U' F R' D'
U L' B' U' F R' D2
U L' B' U' F D R'
U L' B' U' F D' R'
U L' B' U' F D2 R'
U L' B' U' F' R' F2
U L' B' D U' R' F
U L' B' D U' F R'
U L' B' D' U' R' F
U L' B' D' U' F R'
U L' B' D2 U' R' F
U L' B' D2 U' F R'
U L' B' F' U' R' F2
U L' B' F' U' F2 R'
U L' B' F2 U' F' R'
D2 L2 R D F' L' R
D2 L2 R D F' R L'
F' L2 D L F' R F2
D L2 D R F' L' R
D L2 D R F' R L'
D' L2 D F' L' R F
D' L2 D F' R L' F
F' L2 D F' L R F
F' L2 D F' R L F
F' L2 D F2 L F R
D L2 D F' L' R F'
D L2 D F' R L' F'
R' U L' B' U' R' F
R' U L' B' U' F R'
R2 U L' B' U' R' F
R2 U L' B' U' F R'
R U L' B' U' R' F
R U L' B' U' F R'
D2 R L F' L' D R2
D2 R L F' D L' R2
D2 R L F' D R2 L'
F' R L' U' B' U F
F' R L' F U' B' U
D2 R L2 D F' L' R
D2 R L2 D F' R L'
L U F U B' R' U2
D2 R F' L' U' B' U
L' U' R' F' B' U F2
L' U' R' B' F' U F2
F' R' L' U' B' U F
F' R' L' F U' B' U
L' U' F2 B' U F' L'
L' U' B' R' F' U F2
L' U' B' U F' L' F2
L' U' B' F2 U F' L'
U' R' F' U' L' U2 F
F' R2 L' U' B' U F
F' R2 L' F U' B' U
L U2 B' R' U' F U'
L2 D L F' L' R F2
L2 D L F' R L' F2
L2 D L2 F' L' R F
L2 D L2 F' R L' F
D' U L' B' L U' R'
L2 D F' L R F L2
L2 D F' R L F L2
L2 D F2 L F L' R
L2 D F2 L F R L'
D U F L' B' U' R'
U D F L' B' U' R'
F' U B' U' L' R' F
F' U B' U' L' F R'
F' U B' U' R' L' F
U D' L' B' L U' R'
D2 U' F U R F' L'
F2 U' F U L' R F
F2 U' F U R L' F
U' D2 F U R F' L'
U F L' B' U' R' F
U F L' B' U' F R'
U' F U R F' L' F
U' F U D2 R F' L'
U' F U F' L' F R
L' F U' F2 B' U L'
L' F U' B' U' R U2
L' F U' B' F2 U L'
L' F U2 R U B' U
U' F D2 U R F' L'
R' F' L' U' B' U F
R' F' L' F U' B' U
L' F' L' F' D F' R
R2 F' L' U' B' U F
D F' L' U' R B' U
D F' L' U' B' R U
R2 F' L' F U' B' U
R F' L' U' B' U F
U F' L' B' U' R' F
U F' L' B' U' F R'
R F' L' F U' B' U
L F' L2 D R2 F L
L F' L2 D F L R2
L F' L2 D F R2 L
L' F' U' B' U L' F2
L F' D L2 R2 F L
L F' D L2 F L R2
L F' D L2 F R2 L
L F' D R2 L2 F L
L' F' B' U L' F2 B
L' F' B' U L' B F2
L' F' B' U B L' F2
U F2 L' B' U' R' F
U F2 L' B' U' F R'
L F2 L2 F L' D R2
L F2 L2 F D L' R2
L F2 L2 F D R2 L'
U' F2 U F' L' R F
U' F2 U F' R L' F
U B U L B' R' U2
F' B U B' L' R' F
F' B U B' L' F R'
F' B U B' R' L' F
F' B U' B' L' F R
B' F' L' F B D' R2
B' F' L' B D' R2 F
B' F' L' B D' F R2
B' F' L' B F D' R2
F' B' L' F B D' R2
F' B' L' B D' R2 F
F' B' L' B D' F R2
F' B' L' B F D' R2
U B' U' R' F' L' F
L B' U' F U' B L
U B' U' F' L' R' F
U B' U' F' L' F R'
U B' U' F' R' L' F
B' F' U' L' F B R
B' F' U' L' B F R
F' B' U' L' F B R
F' B' U' L' B F R
B2 F' U' L' F R B2
B2 F' U' L' F B2 R
B2 F' U' L' B2 F R
B' F' U' B L' F R
F' B' U' B L' F R
B F' U B' L' R' F
B F' U B' L' F R'
B F' U B' R' L' F
B2 F' U' B2 L' F R
L' B' F' U L' F2 B
L' B' F' U L' B F2
L' B' F' U B L' F2
B F' U' B' L' F R
F' B2 U' L' F R B2
F' B2 U' L' F B2 R
F' B2 U' L' B2 F R
F' B2 U' B2 L' F R
