L' U R U B L
D2 L' U R U B L
D' L' U R U B L
D L' U R U B L
L' U L R F U B
L' U R L F U B
L' U R U L B L
L' U R U L' B L
L' U R U L2 B L
L' U R U D B L
L' U R U D' B L
L' U R U D2 B L
L' U R U B L D
L' U R U B L D'
L' U R U B L D2
L' U R U B D L
L' U R U B D' L
L' U R U B D2 L
L' U R D U B L
L' U R D' U B L
L' U R D2 U B L
L' U R F U B L
L' U R F' U B L
L' U R F2 U B L
L' U D R U B L
L' U D' R U B L
L' U D2 R U B L
U R U B L D2 R2
U R U' L' U2 B L
U R F2 U B L R
U R F2 U B R L
L' D U R U B L
L' D' U R U B L
F' U' L' R' F' R B'
F' U' L' R' F' B' R
F' U' L' R' B' F' R
F' U' L' B' R' F' R
F' U' R' L' F' R B'
F' U' R' L' F' B' R
F' U' R' L' B' F' R
L' D2 U R U B L
L' B U L R F U
L' B U R L F U
