F' L2 D' R' B
L2 D' F' R' B
L2 F' D' R' B
F' L R' D L B'
F' L D L R' B'
F' L D R' L B'
F' L D' L R' B
F' L D' R' L B
F' L' D' L' R' B
F' L' D' R' L' B
F' L' D' R' B L'
F' L2 D' R' D B
F' L2 D' R' D' B
F' L2 D' R' D2 B
F' L2 D' R' B D
F' L2 D' R' B D'
F' L2 D' R' B D2
U' L2 D' F' R' B
U2 L2 D' F' R' B
U L2 D' F' R' B
U' L2 F' D' R' B
U2 L2 F' D' R' B
U L2 F' D' R' B
F L2 F2 D' R' B
F' R' L D L B'
L D L F' R' B'
L D F' L R' B'
L D F' R' L B'
L2 D F' D2 R' B
L' D' L' F' R' B
L D' L F' R' B
L2 D' F R' F2 B
L2 D' F R' B F2
L D' F' L R' B
L D' F' R' L B
L2 D' F' R' D B
L2 D' F' R' D' B
L2 D' F' R' D2 B
L2 D' F' R' B D
L2 D' F' R' B D'
L2 D' F' R' B D2
L2 D' F2 R' F B
L2 D' F2 R' B F
L2 D2 F' R' D B2
L F' L D' R' B
U' F' L2 D' R' B
U2 F' L2 D' R' B
U F' L2 D' R' B
D2 F' R' D B2 L
D' F' R' D L2 B
D' F' R' D B L2
L F' R' D L B'
L F' D L R' B'
L F' D R' L B'
L2 F' D' R' D B
L2 F' D' R' D' B
L2 F' D' R' D2 B
L2 F' D' R' B D
L2 F' D' R' B D'
L2 F' D' R' B D2
L F' D' L R' B
L F' D' R' L B
F' D' R' D L2 B
F' D' R' D B L2
L2 F2 D' R' F B
L2 F2 D' R' B F
L2 F2 D' F R' B
F' L R' D L D B'
F' L R' D L D' B'
F' L R' D L D2 B'
F' L R' D L B' D
F' L R' D L B' D'
F' L R' D L B' D2
F L R' F2 D L B'
F' L R2 D L R B'
F' L R2 D L B' R
F' L R2 D R L B'
B' L U L D2 F' R
B' L U D2 L F' R
B' L U D2 F' L R
B' L U D2 F' R L
B2 L U2 F' L D' B2
F' L D L R B' R2
F' L D L R' D B'
F' L D L R' D' B'
F' L D L R' D2 B'
F' L D L R' B' D
F' L D L R' B' D'
F' L D L R' B' D2
F' L D L R2 B' R
F' L D L D R' B'
F' L D L D' R' B'
F' L D L D2 R' B'
U' L D L F' R' B'
U2 L D L F' R' B'
F' L D R L B' R2
F' L D R' L D B'
F' L D R' L D' B'
F' L D R' L D2 B'
F' L D R' L B' D
F' L D R' L B' D'
F' L D R' L B' D2
U L D L F' R' B'
F' L D R2 L B' R
U' L D F' L R' B'
U2 L D F' L R' B'
U' L D F' R' L B'
U2 L D F' R' L B'
U L D F' L R' B'
U L D F' R' L B'
F' L D' L R' D B
F' L D' L R' D' B
F' L D' L R' D2 B
F' L D' L R' B D
F' L D' L R' B D'
F' L D' L R' B D2
F' L D' L' R' B L2
U' L D' L F' R' B
U2 L D' L F' R' B
F' L D' L2 R' B L'
F' L D' R' L D B
F' L D' R' L D' B
F' L D' R' L D2 B
F' L D' R' L B D
F' L D' R' L B D'
F' L D' R' L B D2
F' L D' R' L' B L2
F' L D' R' L2 B L'
F' L D' R' D L B
F' L D' R' D' L B
U L D' L F' R' B
F' L D' R' D2 L B
U' L D' F' L R' B
U2 L D' F' L R' B
U' L D' F' R' L B
U2 L D' F' R' L B
D L D' F' R' B' L2
U L D' F' L R' B
U L D' F' R' L B
F' L D2 L D R' B
F' L D2 R' D' L B'
B' L D2 U L F' R
B' L D2 U F' L R
B' L D2 U F' R L
U2 L F' L D' R' B
U' L F' L D' R' B
D2 L F' R' D B2 L
D' L F' R' D L2 B
D' L F' R' D B L2
U L F' L D' R' B
U2 L F' R' D L B'
D L F' R' D B' L
U' L F' R' D L B'
U L F' R' D L B'
U2 L F' D L R' B'
U' L F' D L R' B'
U2 L F' D R' L B'
U' L F' D R' L B'
U2 L F' D' L R' B
U' L F' D' L R' B
U2 L F' D' R' L B
U' L F' D' R' L B
U L F' D L R' B'
U L F' D R' L B'
U L F' D' L R' B
U L F' D' R' L B
F L F2 L D' R' B
F L F2 R' D L B'
D L F2 U R' F B'
D L F2 U R' B' F
D L F2 U F R' B'
F L F2 D L R' B'
F L F2 D R' L B'
F L F2 D' L R' B
F L F2 D' R' L B
F' L' R' D L B' L2
F' L' R' B' L' D' B2
F' L' D L R' B' L2
F' L' D R' L B' L2
F' L' D' L R' B L2
F' L' D' L' R' D B
F' L' D' L' R' D' B
F' L' D' L' R' D2 B
F' L' D' L' R' B D
F' L' D' L' R' B D'
F' L' D' L' R' B D2
U' L' D' L' F' R' B
U2 L' D' L' F' R' B
