D R U2 F' B2 U
D R U2 B2 F' U
R U' R F L' F'
R U' F L' F' R
D R' B R2 F' U'
R2 D R' B U' R
F' U R U2 R B
R D2 B' U' L R
R D2 B' U' R L
R' F R2 U' L' R
R' F R2 U' R L'
R2 F R' U' L' R
R2 F R' U' R L'
D' F2 U2 L' F U
D' L R B' L' F2 U'
L' R D' L B' U' R
D' L B' L' R F2 U'
D' L B' R L' F2 U'
R L' D' L B' U' R
D' R L B' L' F2 U'
R U F' R F U2 R
B' R U' R F L' F'
B2 R U' R F L' F'
B' R U' F L' F' R
B R U' R F L' F'
B2 R U' F L' F' R
B R U' F L' F' R
D R U2 D' F' U R2
D R U2 F' U D' R2
D R U2 F' D' U R2
D R U2 F' B2 U D
D R U2 F' B2 U D'
D R U2 F' B2 U D2
D R U2 F' B2 D U
D R U2 F' B2 D' U
D R U2 F' B2 D2 U
D R U2 B2 D F' U
D R U2 B2 D' F' U
D R U2 B2 D2 F' U
D R U2 B2 F' U D
D R U2 B2 F' U D'
D R U2 B2 F' U D2
D R U2 B2 F' D U
D R U2 B2 F' D' U
D R U2 B2 F' D2 U
D' R D F U' L' R2
D' R D F U' R2 L'
D R D' U2 F' U R2
R U' L R F L' F'
D2 R D2 F U' L' R2
D2 R D2 F U' R2 L'
B' R D2 B' U' L R
B' R D2 B' U' R L
R U' L F L' F' R
B2 R D2 B' U' L R
B2 R D2 B' U' R L
D R D2 F2 U2 F U
R U' L' R F L' F'
B R D2 B' U' L R
B R D2 B' U' R L
U' R F U' L' F' R
D' R F D F U' L'
R U' L' F L' F' R
D R F U' D' L2 R2
D R F U' D' R2 L2
D R F U2 F2 B2 U
D R F U2 B2 F2 U
D R F D' U' L2 R2
D R F D' U' R2 L2
D R F D2 F2 B2 U'
D R F D2 B2 F2 U'
R U' L2 R F L' F'
R U' L2 F L' F' R
D' R F2 L B' L' U'
R U' R L F L' F'
R U' R L' F L' F'
R U' R L2 F L' F'
R U' R U' F U L'
D' R F2 D' B' U' L
R U' R D2 B' L B
R U' R F L F' L2
R U' R F L' D F'
R U' R F L' D' F'
R U' R F L' D2 F'
R U' R F L' F' D
R U' R F L' F' D'
R U' R F L' F' D2
R U' R F L2 F' L
R U' R F D L' F'
R U' R F D' L' F'
R U' R F D2 L' F'
D R F2 U2 F B2 U
D R F2 U2 B2 F U
R U' R B D2 B' L
D2 R B U L2 R' U2
D2 R B U R' L2 U2
R U' R' F L' F' R2
D R B U2 F' B U
D R B U2 B F' U
D2 R B' U L2 U2 L'
D2 R B' U' D2 L R2
D2 R B' U' D2 R2 L
D2 R B' D F2 U' L
D2 R B' D2 U' L R2
D2 R B' D2 U' R2 L
R U' R2 F L' F' R'
D R B' U2 F' B' U
D R B' U2 B' F' U
R U' D R U' F' U
R U' D2 R B' L B
R U' D2 B' L B R
R U' F L F' L2 R
R U' F L F' R L2
R U' F L' F' R D
R U' F L' F' R D'
R U' F L' F' R D2
R U' F L' F' D R
R U' F L' F' D' R
R U' F L' F' D2 R
R U' F L2 F' L R
R U' F L2 F' R L
F' R' U R2 U2 R B
F R' U' L' D R' B
F R' U' D L' R' B
F R' U' D R' L' B
F R' U' D R' B L'
R U' B R D2 B' L
R U' B D2 R B' L
R U' B D2 B' L R
R U' B D2 B' R L
F R' D U' L' R' B
F R' D U' R' L' B
F R' D U' R' B L'
B' R' F R2 U' L' R
B' R' F R2 U' R L'
B2 R' F R2 U' L' R
B2 R' F R2 U' R L'
B R' F R2 U' L' R
B R' F R2 U' R L'
D R' F B R2 F' U'
D R' F' B R2 F' U'
D R' F2 B R2 F' U'
D R' B R2 D F' U'
D R' B R2 D' F' U'
D R' B R2 D2 F' U'
D R' B R2 F' U' D
D R' B R2 F' U' D'
D R' B R2 F' U' D2
D R' B R2 F' D U'
D R' B R2 F' D' U'
D R' B R2 F' D2 U'
D R' B F R2 F' U'
D R' B F' R2 F' U'
D R' B F2 R2 F' U'
R U2 D2 B' U L R
R U2 D2 B' U R L
U' R2 U D R' B U'
B' R2 D R' B U' R
U' R2 D U R' B U'
B2 R2 D R' B U' R
D R2 U2 B2 L F U
B R2 D R' B U' R
U' R2 D2 B' D L B'
B' R2 F R' U' L' R
B' R2 F R' U' R L'
B2 R2 F R' U' L' R
B2 R2 F R' U' R L'
B R2 F R' U' L' R
B R2 F R' U' R L'
D' R2 F2 D2 R' B U'
R2 D R' D B U' R
R2 D R' D' B U' R
R2 D R' D2 B U' R
R2 D R' B U' R D
R2 D R' B U' R D'
R2 D R' B U' R D2
R2 D R' B U' D R
R2 D R' B U' D' R
R2 D R' B U' D2 R
R2 D R' B D U' R
R2 D R' B D' U' R
R2 D R' B D2 U' R
R D R' B R U' R
R D U' R U' F' U
F' U L' R U2 R B'
F' U L' R U2 B' R
R2 D F R' B U' R
R2 D F' R' B U' R
F' U R L' U2 R B'
F' U R L' U2 B' R
F' U R U2 R D B
F' U R U2 R D' B
F' U R U2 R D2 B
F' U R U2 R B D
F' U R U2 R B D'
F' U R U2 R B D2
F' U R U2 D R B
F' U R U2 D' R B
F' U R U2 D2 R B
F' U R U2 B R B
F' U R U2 B' R B
F' U R U2 B2 R B
F' U R D U2 R B
F' U R D' U2 R B
F' U R D2 U2 R B
F' U R F2 L' U2 B'
R2 D F2 R' B U' R
L' D' L R F2 B' U'
L' D' L R B' F2 U'
L' D' L B' R F2 U'
R D' L B' L' U' R
L' D' R L F2 B' U'
L' D' R L B' F2 U'
F' U F2 L' B' R2 F'
L' D' R F2 L B' U'
F U' L' R' D R' B
F U' L2 R2 D' L B'
F' U' R B' R B2 L
F' U' R2 U2 R' U2 B
F U' R' L' D R' B
F' U' R2 D2 B2 L B'
F U' R' D L' R' B
F U' R' D R' L' B
F U' R' D R' B L'
F' U' R2 B2 D2 L B'
F U' R2 L2 D' L B'
F U' R2 D' L B' L2
R2 D2 R' B' U' L R
R2 D2 R' B' U' R L
R D2 U' R B' L B
R D2 U' B' L B R
F2 U2 L' B U L R2
F2 U2 L' B U R2 L
R D2 U2 B' U L R
R D2 U2 B' U R L
R D2 B U R' U2 R2
R D2 B U' R D2 L2
R D2 B' U' L R D
R D2 B' U' L R D'
R D2 B' U' L R D2
R D2 B' U' L D R
R D2 B' U' L D' R
R D2 B' U' L D2 R
R D2 B' U' R L D
R D2 B' U' R L D'
