R2 L B' U L R
R2 L B' U R L
L R2 B' U L R
L R2 B' U R L
R2 B' U L R B
R2 B' U R L B
R2 L U R B' L B
D' L R F' U F' R2
R2 L U B' L B R
F' L R2 B' U L R
F' L R2 B' U R L
U' L R2 B' U L R
U' L R2 B' U R L
U2 L R2 B' U L R
U2 L R2 B' U R L
F2 L R2 B' U L R
F2 L R2 B' U R L
F L R2 B' U L R
F L R2 B' U R L
U L R2 B' U L R
U L R2 B' U R L
R2 L U2 B' U' L R
R2 L U2 B' U' R L
R2 L B U R D2 L2
R2 L B U' R' U2 R2
L R B' R U L R
L R B' R U R L
R L B' R U L R
R L B' R U R L
R2 L B' U L R D
R2 L B' U L R D'
R2 L B' U L R D2
R2 L B' U L D R
R2 L B' U L D' R
R2 L B' U L D2 R
R2 L B' U R L D
R2 L B' U R L D'
R2 L B' U R L D2
R2 L B' U R D L
R2 L B' U R D' L
R2 L B' U R D2 L
R2 L B' U D L R
R2 L B' U D R L
R2 L B' U D' L R
R2 L B' U D' R L
R2 L B' U D2 L R
R2 L B' U D2 R L
R2 L B' D U L R
R2 L B' D U R L
R2 L B' D' U L R
R2 L B' D' U R L
R2 L B' D2 U L R
R2 L B' D2 U R L
R2 L' B' L2 U L' R
R2 L' B' L2 U R L'
L R2 U R B' L B
L R2 U B' L B R
L R2 U2 B' U' L R
L R2 U2 B' U' R L
L R2 B U R D2 L2
L R2 B U' R' U2 R2
L' R2 B' L2 U L' R
L' R2 B' L2 U R L'
L2 R2 B' L' U L2 R
L2 R2 B' L' U R L2
R2 L2 B' L' U L2 R
R2 L2 B' L' U R L2
L R2 B' U L R D
L R2 B' U L R D'
L R2 B' U L R D2
L R2 B' U L D R
L R2 B' U L D' R
L R2 B' U L D2 R
L R2 B' U R L D
L R2 B' U R L D'
L R2 B' U R L D2
L R2 B' U R D L
L R2 B' U R D' L
L R2 B' U R D2 L
L R2 B' U D L R
L R2 B' U D R L
L R2 B' U D' L R
L R2 B' U D' R L
L R2 B' U D2 L R
L R2 B' U D2 R L
L R2 B' D U L R
L R2 B' D U R L
L R2 B' D' U L R
L R2 B' D' U R L
L R2 B' D2 U L R
L R2 B' D2 U R L
D' R L F' U F' R2
D' R F' L U F' R2
F' R2 L B' U L R
F' R2 L B' U R L
U' R2 L B' U L R
U' R2 L B' U R L
F2 R2 L B' U L R
F2 R2 L B' U R L
U2 R2 L B' U L R
U2 R2 L B' U R L
F R2 L B' U L R
F R2 L B' U R L
U R2 L B' U L R
U R2 L B' U R L
B' R2 U L R B R'
B' R2 U R L B R'
R2 D L U2 B' U' R
U' R2 B' U L R B
U' R2 B' U R L B
F' R2 B' U L R B
F' R2 B' U R L B
F2 R2 B' U L R B
F2 R2 B' U R L B
U2 R2 B' U L R B
U2 R2 B' U R L B
F R2 B' U L R B
F R2 B' U R L B
U R2 B' U L R B
U R2 B' U R L B
L D' R F' U F' R2
L F R2 B' U L R
L F R2 B' U R L
L F' R2 B' U L R
L F' R2 B' U R L
L F2 R2 B' U L R
L F2 R2 B' U R L
R2 B' L' U L2 R B
R2 B' L' U R L2 B
R2 B' L' U R B L2
R2 B' L2 U L' R B
R2 B' L2 U R L' B
R2 B' L2 U R B L'
R B' R U L R B
R B' R U R L B
R2 B' U L R D B
R2 B' U L R D' B
R2 B' U L R D2 B
R2 B' U L R B D
R2 B' U L R B D'
R2 B' U L R B D2
R2 B' U L D R B
R2 B' U L D' R B
R2 B' U L D2 R B
R2 B' U L B R B
R2 B' U L B' R B
R2 B' U L B2 R B
R2 B' U L' R B L2
R2 B' U L2 R B L'
R2 B' U R L D B
R2 B' U R L D' B
R2 B' U R L D2 B
R2 B' U R L B D
R2 B' U R L B D'
R2 B' U R L B D2
R2 B' U R L' B L2
R2 B' U R L2 B L'
R2 B' U R D L B
R2 B' U R D' L B
R2 B' U R D2 L B
R2 B' U D L R B
R2 B' U D R L B
R2 B' U D' L R B
R2 B' U D' R L B
R2 B' U D2 L R B
R2 B' U D2 R L B
R2 B' U B' R B L
R2 B' D U L R B
R2 B' D U R L B
R2 B' D' U L R B
R2 B' D' U R L B
R2 B' D2 U L R B
R2 B' D2 U R L B
D B2 L U' R' B' U'
