B L2 R' F' U R'
B R' L2 F' U R'
B R' F' L2 U R'
L2 B R' F' U R'
B L R' F' L U R'
B' L U2 L F U R2
L2 R' D2 F' R U R2
R' L2 D2 F' R U R2
B L2 R' D F' U R'
B L2 R' D' F' U R'
B2 L2 R' F' U R' F'
B L2 R' D2 F' U R'
B L2 R' F' U R' D
B L2 R' F' U R' D'
B L2 R' F' U R' D2
B L2 R' F' U D R'
B L2 R' F' U D' R'
B L2 R' F' U D2 R'
B L2 R' F' D U R'
B L2 R' F' D' U R'
B L2 R' F' D2 U R'
B2 L2 U R' F' L' R'
B2 L2 U R' F' R' L'
B' L2 U2 L' B' U' R2
B L2 D R' F' B2 U
B L2 D R' B2 F' U
B L2 F R' F' U R'
B L2 F' R' F' U R'
L2 U R D' R F' L'
B L2 F2 R' F' U R'
U' L2 B R' U L R'
U' L2 B R' U R' L
F' L2 B R' F' U R'
F2 L2 B R' F' U R'
F L2 B R' F' U R'
L2 U R2 D F' L' F
L2 U R2 F' D L' F
B2 L2 B' R' F' U R'
L2 U F' R2 D L' F
U R D' R F' L' B2
U R D' R F' B2 L'
U R D' R B2 F' L'
U R D' B2 R F' L'
D' R F2 B U' F B
D' R F2 B U' B F
D' R B F2 U' F B
D' R B F2 U' B F
B R' L F' L U R'
B2 R' L2 F' U R' F'
B R' L2 D F' U R'
B R' L2 D' F' U R'
B R' L2 D2 F' U R'
B R' L2 F' U R' D
B R' L2 F' U R' D'
B R' L2 F' U R' D2
B R' L2 F' U D R'
B R' L2 F' U D' R'
B R' L2 F' U D2 R'
B R' L2 F' D U R'
B R' L2 F' D' U R'
B R' L2 F' D2 U R'
B R' D' F' U R' B2
L2 U2 L' B' L U' R2
B R' F L2 F2 U R'
B2 R' F' L2 U R' F'
B R' F' L2 U R' D
B R' F' L2 U R' D'
B R' F' L2 U R' D2
B R' F' L2 U D R'
B R' F' L2 U D' R'
B R' F' L2 U D2 R'
B R' F' L2 D U R'
B R' F' L2 D' U R'
B R' F' L2 D2 U R'
B R' F' U R' D' B2
B R' F' U D' R' B2
B R' F' D' U R' B2
B R2 U' L2 R F' U
B R2 U' R L2 F' U
B R2 U' R F' L2 U
R2 D L' D2 F L' B2
R2 D L' D2 F B2 L'
R2 D L' D2 B2 F L'
R2 D L' F L2 B' L
R2 D F L2 B' L F
R2 D B' L' F L2 B'
L2 D B2 U F' L' F
R2 D' F B2 D2 L' F
L' D' F2 R B U' F'
R D' B U' B R F'
R2 D' B2 F D2 L' F
R' F D' R' B2 L2 F
L2 F B R' F' U R'
L2 F' B R' F' U R'
D' F2 R B U' F' B
D' F2 R B U' B F'
L2 F2 B R' F' U R'
L' B L' R' F' U R'
U' B L2 R' U L' R'
U' B L2 R' U R' L'
U' B R' L2 U L' R'
U' B R' L2 U R' L'
L' B R' L' F' U R'
L2 B R' D F' U R'
L2 B R' D' F' U R'
L2 B R' D2 F' U R'
L2 B R' F' U R' D
L2 B R' F' U R' D'
L2 B R' F' U R' D2
L2 B R' F' U D R'
L2 B R' F' U D' R'
L2 B R' F' U D2 R'
L2 B R' F' D U R'
L2 B R' F' D' U R'
L2 B R' F' D2 U R'
F' B L2 R' F' U R'
R B U' R D' F2 B2
R B U' R D' B2 F2
F2 B L2 R' F' U R'
L2 B D R' F' B2 U
L2 B D R' B2 F' U
R B U2 L2 R' U R2
R B U2 R' L2 U R2
B F L2 R' F' U R'
F B L2 R' F' U R'
F' B R' L2 F' U R'
F2 B R' L2 F' U R'
F' B R' F' L2 U R'
F2 B R' F' L2 U R'
B F R' L2 F' U R'
L2 B F R' F' U R'
F B R' L2 F' U R'
B F R' F' L2 U R'
L2 B F' R' F' U R'
F B R' F' L2 U R'
L2 B F2 R' F' U R'
R B' L B2 R' U' R2
B F' L2 R' F' U R'
B F' R' L2 F' U R'
L2 B' D B2 R' F' U
B F' R' F' L2 U R'
L2 B2 R' F' U R' F'
B F2 L2 R' F' U R'
L2 B2 U R' F' L' R'
L2 B2 U R' F' R' L'
B F2 R' L2 F' U R'
B F2 R' F' L2 U R'
