U L B2 L2 R' U'
U L B2 R' L2 U'
B2 L' F2 R U' R'
U L' B2 U2 L' U
U' L2 U2 L B2 U'
L2 U L B2 U' B2
L2 U L B2 U' B2
L U B2 L2 R' U'
L U B2 R' L2 U'
B2 D2 L' R2 U' R2
L' F2 B2 R U' R'
B2 D2 R2 L' U' R2
L B2 L2 R' U' R
U B2 L' U2 L' U
L B2 R' L2 U' R
L' B2 F2 R U' R'
U B2 D' L' U' B2
U B2 D2 L' R2 U'
U B2 D2 R2 L' U'
U L R B2 L2 R' U'
U L R B2 R' L2 U'
U L R' B2 L2 R' U'
U L R' B2 R' L2 U'
U L R2 B2 L2 R' U'
U L R2 B2 R' L2 U'
U' L U2 B2 L2 R' U'
U' L U2 B2 R' L2 U'
U' L D L U L F2
U' L D L U F2 L
D L D L F2 D B2
D2 L D F2 B2 D2 L2
D L D F2 L D B2
D L D F2 D L B2
D2 L D B2 F2 D2 L2
D2 L D' L2 D2 F2 B2
D2 L D' L2 D2 B2 F2
U' L D2 L R2 F2 U
U' L D2 L F2 R2 U
D L D2 L B2 D' F2
U' L D2 R2 L F2 U
U' L D2 R2 F2 L U
L' R F2 R B2 U' R2
U' L D2 F2 L R2 U
U' L D2 F2 R2 L U
R' L B2 L2 R' U' R2
R' L B2 R' L2 U' R2
R2 L B2 L2 R' U' R'
R2 L B2 R' L2 U' R'
U L B L2 B R' U'
U L B2 L2 R' U' D
U L B2 L2 R' U' D'
U L B2 L2 R' U' D2
U L B2 L2 R' D U'
U L B2 L2 R' D' U'
U L B2 L2 R' D2 U'
U L B2 L2 D R' U'
U L B2 L2 D' R' U'
U L B2 L2 D2 R' U'
U L B2 R' L2 U' D
U L B2 R' L2 U' D'
U L B2 R' L2 U' D2
U L B2 R' L2 D U'
U L B2 R' L2 D' U'
U L B2 R' L2 D2 U'
U L B2 R' U' D F2
U L B2 R' D U' F2
D' L B2 D F2 D L2
L2 R' U2 L B2 U' R
D' L B2 D2 L2 D' F2
U L B2 D R' U' F2
B2 L' R U2 L' U R'
B2 L' R F2 R U' R2
D' L' R' U' B2 L R
D' L' R' U' B2 R L
B2 L' R' U2 L' U R
U L' R B2 U2 L' U
D2 L' R2 U' R2 D' L2
D2 L' R2 U2 F2 U R2
D2 L' R2 D' F2 U' L2
B2 L' R2 U2 L' U R2
U L' R' B2 U2 L' U
B2 L' R2 D' F2 R U'
B2 L' R2 F2 R U' R
U L' R2 B2 U2 L' U
B' L' U' L' F U F'
B2 L' U2 L' U' L U2
B2 L' U2 L' B2 U R'
U L' U2 L' U D L2
U L' U2 L' U2 B2 U'
U L' U2 L' D U L2
U L' U2 L' D2 F2 U
U L' U2 D L' U L'
U L' U2 D2 L' F2 U
R2 L' F2 R B2 U' R
R L' F2 R B2 U' R2
D L' D R2 U' L' R2
D L' D R2 U' R2 L'
B2 L' D F2 R U' R'
U L' D U2 L' U L'
R2 L' F2 B2 R U' R
B2 L' D' F2 R U' R'
B2 L' D2 F2 R U' R'
U L' D2 U2 L' F2 U
L R' B2 L2 R' U' R2
R' L' B2 U2 L' U R
L' R' B2 U2 L' U R
L R' B2 R' L2 U' R2
B2 L' F R' U' R B
R2 L' B2 U2 L' U R2
R2 L' B2 D' F2 R U'
R2 L' B2 F2 R U' R
D2 L' F' R2 B U' R2
B2 L' F2 R U' R' D
B2 L' F2 R U' R' D'
B2 L' F2 R U' R' D2
B2 L' F2 R U' D R'
B2 L' F2 R U' D' R'
B2 L' F2 R U' D2 R'
B2 L' F2 R D U' R'
U2 L' F2 R B2 U' R'
B2 L' F2 R D' U' R'
B2 L' F2 R D2 U' R'
B2 L' F2 R F U' R'
B2 L' F2 R F' U' R'
B2 L' F2 R F2 U' R'
U L' F2 R F2 B2 U'
U L' F2 R B2 F2 U'
B2 L' F2 D R U' R'
R' L2 U2 L B2 U' R
B2 L' F2 D' R U' R'
B2 L' F2 D2 R U' R'
U2 L' F2 B2 R U' R2
B L' F2 B R U' R'
L2 R2 U2 L B2 U' R2
R2 L2 U2 L B2 U' R2
U L' F2 B2 R F2 U'
B L' B F2 R U' R'
L2 R2 D B2 R' U L2
R2 L2 D B2 R' U L2
U' L' B2 U2 L' B2 U
U' L' B2 U2 B2 L' U
D' L' B2 D2 L2 D F2
U L' B2 R U2 L' U
U2 L' B2 U2 L' U R'
U L' B2 R' U2 L' U
U' L' B2 D2 F2 R U'
U L' B2 R2 U2 L' U
U L' B2 U2 L' U D
U L' B2 U2 L' U D'
U L' B2 U2 L' U D2
U L' B2 U2 L' D U
U L' B2 U2 L' D' U
U L' B2 U2 L' D2 U
U L' B2 U2 D L' U
U L' B2 U2 D' L' U
U L' B2 U2 D2 L' U
F2 L2 R U R' D L2
F2 L2 R U D L2 R'
F2 L2 R U D R' L2
U2 L' B2 F2 R U' R2
U L' B2 D U2 L' U
U' L2 R U2 L B2 U'
U L' B2 D' U2 L' U
U L' B2 D2 U2 L' U
F2 L2 R D U L2 R'
F2 L2 R D U R' L2
U L' B2 F2 R F2 U'
F2 L2 R D2 F2 U R'
U' L2 R' U2 L B2 U'
U' L2 R2 U2 L B2 U'
U' L2 U L' D L2 F2
U' L2 U L' D F2 L2
D L2 U L U F2 U2
D L2 U L U' D2 B2
D L2 U L D R2 U'
D L2 U L D2 U' B2
B L2 U L B U' B'
L' R2 F2 R B2 U' R
D L2 U D L R2 U'
D L2 U D R2 L U'
D L2 U D2 L U' B2
L' R2 F2 B2 R U' R
U' L2 U2 L U' D L2
U' L2 U2 L D U' L2
U' L2 U2 L B2 U' D
U' L2 U2 L B2 U' D'
U' L2 U2 L B2 U' D2
U' L2 U2 L B2 D U'
U' L2 U2 L B2 D' U'
U' L2 U2 L B2 D2 U'
U' L2 U2 L' B2 L2 U'
U' L2 U2 L2 B2 L' U'
U2 L2 U2 L B2 U' R'
U' L2 U2 D L U' L
U' L2 U2 B2 U2 R' U
D L2 U2 F2 U' L U'
F2 L2 D R U L2 R'
F2 L2 D R U R' L2
U' L2 D U2 L U' L
D L2 D U L R2 U'
D L2 D U R2 L U'
L' R2 B2 U2 L' U R2
L R2 B2 L2 R' U' R'
L' R2 B2 D' F2 R U'
L R2 B2 R' L2 U' R'
L' R2 B2 F2 R U' R
L2 U L R B2 U' B2
L2 U L R' B2 U' B2
L2 U L R2 B2 U' B2
F2 L2 D2 R F2 U R'
L2 U L B2 R U' B2
L2 U L B2 R' U' B2
L2 U L B2 R2 U' B2
L2 U L B2 U' B2 D
L2 U L B2 U' B2 D'
L2 U L B2 U' B2 D2
L2 U L B2 D' R2 U'
D L2 D2 U L U' B2
U' L2 D2 F2 U2 L U'
D L2 D2 B2 U' R' U
U' L2 F U2 L B2 U'
L2 U L' B2 L2 U' B2
B' L2 F B2 R' U R
U' L2 F' U2 L B2 U'
L2 U L2 B2 L' U' B2
L2 U R L B2 U' B2
L U L2 B2 U2 L' U
U' L2 F2 U2 L B2 U'
L2 U R' L B2 U' B2
L U R B2 L2 R' U'
L U R B2 R' L2 U'
L2 U R2 L B2 U' B2
L U R' B2 L2 R' U'
L U R' B2 R' L2 U'
L U R2 B2 L2 R' U'
L U R2 B2 R' L2 U'
B' L2 B2 F R' U R
B2 R L' U2 L' U R'
U R L B2 L2 R' U'
U R L B2 R' L2 U'
B2 R L' F2 R U' R2
U' R L2 U2 L B2 U'
F2 R L2 U R' D L2
F2 R L2 U D L2 R'
F2 R L2 U D R' L2
F2 R L2 D U L2 R'
F2 R L2 D U R' L2
F2 R L2 D2 F2 U R'
U R L' B2 U2 L' U
F2 R U D' R' B2 L
L U B L2 B R' U'
B2 R D' L' U' R' B2
L U B2 L2 R' U' D
L U B2 L2 R' U' D'
L U B2 L2 R' U' D2
L U B2 L2 R' D U'
L U B2 L2 R' D' U'
L U B2 L2 R' D2 U'
L U B2 L2 D R' U'
L U B2 L2 D' R' U'
L U B2 L2 D2 R' U'
L2 U B2 U2 R' U B2
L U B2 R' L2 U' D
L U B2 R' L2 U' D'
L U B2 R' L2 U' D2
L U B2 R' L2 D U'
L U B2 R' L2 D' U'
L U B2 R' L2 D2 U'
L U B2 R' U' D F2
L U B2 R' D U' F2
F2 R D' U R' B2 L
L U B2 D R' U' F2
B2 R D2 L' R2 U' R
L U' L U2 L B2 U'
B2 R D2 R2 L' U' R
L' U' L' D2 F2 U F2
D2 R F2 L' R U R2
D2 R F2 R L' U R2
L U' D L U L F2
L U' D L U F2 L
U R B2 L' U2 L' U
L' U' D2 L' F2 U F2
U R B2 D' L' U' B2
U R B2 D2 L' R2 U'
U R B2 D2 R2 L' U'
L U' D2 L R2 F2 U
D' R' L' U' B2 L R
D' R' L' U' B2 R L
L U' D2 L F2 R2 U
B2 R' L' U2 L' U R
L U' D2 R2 L F2 U
L U' D2 R2 F2 L U
L U' D2 F2 L R2 U
L U' D2 F2 R2 L U
U R' L B2 L2 R' U'
U R' L B2 R' L2 U'
U' R' L2 U2 L B2 U'
U R' L' B2 U2 L' U
B2 R' D' L' U' R B2
B2 R' D' L' U' B2 R
F2 R' D' R F2 L' B2
F2 R' D' R F2 B2 L'
F2 R' D' R B2 F2 L'
F2 R' D' B2 R F2 L'
B2 R' D2 L' R2 U' R'
B2 R' D2 R2 L' U' R'
L2 U2 L F2 B2 U' R
L2 U2 L B2 U L' U2
L' U2 L' U2 B2 U' R'
L2 U2 L B2 F2 U' R
L2 U2 L' B2 L2 U' R'
D' R' B2 L R D F2
D' R' B2 L D R F2
D' R' B2 R L D F2
U R' B2 L' U2 L' U
U R' B2 D' L' U' B2
U R' B2 D2 L' R2 U'
U R' B2 D2 R2 L' U'
D2 R2 L' U' R2 D' L2
D2 R2 L' U2 F2 U R2
D2 R2 L' D' F2 U' L2
B2 R2 L' U2 L' U R2
B2 R2 L' D' F2 R U'
B2 R2 L' F2 R U' R
U R2 L B2 L2 R' U'
U' R2 L2 U2 L B2 U'
U R2 L B2 R' L2 U'
U R2 L' B2 U2 L' U
D' R2 U' L' U' R2 B2
D' R2 U' L' U' B2 R2
D2 R2 U2 F2 R U R
B2 R2 D' L' F2 U' B2
L2 U2 B2 U2 R' U R
L D L2 U' L' U F2
L D L2 F2 U R U'
U R2 B2 L' U2 L' U
L D U' L U L F2
L D U' L U F2 L
U R2 B2 D' L' U' B2
D' U L' R' U' B2 L
U R2 B2 D2 L' R2 U'
U R2 B2 D2 R2 L' U'
D2 U L' R2 U' D' L2
D2 U L' R2 U2 F2 U
D2 U L' R2 D' U' L2
D2 U L' R2 D2 B2 U'
D' U L' U R2 U2 B2
D' U L' U' B2 D2 L2
B' U L' U2 L' F U
B2 U L' U2 L' U L
D U L' U F2 R U2
D U L' U' L' D2 B2
F U L B2 R' U' F
D U L' U' D2 L' B2
D U L' U' D2 B2 L'
D U L' D R2 U' L'
D U L' D2 U' L' B2
D U L' D2 U' B2 L'
U D L' U F2 R U2
U D L' U' L' D2 B2
U D L' U' D2 L' B2
U D L' U' D2 B2 L'
B U L' B U2 L' U
U D L' D R2 U' L'
U D L' D2 U' L' B2
U D L' D2 U' B2 L'
L' D F2 R U' L2 R'
L' D F2 R U' R' L2
D' U R' L' U' B2 L
L D F2 L' D' L' B2
L D F2 L' D' B2 L'
L D F2 L2 U' L' U
L D F2 U' L U L
D2 U R2 L' U' D' L2
D2 U R2 L' U2 F2 U
D2 U R2 L' D' U' L2
D2 U R2 L' D2 B2 U'
D2 U R2 U2 F2 R U
D2 U R2 D' L' U' L'
D2 U R2 D2 L' B2 U'
D2 U R2 D2 B2 L' U'
L2 D B2 R' U L2 R
L2 D B2 R' U R L2
B U D' L' B U' B
B' U D2 R2 B' L' U'
B' U D2 B' L' R2 U'
B U D' B L' U' B
B' U D2 B' R2 L' U'
B U D2 L' B R2 U'
U2 D F2 U R U L2
B U D2 B L' R2 U'
B U D2 B R2 L' U'
R D' L' U' R' B2 L
B U B L' U2 L' U
B' U B' L' U2 L' U
B' U B' D' L' U' B2
B U B D' L' U' B2
B' U B' D2 L' R2 U'
B U B D2 L' R2 U'
B' U B' D2 R2 L' U'
B U B D2 R2 L' U'
R D' R' B2 L D F2
U D' L' R' U' B2 L
F2 U B2 U2 L2 R U
F2 U B2 U2 R L2 U
U D' L' U R2 U2 B2
U D' L' U' B2 D2 L2
D2 U' R F2 L' R U
D2 U' R F2 R L' U
F2 U' L2 R U D L2
F2 U' L2 R U2 B2 U'
F2 U' L2 R D U L2
F2 U' L2 R D2 F2 U
B2 U' L2 U2 L U' L
B' U' L2 F U2 L U'
F2 U' L2 D R U L2
F2 U' L2 D2 R F2 U
U D' R' L' U' B2 L
U2 D' R2 U' L' U' B2
B U' L2 U2 L B U'
F2 U' R L2 U D L2
F2 U' R L2 U2 B2 U'
F2 U' R L2 D U L2
F2 U' R L2 D2 F2 U
D2 U' F2 R U2 R U'
D2 U' F2 D R U B2
D2 U' F2 D2 L2 R U
D2 U' F2 D2 R L2 U
F2 U' D2 R F2 L' U
B' U' F L2 F R U
L D2 L R2 F2 U R2
L D2 L F2 R2 U R2
L D2 L' D' L2 F2 B2
L D2 L' D' L2 B2 F2
L D2 L' D' F2 L2 B2
L D2 L' D' F2 B2 L2
L D2 L' D' B2 L2 F2
L D2 L' D' B2 F2 L2
B' U' F2 L2 R F U
B' U' F2 R L2 F U
B2 U' F2 L2 R U L2
B2 U' F2 R L2 U L2
U D2 L' R2 U' D' L2
U D2 L' R2 U2 F2 U
U D2 L' R2 D' U' L2
U D2 L' R2 D2 B2 U'
U' D2 R F2 L' R U
U' D2 R F2 R L' U
L D2 R2 L F2 U R2
L' D2 U' L' F2 U F2
L D2 R2 F2 L U R2
D' U2 R2 U' L' U' B2
L D2 U' L R2 F2 U
L D2 U' L F2 R2 U
L D2 U' R2 L F2 U
L D2 U' R2 F2 L U
L D2 U' F2 L R2 U
L D2 U' F2 R2 L U
U D2 R2 L' U' D' L2
U D2 R2 L' U2 F2 U
U D2 R2 L' D' U' L2
U D2 R2 L' D2 B2 U'
U D2 R2 U2 F2 R U
U D2 R2 D' L' U' L'
U D2 R2 D2 L' B2 U'
U D2 R2 D2 B2 L' U'
B2 U2 L2 D' B2 R' U
U' D2 F2 R U2 R U'
U' D2 F2 D R U B2
U' D2 F2 D2 L2 R U
U' D2 F2 D2 R L2 U
D U2 F2 U R U L2
