L' R U' F L U
R L' U' F L U
L' F L U F' R
D F U L' F' R
D2 L R U' L' F' U
U L R U B' L' U'
D' L R B' L D' B2
L R U B' U2 L' U
R L U B' U2 L' U
L2 R U' L2 F' U L'
L R U' L2 F L U
L' R U' D F L U
L' R U' D' F L U
L' R U' D2 F L U
L' R U' F L U D
L' R U' F L U D'
L' R U' F L U D2
L' R U' F L D U
L' R U' F L D' U
L' R U' F L D2 U
R L U' L2 F L U
L' R U' F D L U
L' R U' F D' L U
L' R U' F D2 L U
L' R U' F' L F2 U
L' R U' F2 L F' U
L2 R U' F' L2 U L
L' R D U' F L U
U L U B' L' U' R
L' R D' U' F L U
U2 L U' B' U' B R
L' R D2 U' F L U
U' L U2 B' U' B R
L R B' U' L' U L
R L B' U' L' U L
D' L B' L R D' B2
D' L B' L D' R B2
D' L B' L D' B2 R
D' L B' R L D' B2
U L B' L' U' B R
U2 L B' U B U2 R
U2 L B' U' R2 F' R'
R' L' U' F L U R2
L' R' U' F L U R2
R L' U' D F L U
R2 L' U' F L U R'
R L' U' D' F L U
R L' U' D2 F L U
R L' U' F L U D
R L' U' F L U D'
R L' U' F L U D2
R L' U' F L D U
R L' U' F L D' U
R L' U' F L D2 U
R L' U' F D L U
R L' U' F D' L U
R L' U' F D2 L U
R L' U' F' L F2 U
R L' U' F2 L F' U
D2 L' R U' L F' U
D2 L' R U' F' L U
B' L' R U' F L U
B2 L' R U' F L U
B L' R U' F L U
R L' D U' F L U
R L' D' U' F L U
U' L' U F U F' R
R L' D2 U' F L U
R' L' F L U F' R2
L' R' F L U F' R2
R2 L' F L U F' R'
U2 L' U2 F U F' R
F' L' F L U R F
B' L' F L U F' R
B2 L' F L U F' R
B L' F L U F' R
U' L' F U' F' U2 R
L' R2 U' F L U R'
R L2 U' L2 F' U L'
R L2 U' F' L2 U L
D2 L2 R U' L2 F' U
D2 L2 R U' F' L2 U
D' L2 R B D' B2 L
D' L2 R B' D' L B2
L' R2 F L U F' R'
R U L B' L' U' B
D' L2 B D' B2 L R
D' L2 B D' B2 R L
D' L2 B' R D' L B2
D' L2 B' D' L R B2
D' L2 B' D' L B2 R
D' L2 B' D' R L B2
D2 R L U' L' F' U
D' R L B' L D' B2
R U D' B' U' L B
U R L U B' L' U'
D2 R L' U' L F' U
D2 R L' U' F' L U
B' R L' U' F L U
B2 R L' U' F L U
R U D2 R' B U' B'
B R L' U' F L U
D2 R L2 U' L2 F' U
D2 R L2 U' F' L2 U
D' R L2 B D' B2 L
D' R L2 B' D' L B2
D2 R U R2 B U' B'
D' R U B' U' L B
D2 R U' F' L2 U B'
