D' L' R2 F L' B'
D' L' F L' R2 B'
D' L' F L' B' R2
D' L' F R2 L' B'
D' R2 L' F L' B'
D' F L' F R2 B
D' F U2 L' R2 F
D' F U2 L' F R2
D' F U2 R2 L' F
L2 R F' R B2 U B
D2 L F2 B' L U' B'
D2 L B' L F2 U' B'
D2 L B' F2 L U' B'
D' L' R' F L' R' B'
D' L' R' F R' L' B'
D' L' R2 F L' D B'
D' L' R2 F L' D' B'
D' L' R2 F L' D2 B'
D' L' R2 F L' B' D
D' L' R2 F L' B' D'
D' L' R2 F L' B' D2
D' L' R2 F D L' B'
D' L' R2 F D' L' B'
D' L' R2 F D2 L' B'
D' L' R2 F B L' B'
D' L' R2 F B' L' B'
D' L' R2 F B2 L' B'
D' L' R2 B F L' B'
D' L' R2 B' F L' B'
D' L' R2 B2 F L' B'
D' L' F L' R B' R
D' L' F L' R2 D B'
D' L' F L' R2 D' B'
D' L' F L' R2 D2 B'
D' L' F L' R2 B' D
D' L' F L' R2 B' D'
D' L' F L' R2 B' D2
D' L' F L' B R2 B2
D' L' F L' B' R2 D
D' L' F L' B' R2 D'
D' L' F L' B' R2 D2
D' L' F R L' B' R
D' L' F R2 L' D B'
D' L' F R2 L' D' B'
D' L' F R2 L' D2 B'
D' L' F R2 L' B' D
D' L' F R2 L' B' D'
D' L' F R2 L' B' D2
D' L' F R2 D L' B'
D' L' F R2 D' L' B'
D' L' F R2 D2 L' B'
D' L' F R2 B L' B'
D' L' F R2 B' L' B'
D' L' F R2 B2 L' B'
D' L' F B L' R2 B'
D' L' F B L' B' R2
D' L' F B R2 L' B'
D' L' F B' L' R2 B'
D' L' F B' L' B' R2
D' L' F B' R2 L' B'
D' L' F B2 L' R2 B'
D' L' F B2 L' B' R2
D' L' F B2 R2 L' B'
D' L' B R2 F L' B'
D' L' B F L' R2 B'
D' L' B F L' B' R2
D' L' B F R2 L' B'
D' L' B' R2 F L' B'
D' L' B' F L' R2 B'
D' L' B' F L' B' R2
D' L' B' F R2 L' B'
D' L' B2 R2 F L' B'
D' L' B2 F L' R2 B'
D' L' B2 F L' B' R2
D' L' B2 F R2 L' B'
D L2 R U2 F' B' L
D L2 R U2 B' L F'
D L2 R U2 B' F' L
B2 L2 R F' R U B'
D L2 R' B R' U2 B2
D L2 R' B U2 B2 L
D' L2 R2 D2 B' L F
D L2 R2 U2 B' L F
D' L2 R2 B' L F L'
R L2 F' R B2 U B
B2 L2 F' R F' U B'
D L2 B R' B U2 B
D' L2 B' L R2 F L'
D' L2 B' L F L' R2
D' L2 B' L F R2 L'
D' L2 B' R2 L F L'
D L2 B' L F2 R F'
D R L2 U2 F' B' L
D R L2 U2 B' L F'
D R L2 U2 B' F' L
B2 R L2 F' R U B'
F' R D' L2 F' U R2
F' R D' F' L2 U R2
B2 R F' R U D2 B2
B2 R F' R U' F2 U2
