F2 R B2 U' F' R'
B2 F2 R U' F' R2
F2 B2 R U' F' R2
D2 L U L2 F2 U F'
D2 L U F2 L2 U F
R' L D F2 B U2 L2
R' L D B F2 U2 L2
F2 L U' R B2 U' F'
L R D F2 U2 F L2
R L D F2 U2 F L2
R' L D' R2 U2 F' B2
R' L D' R2 U2 B2 F'
L R D' R2 B U2 B
F2 L U' B2 R U' F'
R L D' R2 B U2 B
R' L D' B R2 F' U2
D2 L U2 D' L2 F B2
D2 L U2 D' L2 B2 F
L' R D2 F2 U R2 F
L' R D2 F2 U F R2
D2 L D R2 F2 B' U2
D2 L D R2 B' F2 U2
D2 L D F2 R2 B' U2
D2 L D F2 B' R2 U2
D2 L D B' R2 F2 U2
D2 L D B' F2 R2 U2
D2 L D' U2 L2 F B2
D2 L D' U2 L2 B2 F
D2 L D' B' U2 B' L2
D2 L B' U L2 F2 U
D2 L B' U F2 L2 U
D2 L B' U2 D' L2 B2
D2 L B' U2 D' B2 L2
D2 L B' D R2 F2 U2
D2 L B' D F2 R2 U2
D2 L B' D' U2 L2 B2
D2 L B' D' U2 B2 L2
L R' D F2 B U2 L2
L R' D B F2 U2 L2
L R' D' R2 U2 F' B2
L R' D' R2 U2 B2 F'
L R' D' B R2 F' U2
R' L' D2 F2 U R2 F'
L' R' D2 F2 U R2 F'
R L' D2 F2 U R2 F
R L' D2 F2 U F R2
D2 L' D' B2 U F L2
D2 L' F2 U D2 F' R2
D2 L' F2 U F' D2 R2
D2 L' F2 U' L2 U2 F'
D2 L' F2 D' B2 U F'
D2 L' F2 D2 U F' R2
D2 L2 F2 L U R F
B2 R U2 L' U F' R2
B2 R D' F2 R U' F
F2 R F B2 U' R' F2
F2 R F B2 U' F2 R'
B2 R F2 R U' R F
F2 R F2 B2 U' R' F
F2 R F2 B2 U' F R'
F2 R B2 L U' F' R'
F2 R B2 L' U' F' R'
F2 R B2 L2 U' F' R'
F2 R B2 U' D F' R'
F2 R B2 U' D' F' R'
F2 R B2 U' D2 F' R'
F2 R B2 U' F R' F2
F2 R B2 U' F' R' D
F2 R B2 U' F' R' D'
F2 R B2 U' F' R' D2
F2 R B2 U' F' D R'
F2 R B2 U' F' D' R'
F2 R B2 U' F' D2 R'
F2 R B2 U' F2 R' F
F2 R B2 D U' F' R'
F2 R B2 D' U' F' R'
F2 R B2 D2 U' F' R'
F2 R B2 F U' R' F2
F2 R B2 F U' F2 R'
F2 R B2 F2 U' R' F
F2 R B2 F2 U' F R'
F2 R' D B2 L2 R' F
F2 R' D B2 L2 F R'
F2 R' D B2 R' L2 F
F2 U R B2 U' F' R'
F2 U B2 R U' F' R2
F2 U' R B2 U' F' R'
F2 U' B2 R U' F' R2
B2 U2 L' R U F' R2
B2 U2 L' U R F' R2
B2 U2 R L' U F' R2
F2 U2 R B2 U' F' R'
B2 U2 D2 L' U R' F
B2 U2 D2 L' U F R'
F2 U2 B2 R U' F' R2
R F' D B2 L2 R' B
R F' D B2 R' L2 B
R F' D B2 R' B L2
U' F2 R B2 U' F' R'
U2 F2 R B2 U' F' R'
U F2 R B2 U' F' R'
R F2 R B2 U' R' F
R F2 R B2 U' F R'
U' F2 B2 R U' F' R2
U2 F2 B2 R U' F' R2
L2 F2 B2 R' U' R2 F'
R2 F2 B2 R U' R2 F'
B2 D2 U2 L' U R' F
B2 D2 U2 L' U F R'
U F2 B2 R U' F' R2
R F2 B2 R U' R2 F
R F2 B2 R U' F R2
B2 F U' R F' B R2
B2 F U' R B F' R2
B2 F U' R B F' R2
F2 B' R B' U' F' R'
D2 B2 L' F2 U F' R'
D B2 L' U L' R' F'
D B2 L' U R' L' F'
B2 F2 L R U' F' R2
F2 B2 L R U' F' R2
B2 F2 L' R U' F' R2
F2 B2 L' R U' F' R2
B2 F2 L2 R U' F' R2
L2 B2 R' U L' B U2
L2 B2 R' U B L' U2
F2 B2 L2 R U' F' R2
B2 F2 R L U' F' R2
B2 F2 R L' U' F' R2
B2 F2 R L2 U' F' R2
F2 B2 R L U' F' R2
B' F2 R B' U' F' R'
F2 B2 R L' U' F' R2
F2 B2 R L2 U' F' R2
B2 F2 R U' F R2 F2
B2 F2 R U' F' R2 D
B2 F2 R U' F' R2 D'
B2 F2 R U' F' R2 D2
B2 F2 R U' F2 R2 F
F2 B2 R U' F R2 F2
F2 B2 R U' F' R2 D
F2 B2 R U' F' R2 D'
F2 B2 R U' F' R2 D2
F2 B2 R U' F2 R2 F
B2 F2 R D' F2 U' F
B2 F2 R F U' R2 F2
B2 F2 R F U' F2 R2
F2 B2 R D' F2 U' F
B2 F2 R F2 U' R2 F
B2 F2 R F2 U' F R2
F2 B2 R F U' R2 F2
F2 B2 R F U' F2 R2
F2 B2 R F2 U' R2 F
F2 B2 R F2 U' F R2
R B2 U' F' D R' B
R B2 U2 L' U F' R'
F B2 U' R F' B R2
F B2 U' R B F' R2
U' B2 F2 R U' F' R2
U2 B2 F2 R U' F' R2
L2 B2 F2 R' U' R2 F'
R2 B2 F2 R U' R2 F'
U B2 F2 R U' F' R2
R B2 F2 R U' R2 F
R B2 F2 R U' F R2
