B2 U L F' B' U
B2 U L B' F' U
B2 U F' L B' U
B2 L U F' B' U B
B2 L U B' F' U B
B' L F' B' L U F
B2 L F' B' R2 U F'
B2 L F' B' U' B U2
B' L B' L F' U F2
B' L B' F' L U F
B2 L B' F' R2 U F'
B2 L B' F' U' B U2
B2 L' U L2 F' B' U
B2 L' U L2 B' F' U
D' R2 U2 B R U' R2
B2 U L D F' B' U
B2 U L D B' F' U
B2 U L D' F' B' U
B2 U L D' B' F' U
B2 U L D2 F' B' U
B2 U L D2 B' F' U
B2 U L F' D B' U
B2 U L F' D' B' U
B2 U L F' D2 B' U
B2 U L F' B' U D
B2 U L F' B' U D'
B2 U L F' B' U D2
B2 U L F' B' D U
B2 U L F' B' D' U
B2 U L F' B' D2 U
B2 U L B' D F' U
B2 U L B' D' F' U
B2 U L B' D2 F' U
B2 U L B' F' U D
B2 U L B' F' U D'
B2 U L B' F' U D2
B2 U L B' F' D U
B2 U L B' F' D' U
B2 U L B' F' D2 U
B2 U D L F' U R
B2 U D F' L U R
B2 U F L F2 B' U
B2 U F L B' F2 U
B2 U F' L D B' U
B2 U F' L D' B' U
B2 U F' L D2 B' U
B2 U F' L B' U D
B2 U F' L B' U D'
B2 U F' L B' U D2
B2 U F' L B' D U
B2 U F' L B' D' U
B2 U F' L B' D2 U
F' U' B2 U L B' U
B2 U2 L F' B' U F
B2 U2 L B' F' U F
R2 D2 B R F' U' F'
L' F R' D2 B2 U' F2
L' F D2 R' B2 U' F2
B2 D U L F' U R
B2 D U F' L U R
D F' U R D F2 B2
D F' U R D B2 F2
D F' U2 L2 R' U' R2
D F' U2 R' L2 U' R2
L' F' D2 B2 L U F2
D' F' B R2 U R B
F' D' B R2 U R B
D' B F' R2 U R B
B2 F U L F2 B' U
B2 F U L B' F2 U
B2 F U F2 L B' U
B' F' L B' L U F
F' B' L B' L U F
B2 F' L B' R2 U F'
B2 F' L B' U' B U2
B2 F' U L B' U L'
F' B2 L B' R2 U F'
F' B2 L B' U' B U2
U' B2 U L F' B' U
U' B2 U L B' F' U
U' B2 U F' L B' U
U2 B2 U L F' B' U
U2 B2 U L B' F' U
U2 B2 U F' L B' U
L B2 U L F' B U
L B2 U L B F' U
U B2 U L F' B' U
U B2 U L B' F' U
F' B2 U L B' U L'
L B2 U F' L B U
U B2 U F' L B' U
B2 F2 U F L B' U
F2 B2 U F L B' U
F B2 U L F2 B' U
F B2 U L B' F2 U
F B2 U F2 L B' U
