U2 L B D' R' B
U L2 B U L' R'
U L2 B U R' L'
U2 L R B D' R' B
U2 L R' B D' R' B
U2 L R2 B D' R' B
U2 L U' L B U R'
U2 L U' D L B' U
U L D L B' U L'
U2 L D U' L B' U
B' L B U2 D L B'
B' L B D U2 L B'
U2 L B D' R' D B
U2 L B D' R' D' B
U2 L B D' R' D2 B
U2 L B D' R' B D
U2 L B D' R' B D'
U2 L B D' R' B D2
U2 L B2 U R' F' U'
D L' U' F U' L2 B'
D L' F2 U' F' U' L2
U L' B L' U L' R'
U L' B L' U R' L'
B L2 U R' D2 F L'
U L2 U L' B R' B'
B L2 U D2 R' F L'
B L2 U D2 F L' R'
B L2 U D2 F R' L'
U L2 U B R' B' L'
U L2 U2 B U' L' R'
U L2 U2 B U' R' L'
B L2 D2 U R' F L'
B L2 D2 U F L' R'
B L2 D2 U F R' L'
L' U L' B U L' R'
L' U L' B U R' L'
R' U L2 B U L' R'
R' U L2 B U R' L'
R2 U L2 B U L' R'
R2 U L2 B U R' L'
R U L2 B U L' R'
R U L2 B U R' L'
U L2 B U L' R' D
U L2 B U L' R' D'
U L2 B U L' R' D2
U L2 B U L' D R'
U L2 B U L' D' R'
U L2 B U L' D2 R'
U L2 B U R' L' D
U L2 B U R' L' D'
U L2 B U R' L' D2
U L2 B U R' D L'
U L2 B U R' D' L'
U L2 B U R' D2 L'
U L2 B U D L' R'
U L2 B U D R' L'
U L2 B U D' L' R'
U L2 B U D' R' L'
U L2 B U D2 L' R'
U L2 B U D2 R' L'
U L2 B D U L' R'
U L2 B D U R' L'
U L2 B D' U L' R'
U L2 B D' U R' L'
U L2 B D2 U L' R'
U L2 B D2 U R' L'
U L2 B' U L' D2 R2
U L2 B' U' L U2 L2
U2 R L B D' R' B
L' U B L' U L' R'
L' U B L' U R' L'
D' R U' F' U' L B2
L2 U B U R' B' L'
U2 R' L B D' R' B
R' U2 L B D' R' B
R2 U2 L B D' R' B
R U2 L B D' R' B
L' U2 L2 B D' R' B
U2 R2 L B D' R' B
F' U L2 B U L' R'
F' U L2 B U R' L'
F2 U L2 B U L' R'
F2 U L2 B U R' L'
F U L2 B U L' R'
F U L2 B U R' L'
U2 D' L B D B R'
D' U' R F' U' L B2
U' D' R F' U' L B2
D2 U' R2 F' U' L R
D2 U' R2 F' U' R L
D2 U' F' R2 U' L R'
D2 U' F' R2 U' R' L
D' U2 L B D B R'
U' D2 R2 F' U' L R
U' D2 R2 F' U' R L
F' U2 L B D' R' B
F2 U2 L B D' R' B
U' D2 F' R2 U' L R'
U' D2 F' R2 U' R' L
F U2 L B D' R' B
D2 F L' U' R2 U' L2
D2 F L' U2 L2 D B2
U F L2 B U L' R'
U F L2 B U R' L'
B' D L F2 B U2 L
B' D L B F2 U2 L
D2 F D L' U2 L2 B2
D2 F D L' U2 B2 L2
D2 F D' L' F2 U2 L2
D2 F D' F2 U2 L R
D2 F D' F2 U2 R L
D F D F L' U2 L2
B' D F2 L B U2 L
U F' L2 B U L' R'
U F' L2 B U R' L'
D2 F' U' R2 U' L R'
D2 F' U' R2 U' R' L
D2 F' U2 L D R B2
D2 F' U2 L D B2 R
B' D' L B U2 L B
D2 F' U2 D L R B2
D2 F' U2 D L B2 R
D2 F' U2 D R L B2
D2 F' D U2 L R B2
D2 F' D U2 L B2 R
D2 F' D U2 R L B2
D2 F' D' F2 L' U2 L2
D F' D F' U2 L R
D F' D F' U2 R L
D F2 L' U' F U' L2
U F2 L2 B U L' R'
U F2 L2 B U R' L'
B' D' B U2 L B R'
D F2 U2 L U' B' U
L' B L' U L' R' F
L' B L' U L' F R'
L' B L' U R' L' F
U2 B R' B D' B2 L
U2 B R' B' D' L B2
L2 B U L2 R' F L
L2 B U L2 F L R'
L2 B U L2 F R' L
L2 B U R' L2 F L
L B D' R' B D2 F2
L2 B' U L' D2 R2 F'
L2 B' U' L B U2 L2
U2 B' D' B L B R'
U2 B2 D' B' R' B' L
