L' F' U' L' U'
D2 L' F' U' L' U'
D' L' F' U' L' U'
B' L' F' U' L' U'
B2 L' F' U' L' U'
D L' F' U' L' U'
B L' F' U' L' U'
L' D F' U' L' U'
L' D' F' U' L' U'
F' U' L' F' U' R
F' U' D' L' F U'
L' D2 F' U' L' U'
F' U2 F' D R F'
L2 F' L U' L2 U'
L2 F' L U2 D F2
L2 F' L D U2 F2
L2 F' L D' B2 U2
L F' L2 U' L U'
L' F' U' L' U' D
L' F' U' L' U' D'
L' F' U' L' U' D2
L' F' U' L' D U'
L' F' U' L' D' U'
L' F' U' L' D2 U'
L' F' U' D L' U'
L' F' U' D' L' U'
L' F' U' D2 L' U'
L' F' D U' L' U'
L' F' D' U' L' U'
L' F' D2 U' L' U'
L' F' B U' L' U'
L' F' B' U' L' U'
L' F' B2 U' L' U'
F' D' U' L' F U'
L' B F' U' L' U'
L' B' F' U' L' U'
L' B2 F' U' L' U'
U L U D2 R2 F B
U L U D2 R2 B F
U L U F D2 R2 B2
U L U F D2 B2 R2
F' L U' L2 F' U' R
U L U' L2 F' B' U2
U L U' L2 B' F' U2
F' L U' F' L2 U' R
U L U' F' L2 U2 F2
F' L U2 F D F2 R
F' L U2 F' R D F2
F' L U2 F' D R F2
U L D2 U R2 F B
U L D2 U R2 B F
D2 L F' L2 U' L U'
D' L F' L2 U' L U'
B' L F' L2 U' L U'
D L F' L2 U' L U'
B2 L F' L2 U' L U'
B L F' L2 U' L U'
F' L' U' F' U' R F
F2 L' U2 D R F' B
F2 L' U2 D R B F'
D2 L' D F' U' L' U'
F2 L' D U2 R F' B
F2 L' D U2 R B F'
D' L' D F' U' L' U'
B' L' D F' U' L' U'
B2 L' D F' U' L' U'
D L' D F' U' L' U'
B L' D F' U' L' U'
D2 L' D' F' U' L' U'
D' L' D' F' U' L' U'
B' L' D' F' U' L' U'
B2 L' D' F' U' L' U'
D L' D' F' U' L' U'
B L' D' F' U' L' U'
D2 L' D2 F' U' L' U'
D' L' D2 F' U' L' U'
B' L' D2 F' U' L' U'
B2 L' D2 F' U' L' U'
D L' D2 F' U' L' U'
B L' D2 F' U' L' U'
D' L' F' U' L' U' D
D' L' F' U' L' U' D'
D' L' F' U' L' U' D2
D2 L' F' U' L' U' D
D2 L' F' U' L' U' D'
D2 L' F' U' L' U' D2
D' L' F' U' L' D U'
D2 L' F' U' L' D U'
D' L' F' U' L' D' U'
D' L' F' U' L' D2 U'
D2 L' F' U' L' D' U'
D2 L' F' U' L' D2 U'
D' L' F' U' D L' U'
D2 L' F' U' D L' U'
D' L' F' U' D' L' U'
D2 L' F' U' D' L' U'
D' L' F' U' D2 L' U'
D2 L' F' U' D2 L' U'
B' L' F' U' L' U' D
B' L' F' U' L' U' D'
B' L' F' U' L' U' D2
B' L' F' U' L' D U'
B' L' F' U' L' D' U'
B' L' F' U' L' D2 U'
B' L' F' U' D L' U'
B' L' F' U' D' L' U'
B' L' F' U' D2 L' U'
D' L' F' D U' L' U'
D2 L' F' D U' L' U'
D' L' F' D' U' L' U'
D2 L' F' D' U' L' U'
B2 L' F' U' L' U' D
B2 L' F' U' L' U' D'
B2 L' F' U' L' U' D2
B2 L' F' U' L' D U'
B2 L' F' U' L' D' U'
B2 L' F' U' L' D2 U'
B' L' F' D U' L' U'
B2 L' F' U' D L' U'
B2 L' F' U' D' L' U'
B2 L' F' U' D2 L' U'
D' L' F' D2 U' L' U'
D2 L' F' D2 U' L' U'
D L' F' U' L' U' D
D L' F' U' L' U' D'
D L' F' U' L' U' D2
D L' F' U' L' D U'
D L' F' U' L' D' U'
D L' F' U' L' D2 U'
B' L' F' D' U' L' U'
B L' F' U' L' U' D
B L' F' U' L' U' D'
B L' F' U' L' U' D2
B L' F' U' L' D U'
B L' F' U' L' D' U'
D L' F' U' D L' U'
B L' F' U' L' D2 U'
D L' F' U' D' L' U'
D L' F' U' D2 L' U'
B L' F' U' D L' U'
B L' F' U' D' L' U'
D' L' F' B U' L' U'
B L' F' U' D2 L' U'
D2 L' F' B U' L' U'
B' L' F' D2 U' L' U'
B2 L' F' D U' L' U'
D' L' F' B' U' L' U'
D2 L' F' B' U' L' U'
B' L' F' B U' L' U'
D L' F' D U' L' U'
D' L' F' B2 U' L' U'
B2 L' F' D' U' L' U'
D2 L' F' B2 U' L' U'
B L' F' D U' L' U'
B' L' F' B' U' L' U'
B2 L' F' D2 U' L' U'
D L' F' D' U' L' U'
B' L' F' B2 U' L' U'
B L' F' D' U' L' U'
B2 L' F' B U' L' U'
D L' F' D2 U' L' U'
B L' F' D2 U' L' U'
B2 L' F' B' U' L' U'
D L' F' B U' L' U'
B L' F' B U' L' U'
B2 L' F' B2 U' L' U'
D L' F' B' U' L' U'
B L' F' B' U' L' U'
D L' F' B2 U' L' U'
B L' F' B2 U' L' U'
U L' F' B' U F U
D' L' B F' U' L' U'
D2 L' B F' U' L' U'
B' L' B F' U' L' U'
B2 L' B F' U' L' U'
D L' B F' U' L' U'
B L' B F' U' L' U'
D2 L' B' F' U' L' U'
D' L' B' F' U' L' U'
B' L' B' F' U' L' U'
B2 L' B' F' U' L' U'
D L' B' F' U' L' U'
B L' B' F' U' L' U'
U L' B' F' U F U
D2 L' B2 F' U' L' U'
D' L' B2 F' U' L' U'
B' L' B2 F' U' L' U'
B2 L' B2 F' U' L' U'
D L' B2 F' U' L' U'
B L' B2 F' U' L' U'
F' L2 U' L F' U' R
F' L2 U' F' L U' R
U L2 U' L F' B' U2
U L2 U' L B' F' U2
U L2 U' F' L B' U2
F2 L2 U2 D R F' B'
F2 L2 U2 D R B' F'
F2 L2 U2 D B' R F'
F2 L2 U2 B' D R F'
F2 L2 D U2 R F' B'
F2 L2 D U2 R B' F'
F2 L2 D U2 B' R F'
L' U L R2 U F B
L' U L R2 U B F
L' U L U F D2 B2
L' U L U' F' U2 F2
R' U L' R F' B' U2
R' U L' R B' F' U2
L' U L' U' F' B' U2
L' U L' U' B' F' U2
R2 U L' R2 F' B' U2
R2 U L' R2 B' F' U2
R' U L' B' R F' U2
R2 U L' B' R2 U2 B2
D2 L2 F' L U' L2 U'
D2 L2 F' L U2 D F2
D2 L2 F' L D U2 F2
D2 L2 F' L D' B2 U2
D' L2 F' L U' L2 U'
D' L2 F' L U2 D F2
D' L2 F' L D U2 F2
D' L2 F' L D' B2 U2
B' L2 F' L U' L2 U'
B' L2 F' L U2 D F2
B' L2 F' L D U2 F2
B' L2 F' L D' B2 U2
B2 L2 F' L U' L2 U'
B2 L2 F' L U2 D F2
B2 L2 F' L D U2 F2
B2 L2 F' L D' B2 U2
D L2 F' L U' L2 U'
D L2 F' L U2 D F2
D L2 F' L D U2 F2
D L2 F' L D' B2 U2
B L2 F' L U' L2 U'
B L2 F' L U2 D F2
R' U R L' F' B' U2
B L2 F' L D U2 F2
B L2 F' L D' B2 U2
R' U R L' B' F' U2
L' U R2 L U F B
L' U R2 L U B F
R2 U R2 L' F' B' U2
R2 U R2 L' B' F' U2
R' U' L' R F' B U2
R' U' L' R B F' U2
R' U' R L' F' B U2
R' U' R L' B F' U2
R' U' R B L' F' U2
U' R2 U' F2 B R F'
U' R2 U' B F2 R F'
L2 D L F' U' L' U'
U' R2 F2 U' B R F'
L' D F' U' L' U' D
L' D F' U' L' U' D'
L' D F' U' L' U' D2
L' D F' U' L' D U'
L' D F' U' L' D' U'
L' D F' U' L' D2 U'
L' D F' U' D L' U'
L' D F' U' D' L' U'
L' D F' U' D2 L' U'
L2 D F' L U' L2 U'
L2 D F' L U2 D F2
L2 D F' L D U2 F2
