F U' L' U' R2
F L U' L2 U' R2
F L U2 R2 D F2
F L' U2 R2 D' F2
F L2 U' L U' R2
F U' L' U' R2 D
F U' L' U' R2 D'
F U' L' U' R2 D2
F U' L' D' F2 U'
F U' L' F U' R2
F U' L' F' U' R2
F U' L' F2 U' R2
F U' D' L' F2 U'
F U2 R2 U L' U'
F D' U' L' F2 U'
F D2 L2 U' L U'
B' F U' L' U' R2
B2 F U' L' U' R2
B F U' L' U' R2
F B U' L' U' R2
F B' U' L' U' R2
F B2 U' L' U' R2
F L U D B2 U F2
F L U' L2 U' R2 D
F L U' L2 U' R2 D'
F L U' L2 U' R2 D2
F L U' L2 D' F2 U'
F L U' L2 F U' R2
F L U' L2 F' U' R2
F L U' L2 F2 U' R2
F L U' F L2 U' R2
F L U' F' L2 U' R2
F L U' F2 L2 U' R2
F L U2 R D R F2
F L U2 R' D R' F2
F L U2 R' D F2 R'
F L U2 R2 U L2 U'
F L U2 R2 D F2 D
F L U2 R2 D F2 D'
F L U2 R2 D F2 D2
F L U2 R2 F D F2
F L U2 R2 F' D F2
F L U2 R2 F2 D F2
F L U2 D F2 D' R2
F L U2 F R2 D F2
F L U2 F' R2 D F2
F L U2 F2 R2 D F2
F L D U B2 U F2
F L D U2 F2 D' R2
F L D' B2 U' F2 U'
F L D' B2 U2 D R2
F L D' B2 D U2 R2
F L D' B2 D' L2 U2
F L D2 L2 U R2 U
F L D2 L2 U2 D' F2
F L D2 L2 D B2 U2
F L D2 L2 D' U2 F2
F2 L F' U' L' U' R2
F' L F2 U' L' U' R2
F L B U' L2 U' R2
F L B U2 R2 D F2
F L B' U' L2 U' R2
F L B' U2 R2 D F2
F L B2 U' L2 U' R2
F L B2 U2 R2 D F2
F L' U B' U R2 F'
F L' U' D' F2 U' F2
F L' U' F U' F' R2
F L' U' F' U' R2 F
F L' U' F' U' F R2
F L' U' F2 U' R2 F2
F L' U' F2 U' F2 R2
F L' U2 R2 U' R2 U
F L' U2 R2 D' F2 D
F L' U2 R2 D' F2 D'
F L' U2 R2 D' F2 D2
F L' U2 R2 F D' F2
F L' U2 R2 F' D' F2
F L' U2 R2 F2 D' F2
F L' U2 F R2 D' F2
F L' U2 F' R2 D' F2
D2 L' D L' U2 F B'
D2 L' D L' U2 B' F
F L' U2 F2 R2 D' F2
F L' D' U' F2 U' F2
F L' D2 L2 U' L2 U'
F L' D2 L2 U2 D F2
F L' D2 L2 D U2 F2
F L' D2 L2 D' B2 U2
U' L' F L' U' R2 B'
U' L' F L' U' B' R2
F2 L' F' U' L' U' R2
F' L' F2 U' L' U' R2
F L' B U2 R2 D' F2
F L' B' U2 R2 D' F2
F L' B2 U2 R2 D' F2
F L2 U D B2 R' U
F L2 U B2 R' U R'
F L2 U' L U' R2 D
F L2 U' L U' R2 D'
F L2 U' L U' R2 D2
F L2 U' L D' F2 U'
F L2 U' L F U' R2
F L2 U' L F' U' R2
F L2 U' L F2 U' R2
F L2 U' D' L F2 U'
F L2 U' D' F2 L U'
F L2 U' F L U' R2
F L2 U' F' L U' R2
F L2 U' F2 L U' R2
D2 L2 U2 B' U L U'
F L2 U2 R2 U L U'
F L2 D U B2 R' U
F L2 D' U' L F2 U'
F L2 D' U' F2 L U'
F L2 D2 L2 U' L' U'
F2 L2 F' U' L' U' R2
F' L2 F2 U' L' U' R2
D2 L2 B U R' U B2
F L2 B2 U R' U R'
F' R U R D2 L2 B2
F' R U R D2 B2 L2
F' R U D2 B2 L R
F' R U D2 B2 R L
F' R U' R' F2 U2 R2
F' R U' F2 L' R' U2
F' R U' F2 R' L' U2
U2 R D R F' D2 B2
F' R D2 U B2 L R
F' R D2 U B2 R L
L' U' F L' R U' R
L' U' F R L' U' R
L' U2 R D B R F'
L2 U2 R D R F' B'
L2 U2 R D R B' F'
L2 U2 R D B' R F'
L' U2 R B D R F'
L2 U2 R B' D R F'
R2 U2 R2 F U' L' U'
R2 U2 F R2 U' L' U'
U2 R2 U2 F U' L' U'
L2 U2 B' R D R F'
R' D R F U2 R2 F2
R' D R F U2 F2 R2
R D R D2 L2 F' B'
R D R D2 L2 B' F'
R D R F' D2 L2 B2
R D R F' D2 B2 L2
R D R' F U2 R2 F'
R D R' F B U2 R2
R D R' B F U2 R2
F2 U L U R2 F B
F2 U L U R2 B F
F' U R U R D2 B2
F' U R U D2 R B2
F' U R U D2 B2 R
F' U R U' F2 L' U2
F' U R D' L2 U R
F' U R D2 U R B2
F' U R D2 U B2 R
F U R U2 L' U' R
F U R' U2 L' U' R'
F U D B2 U2 L' U'
F U B U2 L' U' R2
F U B' U2 L' U' R2
F U B2 U2 L' U' R2
F U' L U' R2 D F2
F U' L F L2 U' R2
F U' L F' L2 U' R2
F U' L F2 L2 U' R2
F U' L' U L U2 R2
F U' L' U L' U2 R2
F U' L' U L2 U2 R2
F U' L' U D2 L2 U2
F U' L' U' R D R
F U' L' U' R D' R
F U' L' U' R D2 R
F U' L' U' R' D R'
F U' L' U' R' D' R'
F U' L' U' R' D2 R'
F U' L' U' F' R2 F
F U' L' U' F2 R2 F2
F U' L' U' B R2 B'
F U' L' U' B2 R2 B2
F U' L' U2 D B2 U
F U' L' U2 B U R2
F U' L' U2 B' U R2
F U' L' U2 B2 U R2
F U' L' D U2 B2 U
F U' L' D' F2 U' D
F U' L' D' F2 U' D'
F U' L' D' F2 U' D2
F U' L' D' F2 D U'
F U' L' D' F2 D' U'
F U' L' D' F2 D2 U'
F U' L' D2 U L2 U2
F U' L' F U' R2 D
F U' L' F U' R2 D'
F U' L' F U' R2 D2
F U' L' F D' F2 U'
F U' L' F' U' R2 D
F U' L' F' U' R2 D'
F U' L' F' U' R2 D2
F U' L' F' D' F2 U'
F U' L' F2 U' R2 D
F U' L' F2 U' R2 D'
F U' L' F2 U' R2 D2
F U' L' F2 D' F2 U'
F U' L2 D' L F2 U'
F U' L2 D' F2 L U'
F U' L2 F L U' R2
F U' L2 F' L U' R2
F U' L2 F2 L U' R2
F2 U' R' U' F' R' B
F U' D L' U' D' R2
F U' D L' U2 B2 U
F U' D L' D' U' R2
F U' D L' D2 F2 U'
F U' D' L F2 L2 U'
F U' D' L' U' D R2
F U' D' L' D U' R2
F U' D' L' F2 U' D
F U' D' L' F2 U' D'
F U' D' L' F2 U' D2
F U' D' L' F2 D U'
F U' D' L' F2 D' U'
F U' D' L' F2 D2 U'
F U' D' L2 F2 L U'
F U' D' F2 U2 R U
R2 D2 L' D L' F B'
R2 D2 L' D L' B' F
F U' D2 L' U L' U2
F U' D2 L' F2 U' R
F U' F U' R' F' R'
R2 D2 L2 B' U L U'
F U' F2 U2 R U R
F U' F2 D' F2 L' U'
F U' B' L' B U' R2
F U' B2 L' B2 U' R2
F U2 L R2 D L' F2
F U2 R U L' U' R
F U2 R' U L' U' R'
F2 U2 R2 B U L U'
F U2 R' F2 R' D' F2
F U2 R2 L D L' F2
F U2 R2 U L' U' D
F U2 R2 U L' U' D'
F U2 R2 U L' U' D2
F U2 R2 U L' D U'
F U2 R2 U L' D' U'
F U2 R2 U L' D2 U'
F U2 R2 U D L' U'
F U2 R2 U D' L' U'
F U2 R2 U D2 L' U'
F U2 R2 D U L' U'
F U2 R2 D' U L' U'
F U2 R2 D2 U L' U'
F U2 R2 F2 U' R U
D2 F L D L B' U2
D' F L D' B' L U2
U' F L' U' R2 D B2
D2 F L' D L' U2 F
U' F L' F U' R2 B
D' F L2 U B' R' U
D2 F L2 B U R' U
D2 F L2 B' U' L U'
F U2 F' R D R F'
F U2 F2 R' D' R' F2
F U2 F2 R' D' F2 R'
F U2 F2 R2 U' R' U
F U2 F2 U' R U R
R2 F R2 U' L' U' R2
U' F U' L' U' L R2
U' F U' L' U' R2 L
D' F U' L' U' F R
D' F U' D F L' U'
D' F U' F L' U' F
D F U R B2 U F'
D F U B2 R U F'
D' F D U' F L' U'
F D L D L2 U2 F2
D F U2 R D' F' R2
D F U2 R F' D' R2
D F U2 R' D' R2 F'
F D L D' B2 U2 R2
F D L2 U B2 R' U
D2 F B L2 U R' U
D2 F B' L2 U' L' U'
F D U B2 U2 L' U'
F D U' L' U' D' R2
