U2 L' R F U' R
U2 R L' F U' R
U2 R L' F U' R
B' U2 L' R U' R2
B' U2 R L' U' R2
B' U2 R L' U' R2
U2 L R F L2 U' R
B' L U R' D F2 B2
B' L U R' D B2 F2
U' L U' R F L2 U'
B' L U2 L2 R U' R2
B' L U2 R L2 U' R2
B L U2 L2 R U' R'
B L U2 R L2 U' R'
L R F' L2 B' U' R'
R L F' L2 B' U' R'
L' R F' U2 F U R
L' R B U L U2 L'
B' L' R U' R2 D2 L2
B L' R U L2 U2 L2
U2 L' R U2 B' U R'
U2 L' R D F U' R
U2 L' R D' F U' R
U2 L' R D2 F U' R
U2 L' R F U' R D
U2 L' R F U' R D'
U2 L' R F U' R D2
U2 L' R F U' D R
U2 L' R F U' D' R
U2 L' R F U' D2 R
U2 L' R F D U' R
U2 L' R F D' U' R
U2 L' R F D2 U' R
U2 L' R F' U L' U2
F2 L' R F2 B' U R'
F2 L' R B' F2 U R'
U2 L' R' F R2 U' R'
U L' R' F' R2 U' L
U2 L' R2 F R' U' R2
R L' F' U2 F U R
U2 L' D R F U' R
U2 L' D' R F U' R
R L' B U L U2 L'
U2 L' D2 R F U' R
U2 L' F' U L' U2 B'
F2 L' B' R F2 U R2
U2 L2 R F L U' R
B' L2 U2 L R U' R2
B' L2 U2 R L U' R2
R2 U L' R' F' U' L
R2 U R' L' F' U' L
U2 R L F L2 U' R
B' R L' U' R2 D2 L2
U2 R L' U2 B' U R'
B R L' U L2 U2 L2
U2 R L' D F U' R
U2 R L' D' F U' R
U2 R L' D2 F U' R
U2 R L' F U' R D
U2 R L' F U' R D'
U2 R L' F U' R D2
U2 R L' F U' D R
U2 R L' F U' D' R
U2 R L' F U' D2 R
U2 R L' F D U' R
U2 R L' F D' U' R
U2 R L' F D2 U' R
U2 R L' F' U L' U2
F2 R L' F2 B' U R'
F2 R L' B' F2 U R'
U2 R L2 F L U' R
U2 R D L' F U' R
U2 R D' L' F U' R
U2 R D2 L' F U' R
U2 R F U' R' F' R2
F2 R B' L' F2 U R'
U2 R' L' F R2 U' R'
U R' L' F' R2 U' L
B' R' U L' R2 U' L
B' R' U R2 L' U' L
U R' U L' F' R2 U'
L2 U2 L R F U' R
R' U2 L' R2 F U' R
R' U2 L' F R2 U' R'
R2 U2 L' R' F U' R
R2 U2 L' F R' U' R2
U2 R' F R2 U' R' F'
L U2 L2 R F U' R
L2 U2 R L F U' R
L2 U2 R F L U' R
L U2 R L2 F U' R
L U2 R F L2 U' R
R2 U2 R' L' F U' R
R' U2 R2 L' F U' R
R' U2 F R2 U' R' F'
U2 R2 L' F R' U' R2
B' R2 U2 L' R' U' R2
B' R2 U2 R' L' U' R2
B' U L' R U' L R2
B' U L' R U' R2 L
F2 U L' R F2 B U
F2 U L' R B F2 U
U2 D L' R F U' R
B' U R L' U' L R2
B' U R L' U' R2 L
F2 U R L' F2 B U
F2 U R L' B F2 U
U2 D R L' F U' R
F2 U R B L' F2 U
B' U R' U L' R2 U'
B' U R' U R2 L' U'
U2 D' L' R F U' R
U2 D' R L' F U' R
B U' L U' L2 R U'
B U' L U' R L2 U'
F2 U' L' R F2 B' U
F2 U' L' R B' F2 U
F2 U' L' B' R F2 U
F2 U' R L' F2 B' U
F2 U' R L' B' F2 U
R' D2 L2 B' U R' F'
D' U2 L' R F U' R
D2 U2 L' R F U' R
U2 D2 L' R F U' R
D U2 L' R F U' R
D' U2 R L' F U' R
D2 U2 R L' F U' R
U2 D2 R L' F U' R
D U2 R L' F U' R
B' U2 L' R U' R2 D
B' U2 L' R U' R2 D'
B' U2 L' R U' R2 D2
B' U2 L' R D' F2 U'
B' U2 L' R F U' R2
B' U2 L' R F' U' R2
B' U2 L' R F2 U' R2
B' U2 L' U' R' D B2
B' U2 L' D R U' R2
B' U2 L' D' R U' R2
B' U2 L' D2 R U' R2
B2 U2 L' D' R F' U'
B U2 L' R U L2 U2
B U2 L' R U' D2 R2
B U2 L' R D F2 U'
B U2 L' R D2 U' R2
B U2 L' D R F2 U'
B U2 L' D2 R U' R
B' U2 R L' U' R2 D
B' U2 R L' U' R2 D'
B' U2 R L' U' R2 D2
B' U2 R L' D' F2 U'
B' U2 R L' F U' R2
B' U2 R L' F' U' R2
B' U2 R L' F2 U' R2
B' U2 R D' L' F2 U'
B2 U2 R D L' F U'
B U2 R L' U L2 U2
B U2 R L' U' D2 R2
B U2 R L' D F2 U'
B U2 R L' D2 U' R2
B' U2 D L' R U' R2
B' U2 D R L' U' R2
B2 U2 D L' R F U'
B2 U2 D R L' F U'
B' U2 D' L' R U' R2
B' U2 D' R L' U' R2
B2 U2 D' L' R F' U'
B2 U2 D' R L' F' U'
B' U2 D2 L' R U' R2
B' U2 D2 R L' U' R2
B' D U2 L' R U' R2
B' D U2 R L' U' R2
B2 D U2 L' R F U'
B2 D U2 R L' F U'
L' F' U2 F U R B
B' D' U2 L' R U' R2
B' D' U2 R L' U' R2
B2 D' U2 L' R F' U'
B2 D' U2 R L' F' U'
U F2 R B L' U L
B' D2 U2 L' R U' R2
B' D2 U2 R L' U' R2
L' B R U L U2 L'
R B L' U L2 U2 L2
L' B' R U' R2 D2 L2
F2 B' L' R F2 U R2
L2 B' U R' D F' B2
L2 B' U R' D B2 F'
L2 B' U R' F' D B2
R' B' U2 L' R2 U' R
D2 B' U2 L' R U' R2
D' B' U2 L' R U' R2
D2 B' U2 R L' U' R2
R' B' U2 R2 L' U' R
D' B' U2 R L' U' R2
L B' U R' D F2 B2
L B' U R' D B2 F2
F2 B' R L' F2 U R2
D B' U2 L' R U' R2
D B' U2 R L' U' R2
L B' U2 L2 R U' R2
L B' U2 R L2 U' R2
B' F2 L' R F2 U R2
B' F2 R L' F2 U R2
