F' L R' B R'
D2 L F' R B'
D2 L F' B' R
F' L B R' B
D2 L B' F' R
F' R' L B R'
D2 F' L R B'
D2 F' L B' R
L F' R' B R'
D2 F' R L B'
L F' B R' B
L B F' R' B
F L R' F2 B R'
F L R' B R' F2
F L R' B F2 R'
F' L R' B R' D
F' L R' B R' D'
F' L R' B R' D2
F' L R' B D R'
F' L R' B D' R'
F' L R' B D2 R'
R' L B R F' R2
D2 L F' R D B'
D2 L F' R D' B'
D2 L F' R D2 B'
D2 L F' R B' D
D2 L F' R B' D'
D2 L F' R B' D2
U' L F' R' B R'
D2 L F' R' B' R2
U2 L F' R' B R'
U L F' R' B R'
D2 L F' D R B'
D2 L F' D B' R
D2 L F' D' R B'
D2 L F' D' B' R
U' L F' B R' B
D2 L F' D2 R B'
D2 L F' D2 B' R
D2 L F' B R B2
U2 L F' B R' B
D2 L F' B' R D
D2 L F' B' R D'
D2 L F' B' R D2
D2 L F' B' D R
D2 L F' B' D' R
U L F' B R' B
D2 L F' B' D2 R
F L F2 R' B R'
F L F2 B R' B
F' L B R' D B
F' L B R' D' B
F' L B R' D2 B
F' L B R' B D
F' L B R' B D'
F' L B R' B D2
F L B R' F2 B
F L B R' B F2
D2 L B F' R B2
U' L B F' R' B
F L B F2 R' B
U L B F' R' B
U2 L B F' R' B
D2 L B' F' R D
D2 L B' F' R D'
D2 L B' F' R D2
D2 L B' F' D R
D2 L B' F' D' R
D2 L B' F' D2 R
F' L' R' B L2 R'
F' L' R' B R' L2
L R' B R F' R2
F' L' B L2 R' B
F' L' B R' L2 B
F' L' B R' B L2
F' L2 R' B L' R'
F' L2 R' B R' L'
F' L2 B L' R' B
F' L2 B R' L' B
F' L2 B R' B L'
F' R' L B R' D
F' R' L B R' D'
F' R' L B R' D2
F' R' L B D R'
F' R' L B D' R'
F' R' L B D2 R'
F' R' L' B L2 R'
F' R' L' B R' L2
F R' L F2 B R'
F R' L B R' F2
F R' L B F2 R'
F' R' L2 B L' R'
F' R' L2 B R' L'
F2 R' F L B R'
F R' F2 L B R'
D2 U L F' R B'
D2 U L F' B' R
D2 U L B' F' R
D2 U F' L R B'
D2 U F' L B' R
D2 U F' R L B'
D2 U' L F' R B'
D2 U' L F' B' R
D2 U' L B' F' R
D2 U' F' L R B'
D2 U' F' L B' R
D2 U' F' R L B'
U' D2 L F' R B'
U' D2 L F' B' R
U' D2 L B' F' R
D2 U2 L F' R B'
U2 D2 L F' R B'
D2 U2 L F' B' R
U2 D2 L F' B' R
U2 D2 L B' F' R
D2 U2 L B' F' R
U D2 L F' R B'
U D2 L F' B' R
U D2 L B' F' R
U' D2 F' L R B'
U' D2 F' L B' R
U' D2 F' R L B'
U2 D2 F' L R B'
D2 U2 F' L R B'
U2 D2 F' L B' R
D2 U2 F' L B' R
U2 D2 F' R L B'
D2 U2 F' R L B'
U D2 F' L R B'
U D2 F' L B' R
U D2 F' R L B'
L F R' F2 B R'
L F R' B R' F2
L F R' B F2 R'
L F B R' F2 B
L F B R' B F2
U' F' L R' B R'
L' F' L2 R' B R'
D2 F' L R D B'
D2 F' L R D' B'
D2 F' L R D2 B'
D2 F' L R B' D
D2 F' L R B' D'
D2 F' L R B' D2
D2 F' L R' B' R2
U2 F' L R' B R'
L' F' L2 B R' B
U' F' L B R' B
D2 F' L D R B'
D2 F' L D B' R
D2 F' L D' R B'
D2 F' L D' B' R
D2 F' L D2 R B'
D2 F' L D2 B' R
D2 F' L B R B2
D2 F' L B' R D
D2 F' L B' R D'
D2 F' L B' R D2
U2 F' L B R' B
D2 F' L B' D R
D2 F' L B' D' R
D2 F' L B' D2 R
L' F' R' L2 B R'
U F' L R' B R'
L' F' R' B L2 R'
L' F' R' B R' L2
U F' L B R' B
D2 F' R L D B'
D2 F' R L D' B'
D2 F' R L D2 B'
D2 F' R L B' D
D2 F' R L B' D'
D2 F' R L B' D2
U' F' R' L B R'
D2 F' R' L B' R2
U2 F' R' L B R'
L F' R' B R' D
L F' R' B R' D'
L F' R' B R' D2
L F' R' B D R'
L F' R' B D' R'
L F' R' B D2 R'
U F' R' L B R'
L' F' B L2 R' B
L' F' B R' L2 B
L' F' B R' B L2
L F' B R' D B
L F' B R' D' B
L F' B R' D2 B
L F' B R' B D
L F' B R' B D'
L F' B R' B D2
L F2 R' F B R'
L F2 R' B R' F
L F2 R' B F R'
L F2 B R' F B
L F2 B R' B F
L' B L2 F' R' B
L2 B L' F' R' B
L' B F' L2 R' B
L' B F' R' L2 B
L' B F' R' B L2
F' B R' B' L B2
L B F R' F2 B
L B F R' B F2
L B F' R' D B
L B F' R' D' B
L B F' R' D2 B
L B F' R' B D
L B F' R' B D'
L B F' R' B D2
L B F2 R' F B
L B F2 R' B F
B F' R' B' L B2
F' L R B R2 B R
D2 L R B' R' F' R
F' L R' F' B R' F
D2 L R' F' R F' B'
D2 L R' F' R B' F'
D2 L R' F' B' R F'
F' L R' F2 B R' F2
F' L R' B R2 D R
F' L R' B R2 D' R
F' L R' B R2 D2 R
F L R' F B R' F
U' L R' B R F' R2
F' L R' B D R' D
F' L R' B D R' D'
F' L R' B D R' D2
F' L R' B D' R' D
F' L R' B D' R' D'
F' L R' B D' R' D2
F' L R' B D2 R' D
F' L R' B D2 R' D'
F' L R' B D2 R' D2
F' L R' B F' R' F
F' L R' B F2 R' F2
U2 L R' B R F' R2
F' L R' B' R B2 R'
F' L R' B' R' B2 R'
F' L R' B' R2 B2 R'
D2 L R' B' R F' R
F' L R' B2 R B' R'
F' L R' B2 R' B' R'
F' L R' B2 R2 B' R'
F L R' F2 B R' D
F L R' F2 B R' D'
F L R' F2 B R' D2
F L R' F2 B D R'
F L R' F2 B D' R'
F L R' F2 B D2 R'
F' L R' B2 D B' R'
F' L R' B2 D' B' R'
D2 L R' B' F' R F'
F' L R' B2 D2 B' R'
F L R' B R F2 R2
F L R' B R' F2 D
F L R' B R' F2 D'
F L R' B R' F2 D2
F L R' B F R' F
F L R' B F2 R' D
F L R' B F2 R' D'
F L R' B F2 R' D2
F L R' B F2 D R'
F L R' B F2 D' R'
F L R' B F2 D2 R'
U L R' B R F' R2
F' L R2 B R B R2
F L R2 F2 R B R'
F' L U R' U' B R'
F' L U' B U R' B
D L U' B' L U F'
D' L D F' R' B R'
D' L D F' B R' B
D' L D B F' R' B
D2 L D B' D' F' R
R' L F B R F' R2
D2 L D' B' D F' R
R' L F' B R F' R2
D2 L D2 F' B R' B2
D2 L D2 B F' R' B2
R' L F2 B R F' R2
D2 L F R F2 R B'
D2 L F R F2 B' R
D2 L F R B' F2 R
D2 L F R' F2 R B'
D2 L F R' F2 B' R
D2 L F R' B' F2 R
D2 L F R2 F2 R B'
D2 L F R2 F2 B' R
D2 L F R2 B' F2 R
U2 L F R' F2 B R'
U2 L F R' B R' F2
U2 L F R' B F2 R'
U' L F R' F2 B R'
U' L F R' B R' F2
U' L F R' B F2 R'
F L F R' F B R'
F L F R' B R' F
F L F R' B F R'
U L F R' F2 B R'
U L F R' B R' F2
U L F R' B F2 R'
R' L B R F R2 F2
R' L B R F' R2 D
R' L B R F' R2 D'
R' L B R F' R2 D2
R' L B R F2 R2 F
R' L B R' U2 B U2
D2 L F B' R F2 R
D2 L F B' R' F2 R
D2 L F B' R2 F2 R
U2 L F B R' F2 B
U2 L F B R' B F2
U' L F B R' F2 B
U' L F B R' B F2
L R B R2 B R F'
F L F B R' F B
F L F B R' B F
R L B R2 B R F'
U L F B R' F2 B
U L F B R' B F2
D2 L F' R D B' D
D2 L F' R D B' D'
D2 L F' R D B' D2
D2 L F' R D' B' D
D2 L F' R D' B' D'
D2 L F' R D' B' D2
D2 L F' R D2 B' D
D2 L F' R D2 B' D'
D2 L F' R D2 B' D2
D2 L F' R B2 D B
D2 L F' R B2 D' B
D2 L F' R B2 D2 B
R' L B F R F' R2
R' L B F' R F' R2
D2 L F' R' B R2 B2
D2 L F' R' B' R2 D
D2 L F' R' B' R2 D'
D2 L F' R' B' R2 D2
F' L F' R' F B R'
F' L F' R' B R' F
F' L F' R' B F R'
D2 L F' R2 D R' B'
D2 L F' R2 D' R' B'
D2 L F' R2 D2 R' B'
R' L B F2 R F' R2
U2 L F' R' B R' D
U2 L F' R' B R' D'
U2 L F' R' B R' D2
U2 L F' R' B D R'
U2 L F' R' B D' R'
U2 L F' R' B D2 R'
D' L F' U R F' U'
U' L F' R' B R' D
U' L F' R' B R' D'
U' L F' R' B R' D2
U' L F' R' B D R'
U' L F' R' B D' R'
U' L F' R' B D2 R'
B L F' R' B' L B2
D2 L F' D R D B'
D2 L F' D R D' B'
D2 L F' D R D2 B'
D2 L F' D R B' D
D2 L F' D R B' D'
D2 L F' D R B' D2
D2 L F' D R' B' R2
D2 L F' D B R B2
D L F' U' B' L U
D2 L F' D B' R D
D2 L F' D B' R D'
D2 L F' D B' R D2
D2 L F' D B' D R
D2 L F' D B' D' R
D2 L F' D B' D2 R
R' L B' R F' B2 R'
D2 L F' D' R D B'
D2 L F' D' R D' B'
D2 L F' D' R D2 B'
U L F' R' B R' D
U L F' R' B R' D'
U L F' R' B R' D2
U L F' R' B D R'
D2 L F' D' R B' D
D2 L F' D' R B' D'
D2 L F' D' R B' D2
U L F' R' B D' R'
U L F' R' B D2 R'
D2 L F' D' R' B' R2
R' L B' R B2 F' R'
D2 L F' D' B R B2
D2 L F' D' B' R D
D2 L F' D' B' R D'
D2 L F' D' B' R D2
D2 L F' D' B' D R
D2 L F' D' B' D' R
D2 L F' D' B' D2 R
D2 L F' D2 R D B'
D2 L F' D2 R D' B'
D2 L F' D2 R D2 B'
D2 L F' D2 R B' D
D2 L F' D2 R B' D'
D2 L F' D2 R B' D2
D2 L F' D2 R' B' R2
D2 L F' D2 B R B2
D2 L F' D2 B' R D
