B' L U D2 L' R2
B' L U D2 R2 L'
B' L U' L2 U2 L
B' L D' B2 U L'
B' L D2 U L' R2
B' L D2 U R2 L'
F2 R2 D' R' F2 B
F2 R2 D' R' B F2
F2 R2 D' F2 R' B
D' R2 D' F2 R B
R2 D' R' F2 B R
R2 D' R' B F2 R
R2 D' R2 F2 R B
R2 D' F2 R' B R2
F2 B' L U L' R
F2 B' L U R L'
B' F2 L U L' R
B' F2 L U R L'
B' L U L' U2 L' U2
B' L U L' F2 R F2
B' L U R D2 L' R2
B' L U R D2 R2 L'
B' L U R' D2 L' R2
B' L U R' D2 R2 L'
B' L U R2 D2 L' R2
B' L U R2 D2 R2 L'
B' L U D L' D R2
B' L U D' L' D' R2
B' L U D2 L' R2 D
B' L U D2 L' R2 D'
B' L U D2 L' R2 D2
B' L U D2 R2 L' D
B' L U D2 R2 L' D'
B' L U D2 R2 L' D2
B' L U D2 R2 D L'
B' L U D2 R2 D' L'
B' L U D2 R2 D2 L'
D L U D2 R2 B' L'
D L U D2 B' L' R2
D L U D2 B' R2 L'
D L U B' D2 L' R2
D L U B' D2 R2 L'
B' L U' L2 R U2 L
B' L U' L2 R' U2 L
B' L U' L2 R2 U2 L
B' L U' L2 U2 L D
B' L U' L2 U2 L D'
B' L U' L2 U2 L D2
B' L U' L2 U2 D L
B' L U' L2 U2 D' L
B' L U' L2 U2 D2 L
B' L U' L2 D U2 L
B' L U' L2 D' U2 L
B' L U' L2 D2 U2 L
B' L U' R L2 U2 L
B2 L U' L2 U2 L B'
B' L U' R' L2 U2 L
D L U' L2 F U2 L
B' L U' R2 L2 U2 L
B' L D U L' D R2
B' L D' U L' D' R2
B' L D' B2 U L' D
B' L D' B2 U L' D'
B' L D' B2 U L' D2
B' L D' B2 U D L'
B' L D' B2 U D' L'
B' L D' B2 U D2 L'
B' L D' B2 D U L'
B' L D' B2 D' U L'
B' L D' B2 D2 U L'
D L D' B2 U L' B
D L D' B2 U B L'
B L D' B2 L U L2
B' L D2 U L' R2 D
B' L D2 U L' R2 D'
B' L D2 U L' R2 D2
B' L D2 U R2 L' D
B' L D2 U R2 L' D'
B' L D2 U R2 L' D2
B' L D2 U R2 D L'
B' L D2 U R2 D' L'
B' L D2 U R2 D2 L'
D L D2 U R2 B' L'
D L D2 U B' L' R2
D L D2 U B' R2 L'
B' L D2 B U L' R2
B' L D2 B U R2 L'
B' L D2 B' U L' R2
B' L D2 B' U R2 L'
B' L D2 B2 U L' R2
B' L D2 B2 U R2 L'
B' L F2 U' L2 R U2
B' L F2 U' R L2 U2
B' L B U D2 L' R2
B' L B U D2 R2 L'
B' L B U' L2 U2 L
B' L B D' B2 U L'
B' L B D2 U L' R2
B' L B D2 U R2 L'
F2 L B' L U L2 R
F2 L B' L U R L2
B' L B' U D2 L' R2
B' L B' U D2 R2 L'
B' L B' U' L2 U2 L
B' L B' D' B2 U L'
B' L B' D2 U L' R2
B' L B' D2 U R2 L'
F2 L B2 U L' R B
F2 L B2 U R L' B
F2 L B2 U R B L'
B' L B2 U D2 L' R2
B' L B2 U D2 R2 L'
B' L B2 U' L2 U2 L
B' L B2 D' B2 U L'
B' L B2 D2 U L' R2
B' L B2 D2 U R2 L'
F2 L' U R D L B'
F2 L' U D L R B'
F2 L' U D L B' R
F2 L' U D R L B'
U2 L' U' D L U' B'
B L' U2 R' U' L R
B L' U2 R' U' R L
F2 L' D U L R B'
F2 L' D U L B' R
F2 L' D U R L B'
U2 L' D U' L U' B'
D' L2 U B2 L2 R' B
D' L2 U B2 R' L2 B
D' L2 U B2 R' B L2
B2 L2 U' L F U2 L
U2 L2 D L U2 F2 B'
U2 L2 D L U2 B' F2
U2 L2 D' B2 U2 R' B
F2 L2 B' L U L R
F2 L2 B' L U R L
B' L2 B2 L' U L' R'
B' L2 B2 L' U R' L'
D' L2 B2 U L2 R' B
D' L2 B2 U R' L2 B
