B' L U' B' L2 R'
B' L U' B' R' L2
B' L R' F' U' B' L2
B' L U' R B' L2 R'
B' L U' R B' R' L2
B' L U' R' B' L2 R'
B' L U' R' B' R' L2
B' L U' R2 B' L2 R'
B' L U' R2 B' R' L2
B' L U' B' L2 R' D
B' L U' B' L2 R' D'
B' L U' B' L2 R' D2
B' L U' B' L2 D R'
B' L U' B' L2 D' R'
B' L U' B' L2 D2 R'
B' L U' B' R' L2 D
B' L U' B' R' L2 D'
B' L U' B' R' L2 D2
B' L U' B2 L2 B R'
B' L F U' B' L2 R'
B' L F U' B' R' L2
L R B R' U L2 B2
L R B R' U B2 L2
R L B R' U L2 B2
R L B R' U B2 L2
B' L F' U' B' L2 R'
B' L F' U' B' R' L2
B' L F2 U' B' L2 R'
B' L F2 U' B' R' L2
B' R' L F' U' B' L2
B2 U' L F B' L2 R'
B2 U' L F B' R' L2
B2 U' L B' R' F L2
B2 U' L B' F L2 R'
B2 U' L B' F R' L2
B' U2 L F U' B' L2
R B L R' U B' L2
R B R' L U B' L2
R B R' U L B' L2
R B D2 R' U L' B
R B D2 R' U B L'
U' B' L U' R' B' L2
R' B' L F' U' B' L2
U2 B' L F U' B' L2
