B' L' R' U' L R2
B' L' R' U' R2 L
U L' R' U' R2 B
U L' R2 U' R' B
R U L' R U' B
R U R L' U' B
B' R U L' R2 U'
B' R U R2 L' U'
L' U' L' R B' L2
L' U' L' B' L2 R
L' U' L' B' R L2
L' U' R L' B' L2
B' R' L' U' L R2
B' R' L' U' R2 L
U R' L' U' R2 B
U R2 L' U' R' B
B' U L' R' U' R2
B' U R' L' U' R2
R B' U L' R' U'
R B' U R' L' U'
B' L R D L' F2 B2
B' L R D L' B2 F2
B' L R D B2 L' F2
B L U R D L' F2
B L U D L' R F2
B L U D R L' F2
U' L U2 L2 U' R B'
U' L U2 L2 U' B' R
B L U2 L2 U' L R
B L U2 L2 U' R L
B L D U L' R F2
B L D U R L' F2
B L D2 R2 U L' R'
B L D2 R2 U R' L'
L' R' U' L' R2 B' L2
R' L' U' L' R2 B' L2
L' R' U' L' B' L2 R2
L' R' U' L' B' R2 L2
R' L' U' L' B' L2 R2
R' L' U' L' B' R2 L2
R2 L' U' L' R' B' L2
R' L' U' R2 L' B' L2
L' R' U' R2 L' B' L2
R2 L' U' R' L' B' L2
U' L' R' U B' R2 F'
B' L' R' U' L R2 D
B' L' R' U' L R2 D'
B' L' R' U' L R2 D2
B' L' R' U' R2 L D
B' L' R' U' R2 L D'
B' L' R' U' R2 L D2
B' L' R' U' R2 D L
B' L' R' U' R2 D' L
B' L' R' U' R2 D2 L
B' L' R' D' F2 U' L
U L' R' U F' U2 R2
U L' R' U' R2 D B
U L' R' U' R2 D' B
U L' R' U' R2 D2 B
U L' R' U' R2 B D
U L' R' U' R2 B D'
U L' R' U' R2 B D2
U L' R' U' B R2 B
U L' R' U' B' R2 B
U L' R' U' B2 R2 B
B' L' R' F U' L R2
B' L' R' F U' R2 L
B' L' R' F' U' L R2
B' L' R' F' U' R2 L
B' L' R' F2 U' L R2
B' L' R' F2 U' R2 L
U L' R2 U' R' D B
U L' R2 U' R' D' B
U L' R2 U' R' D2 B
U L' R2 U' R' B D
U L' R2 U' R' B D'
U L' R2 U' R' B D2
U L' R2 F U' R' B
U L' R2 F' U' R' B
U L' R2 F2 U' R' B
F2 L' U R U L B
U' L' U R' B' R2 F'
U' L' U B' R2 F' R'
D2 L' U' L' R B' L2
D' L' U' L' R B' L2
D2 L' U' L' B' L2 R
D2 L' U' L' B' R L2
B' L' U' L R D B2
D' L' U' L' B' L2 R
D' L' U' L' B' R L2
D2 L' U' R L' B' L2
D' L' U' R L' B' L2
D L' U' L' R B' L2
B' L' U' R L D B2
B' L' U' R D L B2
D L' U' L' B' L2 R
D L' U' L' B' R L2
U' L' U' R B2 L B
D L' U' R L' B' L2
B2 L' U' R D L B'
B L' U' R D' L B2
B2 L' U' D L R B'
B2 L' U' D L B' R
B2 L' U' D R L B'
B L' U' D' L R B2
B L' U' D' L B2 R
B L' U' D' R L B2
U' L' U' B R B2 L
U L' U' B' R D B2
B L' U2 L2 U L' R
B L' U2 L2 U R L'
U L' U2 L' U R B'
U L' U2 L' U B' R
B' L' D R' U' L R2
B' L' D R' U' R2 L
B2 L' D U' L R B'
B2 L' D U' L B' R
B2 L' D U' R L B'
U L' D R' U' R2 B
U L' D R2 U' R' B
B' L' D' R' U' L R2
B' L' D' R' U' R2 L
U L' D' R' U' R2 B
B L' D' U' L R B2
B L' D' U' L B2 R
B L' D' U' R L B2
U L' D' R2 U' R' B
B' L' D2 R' U' L R2
B' L' D2 R' U' R2 L
B L' D2 R2 U' L R'
B L' D2 R2 U' R' L
U L' D2 R' U' R2 B
U L' D2 R2 U' R' B
L' R2 U' L' R' B' L2
L' R2 U' R' L' B' L2
U' L' B U' R B2 L
U' L2 U2 L U' R B'
U' L2 U2 L U' B' R
R' U L' R U' B R
L' U L' R B L2 F
R2 U L' R U' B R2
R U L' R U' D B
R U L' R U' D' B
R U L' R U' D2 B
R U L' R U' B D
R U L' R U' B D'
R U L' R U' B D2
R U L' R D U' B
R U L' R D' U' B
R U L' R D2 U' B
R U L' R' U F' U2
R U L' U2 L' U B'
R U L' D R U' B
R U L' D' R U' B
R U L' D2 R U' B
L' U L2 U2 L' R B'
L' U L2 U2 L' B' R
L' U L2 U2 R L' B'
R' U R L' U' B R
L' U R L' B L2 F
R2 U R L' U' B R2
R U R L' U' D B
R U R L' U' D' B
R U R L' U' D2 B
R U R L' U' B D
R U R L' U' B D'
R U R L' U' B D2
R U R L' D U' B
R U R L' D' U' B
R U R L' D2 U' B
L U R D L' F2 B
L U R D L' B F2
L U R D B L' F2
R U R D L' U' B
R U R D' L' U' B
R U R D2 L' U' B
L' U R' U2 L R2 B
L' U R' U2 R2 L B
L U R B D L' F2
L' U R' F' U2 L R2
L' U R' F' U2 R2 L
R U R' L' U F' U2
L' U R2 U2 L R' B
L' U R2 U2 R' L B
L U D L' R F2 B
L U D L' R B F2
R U D L' R U' B
L U D R L' F2 B
L U D R L' B F2
L U D R B L' F2
R U D R L' U' B
R U D' L' R U' B
B' R L D L' F2 B2
B' R L D L' B2 F2
R U D' R L' U' B
B' R L D B2 L' F2
R U D2 L' R U' B
R U D2 R L' U' B
D2 R U L' R U' B
D' R U L' R U' B
B' R U L' R2 U' D
B' R U L' R2 U' D'
B' R U L' R2 U' D2
B' R U L' R2 D U'
B' R U L' R2 D' U'
B' R U L' R2 D2 U'
B' R U L' U' D B2
B' R U L' D U' B2
D2 R U R L' U' B
D' R U R L' U' B
B' R U R2 L' U' D
B' R U R2 L' U' D'
B' R U R2 L' U' D2
B' R U R2 L' D U'
B' R U R2 L' D' U'
B' R U R2 L' D2 U'
B' R U R2 D L' U'
B' R U R2 D' L' U'
B' R U R2 D2 L' U'
B' R U D L' U' B2
D R U L' R U' B
B R U L' U' D' B2
B R U L' U2 L2 U
B R U L' D' U' B2
B R U L' D2 R2 U'
D R U R L' U' B
B R U' L U D F2
B R U' L U2 L2 U'
B R U' L D U F2
B R U' L D2 R2 U
B' R D U L' U' B2
B' R D B2 U L' U'
L' U' L R U2 F U2
L' U' L' R B L2 B2
L' U' L' R B' L2 D
L' U' L' R B' L2 D'
L' U' L' R B' L2 D2
L' U' L' R B2 L2 B
L' U' L' R' B' L2 R2
L' U' L' R' B' R2 L2
R' U' L' U B' R2 F'
R U' L U2 L2 U' B'
L' U' L' B L2 R B2
L' U' L' B L2 B2 R
L' U' L' B R L2 B2
L' U' L' B R B2 L2
L' U' L' B' L2 R D
L' U' L' B' L2 R D'
L' U' L' B' L2 R D2
L' U' L' B' L2 D R
L' U' L' B' L2 D' R
L' U' L' B' L2 D2 R
L' U' L' B' R L2 D
L' U' L' B' R L2 D'
L' U' L' B' R L2 D2
L' U' L' B2 L2 B R
L U' L2 U' L R B'
L U' L2 U' L B' R
L U' L2 U' R L B'
L' U' R L U2 F U2
L' U' R L' B L2 B2
L' U' R L' B' L2 D
L' U' R L' B' L2 D'
L' U' R L' B' L2 D2
L' U' R L' B2 L2 B
R U' L2 U2 L U' B'
L' U' R D L' B' L2
L' U' R D' L' B' L2
L' U' R D2 L' B' L2
L' U' R B L' B' L
L U' R D L' F2 B'
L U' R D L' B' F2
L' U' R' L' B' L2 R2
L' U' R' L' B' R2 L2
B R F2 U' L R U
B R F2 U' R L U
B' R B U L' R2 U'
B' R B U R2 L' U'
B2 R B U L' R' U'
B2 R B U R' L' U'
U R B U B' L' U'
D' R B' U L' R' U'
D2 R B' U L' R' U'
D' R B' U R' L' U'
D2 R B' U R' L' U'
B' R B' U L' R2 U'
B' R B' U R2 L' U'
L' U' D L' R B' L2
L' U' D L' B' L2 R
L' U' D L' B' R L2
L' U' D R L' B' L2
D R B' U L' R' U'
D R B' U R' L' U'
L U' D L' R F2 B'
L U' D L' R B' F2
L U' D L' B' R F2
L' U' D' L' R B' L2
L' U' D' L' B' L2 R
L' U' D' L' B' R L2
L U' D R L' F2 B'
L U' D R L' B' F2
B' R B2 U L' R2 U'
B' R B2 U R2 L' U'
L' U' D' R L' B' L2
B R B2 U L' R' U'
B R B2 U R' L' U'
L' U' D2 L' R B' L2
L' U' D2 L' B' L2 R
L' U' D2 L' B' R L2
L' U' D2 R L' B' L2
B' R' L' U' L R2 D
B' R' L' U' L R2 D'
B' R' L' U' L R2 D2
U' R' L' U B' R2 F'
B' R' L' U' R2 L D
B' R' L' U' R2 L D'
B' R' L' U' R2 L D2
B' R' L' U' R2 D L
B' R' L' U' R2 D' L
B' R' L' U' R2 D2 L
B' R' L' D' F2 U' L
B' R' L' F U' L R2
B' R' L' F U' R2 L
B' R' L' F' U' L R2
B' R' L' F' U' R2 L
B' R' L' F2 U' L R2
B' R' L' F2 U' R2 L
U R' L' U F' U2 R2
U R' L' U' R2 D B
U R' L' U' R2 D' B
U R' L' U' R2 D2 B
U R' L' U' R2 B D
U R' L' U' R2 B D'
U R' L' U' R2 B D2
U R' L' U' B R2 B
U R' L' U' B' R2 B
U R' L' U' B2 R2 B
L' U' B L' R B' L
L' U' B L' B' L R
L' U' B L' B' R L
L' U' B R L' B' L
B' R' D' L' F2 U' L
L2 U2 L U' L R B
L2 U2 L U' R L B
L' U2 L2 U L' R B'
L' U2 L2 U L' B' R
L' U2 L2 U R L' B'
L U2 L2 U' L R B
L U2 L2 U' R L B
B' R' B L' U' L R2
B' R' B L' U' R2 L
B' R' B' L' U' L R2
B' R' B' L' U' R2 L
B' R' B2 L' U' L R2
B' R' B2 L' U' R2 L
U R2 L' U' R' D B
U R2 L' U' R' D' B
U R2 L' U' R' D2 B
U R2 L' U' R' B D
U R2 L' U' R' B D'
U R2 L' U' R' B D2
U R2 L' F U' R' B
U R2 L' F' U' R' B
U R2 L' F2 U' R' B
B' R2 U L' R U' R2
B' R2 U R L' U' R2
U R2 F U' R' F' B
U R2 F U' R' B F'
L' D U' L' R B' L2
L' D U' L' B' L2 R
L' D U' L' B' R L2
L' D U' R L' B' L2
L D U L' R F2 B
L D U L' R B F2
R D U L' R U' B
L D U R L' F2 B
L D U R L' B F2
L D U R B L' F2
R D U R L' U' B
L D U' L' R F2 B'
L D U' L' R B' F2
L D U' L' B' R F2
L D U' R L' F2 B'
L D U' R L' B' F2
D' U L' R' U' R2 B
D2 U L' R' U' R2 B
D' U L' R2 U' R' B
D2 U L' R2 U' R' B
B' U L' R' U' R2 D
B' U L' R' U' R2 D'
B' U L' R' U' R2 D2
B' U L' R' D' F2 U'
B' U L' R' F U' R2
B' U L' R' F' U' R2
B' U L' R' F2 U' R2
B' U L' U' R D B2
B' U L' D R' U' R2
B' U L' D' R' U' R2
B' U L' D2 R' U' R2
D U L' R' U' R2 B
D U L' R2 U' R' B
B U L' U' R D' B2
B U L' U' D' R B2
B U L' U' D' B2 R
B U L' U2 L2 U R
B U L' D' U' R B2
B U L' D' U' B2 R
U D L' R' U' R2 B
B U L' D2 R2 U' R'
U D L' R2 U' R' B
D' U R' L' U' R2 B
D2 U R' L' U' R2 B
B' U R' L' U' R2 D
B' U R' L' U' R2 D'
B' U R' L' U' R2 D2
B' U R' L' D' F2 U'
B' U R' L' F U' R2
B' U R' L' F' U' R2
B' U R' L' F2 U' R2
B' U R' D' L' F2 U'
D U R' L' U' R2 B
D' U R2 L' U' R' B
D2 U R2 L' U' R' B
U D R' L' U' R2 B
D U R2 L' U' R' B
B' U D L' R' U' R2
B' U D R' L' U' R2
U D R2 L' U' R' B
R D B' U L' R' U'
B' U D' L' R' U' R2
R D B' U R' L' U'
B' U D' R' L' U' R2
B' U D2 L' R' U' R2
B' U D2 R' L' U' R2
L' D' U' L' R B' L2
L' D' U' L' B' L2 R
L' D' U' L' B' R L2
L' D' U' R L' B' L2
U D' L' R' U' R2 B
U D' L' R2 U' R' B
R D' U L' R U' B
R D' U R L' U' B
B U' L U R D F2
B U' L U D R F2
B U' L U2 L2 U' R
B U' L D U R F2
B U' L D2 R2 U R'
U D' R' L' U' R2 B
U D' R2 L' U' R' B
R D' B' U L' R' U'
R D' B' U R' L' U'
U D2 L' R' U' R2 B
U D2 L' R2 U' R' B
L' D2 U' L' R B' L2
L' D2 U' L' B' L2 R
L' D2 U' L' B' R L2
L' D2 U' R L' B' L2
R D2 U L' R U' B
R D2 U R L' U' B
U D2 R' L' U' R2 B
U D2 R2 L' U' R' B
R D2 B' U L' R' U'
R D2 B' U R' L' U'
B' D L' R' U' L R2
B' D L' R' U' R2 L
B' D R U L' R2 U'
B' D R U R2 L' U'
B' D R' L' U' L R2
B' D R' L' U' R2 L
B' D U L' R' U' R2
B' D U R' L' U' R2
B' D' L' R' U' L R2
B' D' L' R' U' R2 L
B' D' R U L' R2 U'
B' D' R U R2 L' U'
B' D' R' L' U' L R2
B' D' R' L' U' R2 L
B' D' U L' R' U' R2
B' D' U R' L' U' R2
B' D2 L' R' U' L R2
B' D2 L' R' U' R2 L
R F2 U' L' R U B'
R F2 U' R L' U B'
B' D2 R U L' R2 U'
B' D2 R U R2 L' U'
B' D2 R' L' U' L R2
B' D2 R' L' U' R2 L
B' D2 U L' R' U' R2
B' D2 U R' L' U' R2
R F2 B U' L R U
R F2 B U' R L U
R B U L' U' D' B2
R B U L' U2 L2 U
R B U L' D' U' B2
R B U L' D2 R2 U'
R B U' L U D F2
R B U' L U2 L2 U'
R B U' L D U F2
R B U' L D2 R2 U
R' B' L' R' U' L R'
R' B' L' R' U' R' L
D2 B' L' R' U' L R2
D2 B' L' R' U' R2 L
D' B' L' R' U' L R2
D' B' L' R' U' R2 L
R B F2 U' L R U
R B F2 U' R L U
D B' L' R' U' L R2
D B' L' R' U' R2 L
D2 B' R U L' R2 U'
D2 B' R U R2 L' U'
D' B' R U L' R2 U'
D' B' R U R2 L' U'
R B' L' R' U' L R
R B' L' R' U' R L
D2 B' R' L' U' L R2
R' B' R' L' U' L R'
R' B' R' L' U' R' L
D2 B' R' L' U' R2 L
D' B' R' L' U' L R2
D' B' R' L' U' R2 L
L B' L2 R' U' L R2
L B' L2 R' U' R2 L
D B' R U L' R2 U'
D B' R U R2 L' U'
L' B' R' B U' L R2
L' B' R' B U' R2 L
R' B' R2 U L' R U'
R' B' R2 U R L' U'
L B' R D L' F2 B2
L B' R D L' B2 F2
D B' R' L' U' L R2
D B' R' L' U' R2 L
L B' R D B2 L' F2
R' B' U L' R' U' R'
D2 B' U L' R' U' R2
D' B' U L' R' U' R2
R' B' U R' L' U' R'
D2 B' U R' L' U' R2
L B' R' L2 U' L R2
L B' R' L2 U' R2 L
D' B' U R' L' U' R2
R B' R' L' U' L R
R B' R' L' U' R L
D B' U L' R' U' R2
D B' U R' L' U' R2
R B' U L' R' U' D
R B' U L' R' U' D'
R B' U L' R' U' D2
R B' U L' R' D U'
R B' U L' R' D' U'
R B' U L' R' D2 U'
R B' U L' D R' U'
R B' U L' D' R' U'
R B' U L' D2 R' U'
R B' U R' L' U' D
R B' U R' L' U' D'
R B' U R' L' U' D2
R B' U R' L' D U'
R B' U R' L' D' U'
R B' U R' L' D2 U'
R B' U R' D L' U'
R B' U R' D' L' U'
R B' U R' D2 L' U'
R B' U D L' R' U'
R B' U D R' L' U'
R B' U D' L' R' U'
R B' U D' R' L' U'
R B' U D2 L' R' U'
R B' U D2 R' L' U'
R B' D U L' R' U'
R B' D U R' L' U'
R B' D' U L' R' U'
R B' D' U R' L' U'
R B' D2 U L' R' U'
R B' D2 U R' L' U'
